doi,field,field_type,CGS,LLM,AZ,SZC,JK,LJ,KK,CGS_vs_LLM,CGS_vs_AZ,CGS_vs_SZC,CGS_vs_JK,CGS_vs_LJ,LLM_vs_AZ,LLM_vs_SZC,LLM_vs_JK,LLM_vs_LJ,AZ_vs_SZC,AZ_vs_JK,AZ_vs_LJ,SZC_vs_JK,SZC_vs_LJ,JK_vs_LJ,CGS_vs_KK,LLM_vs_KK,AZ_vs_KK,SZC_vs_KK,JK_vs_KK,LJ_vs_KK
10.1016/j.agee.2019.04.004,publication_year,categorical,2019,2019,2019,2019,2018,,,yes,yes,yes,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes
10.1016/j.agee.2019.04.004,publication_type,categorical,journal_article,journal_article,journal_article,journal_article,journal_article,,,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.agee.2019.04.004,geographic_scale,categorical,sub-national,sub-national,sub-national,local,local,,,yes,yes,no,no,no,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.agee.2019.04.004,producer_type,categorical,crop,undefined,undefined,undefined,undefined,,,no,no,no,no,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.agee.2019.04.004,temporal_coverage,categorical,longitudinal,longitudinal,longitudinal,,longitudinal,,,yes,yes,no,yes,no,yes,no,yes,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes
10.1016/j.agee.2019.04.004,cost_data_reported,categorical,No,no,no,no,no,,,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.agee.2019.04.004,purpose_of_assessment,categorical,Program evaluation,research,research,research,project_learning,,,no,no,no,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes
10.1016/j.agee.2019.04.004,marginalized_subpopulations,multivalue,women,women; youth; people_with_disabilities,other,women;other,youth; other,,,partial,no,partial,no,no,no,partial,partial,no,partial,partial,no,partial,no,no,no,no,no,no,no,both_empty
10.1016/j.agee.2019.04.004,methodological_approach,multivalue,participatory; quantitative; qualitative,qualitative; quantitative; participatory,quantitative; qualitative,qualitative;quantitative,qualitative; quantitative; participatory,,,yes,partial,partial,yes,no,partial,partial,yes,no,yes,partial,no,partial,no,no,no,no,no,no,no,both_empty
10.1016/j.agee.2019.04.004,process_outcome_domains,multivalue,food security; dietary diversity and nutrition,knowledge_awareness_learning; decision_making_planning; uptake_adoption; behavioral_change; participation_coproduction; institutional_governance; access_information_services; yields_productivity; income_assets; livelihoods; wellbeing; risk_reduction; resilience_adaptive_capacity,livelihoods; wellbeing,income_assets;wellbeing,behavioral_change; yields_productivity; wellbeing,,,no,no,no,no,no,partial,partial,partial,no,partial,partial,no,partial,no,no,no,no,no,no,no,both_empty
10.1016/j.agee.2019.04.004,data_sources,multivalue,surveys; interviews; focus groups; primary data,surveys; participatory_methods,surveys; participatory_methods,surveys;administrative_data,surveys; participatory_methods,,,partial,partial,partial,partial,no,yes,partial,yes,no,partial,yes,no,partial,no,no,no,no,no,no,no,both_empty
10.1016/j.agee.2019.04.004,country_region,freetext,Malawi,Malawi,Malawi,Malawi; Sub Sahara & South East Africa,Malawi,,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
10.1016/j.agee.2019.04.004,adaptation_focus,freetext,Crop management practices; Crop varieties and genetics; Soil and land management; agroforestry; livestock management; livelihood diversification; social and community networking; post harvest and consumption adjustments,"agroecological farming practices, participatory research on climate change adaptation",agroecological farming practices for climate adaptation,Agro-ecological adaptation,"""The range of agroecological methods included: 1) integration of trees (fruit trees and/or leguminous trees); 2) soil fertility and/or conservation methods, including the use of crop residues and compost; 3) crop diversification, including legumes, indigenous grains and tubers; and 4) livelihood diversification, such as small livestock (pigs or goats), making fuel-efficient stoves, and bee-keeping (Fig. 2).""",,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
10.1016/j.agee.2019.04.004,indicators_measured,freetext,Household food security acccess scale (HFIAS); Household  dietary diversity score (HDDS),"yield (t/ha), income (USD/season), adoption rate (%)",HFIAS (score); dietary diversity score (score); crop diversity (count),"Dietary diversity value, Crops diversity, Intercropping rate, Soil Management practices, Land size, Livestock ownership, Asset Index, Gender decision-making",Household dietary diversity score; practice legume crop residue incorporation; number if fields planted; stored crop in the past year; discuss farming with spouse; use information learnt from the climate change project; use compost or manure for soil fertility; education; wealth; martial status ; Proportion of households planting crops on farm (%) ; Proportion of rainfed fields under different crop groups (%),,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
10.1016/j.agee.2019.04.004,strengths_and_limitations,freetext,Strength: <the quantitative results were supported by qualitative field observations and in-depth interviews>; Limitation: <Future studies should include control households or delayed intervention designs>,Strength: The study provides evidence that agroecological practices can improve food security and dietary diversity. Limitation: The study does not report cost data for the interventions.,Strength: Mixed methods. Limitation: Region-specific.,(Strength) farmer led mixed method; (Limitation) There is no control group,"Strengths: ""This study provides evidence that policies and programs that support farmers to test agroecological methods, combined with community-based education on gender equity, can significantly improve food security and nutrition for highly vulnerable rural smallholder households in Malawi."" ; Limitations: ""Although the lack of control households in this study is a significant limitation, the quantitative results were supported by qualitative field observations and in-depth interviews""",,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
10.1016/j.agee.2019.04.004,lessons_learned,freetext,"<incorporate control households or delayed intervention designs to rigorously substantiate these impacts,  and should investigate what ongoing support is needed to sustain long-term improvements","Key author recommendations include promoting participatory research approaches to enhance farmer experimentation and gender equity, which leads to greater health and well-being.",Gender equity improves food security outcomes.,By crop diversity the nutrient intake improves,"""Further, there is need for detailed case studies such as this one that addresses mixed maize smallholder systems...The findings demonstrate that through participatory action research methods, highly vulnerable food insecure households, including those who are AIDS-affected, can use agroecological methods to address their food security and diet quality, with important implications for agricultural policies in Sub-Saharan Africa.""",,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
10.1016/j.crm.2017.06.001,publication_year,categorical,2017,2017,2017,2017,2017,,,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.06.001,publication_type,categorical,journal_article,journal_article,journal_article,journal_article,journal_article,,,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.06.001,geographic_scale,categorical,sub-national,sub-national,sub-national,local,sub-national,,,yes,yes,no,yes,no,yes,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.06.001,producer_type,categorical,crop,undefined,undefined,crop,crop,,,no,no,yes,yes,no,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.06.001,temporal_coverage,categorical,cross_sectional,cross_sectional,cross_sectional,cross_sectional,cross_sectional,,,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.06.001,cost_data_reported,categorical,No,no,no,no,no,,,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.06.001,purpose_of_assessment,categorical,research,research,research,research,research,,,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.06.001,marginalized_subpopulations,multivalue,women,women; people_with_disabilities,other,none_reported,women,,,partial,no,no,yes,no,no,no,partial,no,no,no,no,no,no,no,no,no,no,no,no,both_empty
10.1016/j.crm.2017.06.001,methodological_approach,multivalue,qualitative; quantitative,qualitative; quantitative,quantitative; qualitative,qualitative;quantitative,qualitative; quantitative,,,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,both_empty
10.1016/j.crm.2017.06.001,process_outcome_domains,multivalue,resilience_adaptive_capacity; knowledge_awareness_learning' decision_making_planning; participation_coproduction; institutional_governance;access_information_services,knowledge_awareness_learning; decision_making_planning; uptake_adoption; behavioral_change; institutional_governance; access_information_services; yields_productivity; income_assets; livelihoods; wellbeing; risk_reduction; resilience_adaptive_capacity,resilience_adaptive_capacity; access_information_services,livelihoods;resilience_adaptive_capacity,knowledge_awareness_learning; institutional_governance; access_information_services; income_assets; livelihoods,,,partial,partial,partial,partial,no,partial,partial,partial,no,partial,partial,no,partial,no,no,no,no,no,no,no,both_empty
10.1016/j.crm.2017.06.001,data_sources,multivalue,surveys; secondary_data; semi structured interviews; primary_data,surveys; participatory_methods,surveys; participatory_methods,surveys;secondary_data,surveys; participatory_methods; secondary_data,,,partial,partial,partial,partial,no,yes,partial,partial,no,partial,partial,no,partial,no,no,no,no,no,no,no,both_empty
10.1016/j.crm.2017.06.001,country_region,freetext,Ghana,Ghana,Ghana,"Ghana; Northern Region, West Mamprusi",Ghana,,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
10.1016/j.crm.2017.06.001,adaptation_focus,freetext,climate information and advisory services; financial strategies; crop varieties and genetics; soil and land management; water management and irrigation; ,adaptive capacity of smallholder farmers to climate change,characterizing adaptive capacity and institutional determinants,Adaptation of climate variation through adaptive capacity of small holder farmers,"""This paper recommends resilience building interventions in the study area that target individuals with low adaptive capacities, especially women and farmers without formal education.""",,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
10.1016/j.crm.2017.06.001,indicators_measured,freetext,Smallholder FarmersтАЩ Adaptive Capacity Index (SFACI),"economic resources, social capital, awareness and training, technology, infrastructure and institutions",social capital (index); economic resources (index); awareness (index),"Economic, Social and Institutional factors","Diversity of source of income; Remittance; Access to credit; Access to family/household
labour; Participation in farmer-based organisations; Participation in GBO; Participation in RBO; Participation in other organisation; Acceptance of climate change; Level of literacy; Access to climate information; Farming experience; Access to extension service; Knowledge of seed varieties; Knowledge of soil moisture retention techniques; Knowledge of soil fertility retention techniques; Land holding size; Irrigation infrastructure; Access to roads; Land tenure arrangement; Government subsidy; Disaster relief assistance",,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
10.1016/j.crm.2017.06.001,strengths_and_limitations,freetext,Strength:<none reported>; limitations <a deductive and expert driven approach does not include the perspectives of the community members on their own adaptive capacity; indicators provide only an indication for a certain state of a system and do not shed light on how to explain the results>,Strength: Provides a comprehensive framework for assessing adaptive capacity of smallholder farmers. Limitation: Limited to two agrarian communities in the Northern Region of Ghana.,Strength: Comprehensive framework. Limitation: Cross-sectional.,Strong but localized,"Strengths: ""The study operationalized the indicators in a standardized survey questionnaire and tested it in two agrarian communities in the Northern Region of Ghana. The survey results show the aggregate adaptive capacity of respondents is low. However, disparities in adaptive capacity were recorded among respondents in terms of gender and education.
Differentiating between the determinants women farmer show significantly lower capacities in fields of economic resources, technology and knowledge and awareness."" ; Limitations: The assessment is limited by its top-down, expert-driven approach, excluding community perspectives, relying on only two case study communities, and lacking qualitative or participatory validation of indicators and weightings.",,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
10.1016/j.crm.2017.06.001,lessons_learned,freetext,,"Resilience building interventions should target individuals with low adaptive capacities, especially women and farmers without formal education.",Social capital is a critical determinant of capacity.,"Through education and awareness with gender disparity, adaptive capacity can be driven.","""To further improve the knowledge basis of how supportive instruments effect the adaptive capacity of smallholder farmers we propose, secondly, to conduct further research based on a mixed-methods approach including qualitative methods. This would help to further investigate the explaining factors for the revealed gender and educational biases.""",,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
10.1016/j.crm.2017.03.001,publication_year,categorical,2017,2017,2017,2017,2017,,,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.03.001,publication_type,categorical,journal_article,journal_article,journal_article,journal_article,journal_article,,,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.03.001,geographic_scale,categorical,multi-country,multi-country,multi-country,regional,local,,,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.03.001,producer_type,categorical,undefined,undefined,undefined,crop,mixed,,,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.03.001,temporal_coverage,categorical,cross_sectional,cross_sectional,longitudinal,cross_sectional,cross_sectional,,,yes,no,yes,yes,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.03.001,cost_data_reported,categorical,No,no,no,no,no,,,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.03.001,purpose_of_assessment,categorical,research,research,research,research,project_learning,,,yes,yes,yes,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes
10.1016/j.crm.2017.03.001,marginalized_subpopulations,multivalue,none_reported,none_reported,none_reported,none_reported,none_reported,,,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,both_empty
10.1016/j.crm.2017.03.001,methodological_approach,multivalue,quantitative,quantitative,quantitative,quantitative,quantitative,,,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,both_empty
10.1016/j.crm.2017.03.001,process_outcome_domains,multivalue,uptake_adoption; decision_making_planning,knowledge_awareness_learning; decision_making_planning; uptake_adoption; behavioral_change; institutional_governance; access_information_services; yields_productivity; income_assets; livelihoods; wellbeing; risk_reduction; resilience_adaptive_capacity,livelihoods; resilience_adaptive_capacity,behavioral_change;livelihoods;risk_reduction,behavioral_change,,,partial,no,no,no,no,partial,partial,partial,no,partial,no,no,partial,no,no,no,no,no,no,no,both_empty
10.1016/j.crm.2017.03.001,data_sources,multivalue,surveys,surveys,surveys,surveys;secondary_data,participatory_methods,,,yes,yes,partial,no,no,yes,partial,no,no,partial,no,no,no,no,no,no,no,no,no,no,both_empty
10.1016/j.crm.2017.03.001,country_region,freetext,East Africa,Ethiopia; Kenya; Uganda; Tanzania,Ethiopia; Kenya; Uganda; Tanzania,East Africa; Kenya; Uganda; Tanzania; Ethiopia,"East Africa: Nyando, Kenya; Hoima, Uganda; Lushoto, Tanzania; and Borana, Ethiopia",,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
10.1016/j.crm.2017.03.001,adaptation_focus,freetext,Crop varieties and genetics; Crop management practices; Soil and land management; Water management and irrigation; Agroforestry,farmers' attitudes and determinants of adaptation to climate risks,determinants of adaptation to climate risks among smallholders,Farm level adaptation to climate risk,"The paper ""examined farmersтАЩ attitudes and assessed determinants of adaptation using data from a random sample of 500 households. Adaptation was measured using a livelihood-based index that assigned weights to different individual strategies based on their marginal contributions to a householdтАЩs livelihood"".",,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
10.1016/j.crm.2017.03.001,indicators_measured,freetext,Overall Livelihood-Based Adaptation Index (LAI),"adaptation index, household size, sex of the household head, number of months of food shortage, farmer group membership, access to credit",livelihood-based adaptation index (unitless); credit access (binary); group membership (binary),"Household, climate, institutional, food security, income and adaptation process indicators","Adaptation index 
Short cycle varieties 
DT varieties 
Irrigation 
Early planting
Manure/compost 
Terracing 
Tree planting 
Crop rotation 
Pest-resistant variety 
Reduce cultivated area
Intercropping 
Mulching 
Household head is male 
Highest level of education is primary 
HH size 
Number of dependents in HH 
Farming experience relative to age of HHH 
Farm size
Owns large animal (e.g. cows) 
Assets index
Number of months of food shortage
Access to credit
Group membership 
Access to extension services
Number of observations",,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
10.1016/j.crm.2017.03.001,strengths_and_limitations,freetext,"Strength: <novel approach to generating weights required in constructing aggregate adaptation indices;  method of calculating the adaptation index provides a more objective way of generating weights for adaptation strategies compared to previous approaches>; Limitations: <data on a few control variables including age and sex of the household head, distance to markets, and contact with extension agents were missing from the baseline survey""
. To correct this, they used a follow-up survey, but noted that ""it was, however, not possible to reach every household that was in the baseline because some had migrated,"" which reduced their sample size.",Strength: Provided insights into farmers' attitudes and determinants of adaptation to climate risks. Limitation: Limited focus on specific adaptation strategies and their cost implications.,Strength: not reported. Limitation: Self-reported data.,Multi method is strong but it is limited due to missing longitudinal data,"Strength: ""Our findings have several important policy implications. The findings imply that providing climate information to inform timely planting, promoting crop diversification, and encouraging adoption of adapted varieties of crops might be successful to enhancing resilience of farming systems in the short-term."" ; Limitation: N/A",,,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ,тАФ
