doi,title,year,country,producer_type,adaptation_focus,domain_type,methodology,equity
10.5194/esd-7-977-2016,Vulnerability to climate change and adaptation strategies of local communities in Malawi: Experiences of women fish-processing groups in the Lake Chilwa Basin,2016,Malawi,fisheries_aquaculture,marketing and improving fish processing as strategies to adapt to climate change,both,qualitative,gender
10.1007/s11069-016-2551-2,"Benefits of flood-prone land use and the role of coping capacity, Candaba floodplains, Philippines",2016,Philippines,mixed,use of flood-prone land and coping strategies for seasonal flooding,both,mixed_methods,none_reported
10.1007/s11069-016-2456-0,"Exploring climate change perceptions, rainfall trends and perceived barriers to adaptation in a drought affected region in India",2015,India,crop,perceptions on climate change and barriers to adaptation,both,qualitative,none_reported
10.1016/j.cosust.2016.10.005,Towards characterizing the adaptive capacity of farmer-managed irrigation systems: learnings from Nepal,2016,Nepal,crop,not_found,not_found,not_found,not_found
10.1016/j.worlddev.2016.04.002,"Migration and Self-Protection Against Climate Change: A Case Study of Samburu County, Kenya",2016,Kenya,livestock,migration and remittances as adaptation mechanisms,both,quantitative,none_reported
10.1016/j.ijdrr.2016.04.013,Strategies of smallholder farmers for coping with the impacts of cyclones: A case study from Madagascar,2016,Madagascar,crop,not_found,not_found,participatory,none_reported
10.1016/j.eja.2016.03.004,Adapting maize production to drought in the Northeast Farming Region of China,2016,China,crop,drought-tolerant maize varieties and irrigation techniques,both,quantitative,none_reported
10.1016/j.gloenvcha.2016.05.001,Linking development to climate adaptation: Leveraging generic and specific capacities to reduce vulnerability to drought in NE Brazil,2016,Brazil,not_found,not_found,not_found,not_found,none_reported
10.1016/j.marpol.2016.01.004,Economic impact of climate change and climate change adaptation strategies for fisheries sector in Solomon Islands: Implication for food security,2016,Solomon Islands,fisheries_aquaculture,climate_change_adaptation_strategies_for_fisheries,not_found,not_found,none_reported
10.1016/j.marpol.2015.12.023,Economic impact of climate change and climate change adaptation strategies for fisheries sector in Fiji,2016,Fiji,fisheries_aquaculture,climate_change_adaptation_strategies_for_fisheries,not_found,not_found,none_reported
10.1659/mrd-journal-d-15-00011.1,Transhumant Pastoralism in the Context of Socioeconomic and Climate Change in the Mountains of Nepal,2016,Nepal,livestock,socioeconomic and climate change impacts on pastoralism,not_found,not_found,not_found
10.1659/mrd-journal-d-15-00032.1,Farmers' perceptions of and adaptations to changing climate in the Melamchi Valley of Nepal,2016,Nepal,not_found,not_found,not_found,not_found,none_reported
10.1108/ijccsm-10-2015-0149,Assessment of risk premium in farm technology adoption as a climate change adaptation strategy in the dryland systems of India,2015,India,crop,farm technology adoption as a climate change adaptation strategy,both,quantitative,none_reported
10.5751/es-08139-210139,Grazing game: A learning tool for adaptive management in response to climate variability in semiarid areas of Ghana,2016,Ghana,mixed,grazing management game for coping with climate variability,both,participatory,none_reported
10.18517/ijaseit.6.1.659,Introduction technology of Cropping Calendar-Information System (CC-IS) for rice farming as a climate change adaptation in Indonesia,2016,Indonesia,crop,Cropping Calendar-Information System (CC-IS) for rice farming as a climate change adaptation,adaptation_process,qualitative,none_reported
10.1007/s10584-015-1470-7,Local perceptions of and adaptation to climate variability and change: the case of shrimp farming communities in the coastal region of Bangladesh,2015,Bangladesh,fisheries_aquaculture,climate change impacts on shrimp farming and adaptation strategies,both,mixed_methods,none_reported
10.1007/s13351-015-4083-1,Adaptation to a warming-drying trend through cropping system adjustment over three decades: A case study in the Northern Agro-pastural ecotone of China,2015,China,crop,cropping system adjustment and planting date adaptation,both,quantitative,none_reported
10.1080/0966369x.2014.885888,Local gender contract and adaptive capacity in smallholder irrigation farming: a case study from the Kenyan drylands,2015,Kenya; Tanzania,crop,local common property regimes to manage climate variability,both,qualitative,gender
10.5194/esd-6-225-2015,"Farmers' perceptions of and adaptation strategies to climate change and their determinants: The case of Punjab province, Pakistan",2019,Pakistan,crop,"changing crop varieties, changing planting dates, planting of shade trees and changing fertilizers",both,quantitative,none_reported
10.1017/s1355770x14000102,Irrigation as an adaptive strategy to climate change: An economic perspective on Brazilian agriculture,2021,Brazil,crop,irrigation as an adaptive strategy to climate change,both,economic_analysis,none_reported
10.1007/s11027-013-9486-7,Relevant drivers of farmers’ decision behavior regarding their adaptation to climate change: a case study of two regions in Côte d’Ivoire,2015,Côte d’Ivoire,crop,changes in sowing management and technical itinerary,both,mixed_methods,none_reported
10.1504/ijesd.2015.070134,"Factors associated with farm-level variation, and farmers' perception and climate change adaptation in smallholder mixed-farming livestock production system in Nepal",2015,,,,,,
10.1007/978-94-017-7462-8_11,Climate-Smart Farms? Case Studies in Burkina Faso and Colombia,2016,Burkina Faso; Colombia,mixed,agroclimatic information and compost,both,"participatory, modeling_with_empirical_validation",none_reported
10.1016/j.ijdrr.2014.09.011,"Farmers' perception of drought impacts, local adaptation and administrative mitigation measures in Maharashtra State, India",2014,India (Maharashtra State),not_found,drought impacts and local adaptation measures,not_found,not_found,none_reported
10.1016/b978-0-12-800067-0.00008-6,Evaluating the Determinants of Perceived Drought Resilience: An Empirical Analysis of Farmers' Survival Capabilities in Drought-Prone Regions of South India,2015,India,crop,drought resilience,both,quantitative,none_reported
10.1007/s10584-014-1216-y,Winter crop sensitivity to inter-annual climate variability in central India,2014,India,crop,winter crop sensitivity to inter-annual climate variability,both,modeling_with_empirical_validation,none_reported
10.1016/j.fcr.2013.10.014,Evaluation of climate adaptation options for Sudano-Sahelian cropping systems,2014,Sudano-Sahelian region,crop,planting date and variety selection for climate adaptation,both,quantitative,none_reported
10.1016/s2095-3119(14)60805-4,"Interpretation of climate change and agricultural adaptations by local household farmers: A case study at bin county, northeast China",2014,China,mixed,not_found,not_found,not_found,none_reported
10.1007/s10640-013-9696-1,Managing Environmental Risk in Presence of Climate Change: The Role of Adaptation in the Nile Basin of Ethiopia,2011,Ethiopia,crop,past adaptation to climate change,both,quantitative,none_reported
10.3923/ajcs.2014.262.272,Impact of climate change on rice-based cropping systems and farmers' adaptation strategies in Northeast Thailand,2014,Northeast Thailand,crop,Impact of climate change on rice-based cropping systems and farmers' adaptation strategies,both,not_found,none_reported
10.14350/rig.42298,"Adaptation to climate variability among the coffee farmers of the watersheds of the rivers Porce and Chinchiná, Colombia",2014,Colombia,agroforestry,not_found,not_found,not_found,none_reported
10.1016/s2095-3119(13)60697-8,Household and community assets and farmers' adaptation to extreme weather event: The case of drought in china,2014,China,crop,not_found,not_found,not_found,none_reported
10.1007/s12571-014-0348-2,Adaptive livelihood strategies employed by farmers to close the food gap in semi-arid south eastern Zimbabwe,2014,Zimbabwe,mixed,drought,both,qualitative,none_reported
10.3923/ajava.2014.13.26,Impacts of climate change on livestock husbandry and adaptation options in the arid sahel belt of West Africa: Evidence from a baseline survey,2014,West Africa,livestock,climate change adaptation options for livestock husbandry,both,survey,none_reported
10.1016/j.crm.2014.08.002,"Ethno-meteorology and scientific weather forecasting: Small farmers and scientists' perspectives on climate variability in the Okavango Delta, Botswana",2014,Botswana,not_found,not_found,not_found,not_found,none_reported
10.1016/s2095-3119(13)60700-5,Crop diversification in coping with extreme weather events in China,2014,China,crop,not_found,not_found,not_found,none_reported
10.1016/j.crm.2014.02.001,The role of climate forecasts in smallholder agriculture: Lessons from participatory research in two communities in Senegal,2014,Senegal,crop,climate forecasts for smallholder agriculture,both,participatory,none_reported
10.20965/jdr.2014.p0542,Households' coping strategies in drought- and flood-Prone communities in Northern Ghana,2013,Ghana,mixed,households' coping strategies for drought and flood events,adaptation_process,participatory | qualitative,none_reported
10.1016/j.crm.2014.04.001,"Managing the agricultural calendar as coping mechanism to climate variability: A case study of maize farming in northern Benin, West Africa",2014,Benin,crop,managing the agricultural calendar as a coping mechanism to climate variability,both,case_study,none_reported
10.1016/j.crm.2014.09.002,Remote sensing data for managing climate risks: Index-based insurance and growth related applications for smallhold-farmers in Ethiopia,2014,Ethiopia,crop,index-based insurance and growth related applications for managing climate risks,not_found,remote_sensing,not_found
10.4038/jnsfsr.v42i2.6992,Adaptation to the vulnerability of paddy cultivation to climate change based on seasonal rainfall characteristics,2014,Sri Lanka,crop,seasonal climate forecasts for farmers,both,quantitative,none_reported
10.1016/j.fcr.2013.08.012,Managing soil fertility to adapt to rainfall variability in smallholder cropping systems in Zimbabwe,2013,Zimbabwe,crop,soil fertility management and planting date adjustments for maize production,both,quantitative,none_reported
10.1007/s00267-013-0145-2,"Adapting to climate variability and change: Experiences from cereal-based farming in the central rift and kobo valleys, Ethiopia",2013,Ethiopia; Sub-Saharan Africa,crop,climate variability and change adaptation strategies for cereal-based farming,both,mixed_methods,none_reported
10.1108/17568691311327596,Pastoralism and ecosystem-based adaptation in Kenyan Masailand,2013,Kenya,livestock,conservancies and payments for ecosystem services,both,mixed_methods,none_reported
10.2166/wp.2012.050,China's drought strategies in rural areas along the Lancang River,2013,China,not_found,drought management policies and strategies,both,qualitative,none_reported
10.1016/j.envsci.2012.07.003,Assessing the adaptation strategies of farmers facing multiple stressors: Lessons from the Coffee and Global Changes project in Mesoamerica,2012,"Mexico, Guatemala, Honduras, Costa Rica",agriculture,multiple stressors including climate variability and market shocks,adaptation_process,"participatory, modeling_with_empirical_validation",none_reported
10.1684/sec.2014.0409,Modeling and participatory farmer-led approaches to food security in a changing world: A case study from Malawi,2013,Malawi,crop,crop diversification and legume intercropping for food security under climate change,both,modeling_with_empirical_validation,none_reported
10.1080/03031853.2012.741204,"Rural livelihood diversification: A household adaptive strategy against flood variability in the okavango delta, botswana",2013,Botswana,mixed,Rural livelihood diversification as an adaptive strategy against flood variability,both,qualitative,none_reported
10.1111/j.1753-5131.2012.01069.x,"Factors affecting farmers' adoption of integrated rice-fish farming systems in the Mekong delta, Vietnam",2012,Vietnam,fisheries_aquaculture,integrated rice-fish farming systems as adaptation to climate change,both,quantitative,none_reported
10.17730/humo.70.4.yq11p273722n5rw7,"Cattle, livelihoods, and coping with food insecurity in the context of drought and HIV/AIDS in rural Zimbabwe",2011,Zimbabwe,livestock,not_found,not_found,not_found,not_found
10.3923/jest.2011.403.410,Livelihoods under climate variability and change: An analysis of the adaptive capacity of rural poor to water scarcity in Kenya's drylands,2011,Kenya,mixed,water scarcity adaptation in drylands,both,,none_reported
10.1016/j.gloenvcha.2010.11.001,"Social identity, perception and motivation in adaptation to climate risk in the coffee sector of Chiapas, Mexico",2011,Mexico (Chiapas),agroforestry,"Social identity, perception and motivation in adaptation to climate risk",not_found,not_found,not_found
10.1016/j.proenv.2011.12.207,"Assessing vulnerability and adaptation responses to rain-fallrelated landslides in China, a case study of Enshi Prefecture in Hubei province",2011,China,not_found,not_found,not_found,not_found,none_reported
10.1080/03031853.2010.491294,"Modelling farmers' adaptation strategies for climate change and variability: The case of the limpopo basin, South Africa",2010,South Africa,crop | livestock,"drought-tolerant varieties, irrigation, crop diversification, livestock feed supplementation",both,quantitative,none_reported
10.1016/j.envsci.2010.08.005,Enhancing adaptive capacity to climate change: The case of smallholder farmers in the Brazilian semi-arid region,2010,Brazilian semi-arid region,crop,not_found,not_found,not_found,none_reported
10.1088/1748-9326/5/3/034012,Increased crop failure due to climate change: Assessing adaptation options using models and socio-economic data for wheat in China,2010,China,crop,not_found,not_found,modeling_with_empirical_validation,none_reported
10.1088/1755-1315/399/1/012001,Climate change information for farmers in Nigeria: What challenges do women face?,2021,Nigeria,crop,climate change information for farmers,both,mixed_methods,gender
10.1016/j.agsy.2019.102663,Vulnerability and adaptation options to climate change for rural livelihoods – A country-wide analysis for Uganda,2019,Uganda,not_found,not_found,not_found,not_found,none_reported
10.1016/j.jenvman.2019.109336,Adapting the current mass mobilization approach in Ethiopia to enhance its impact on sustainable land management: Lessons from the Sago-kara watershed,2019,Ethiopia,agroforestry,drought mitigation and integrated farm planning,both,mixed_methods,none_reported
10.1007/s10584-019-02511-9,An intra-household analysis of farmers’ perceptions of and adaptation to climate change impacts: empirical evidence from drought prone zones of Bangladesh,2023,Bangladesh,crop,drought-tolerant rice varieties; supplementary irrigation for crop production; non-rice winter crops; horticultural crops,both,quantitative,gender
10.1016/j.wdp.2019.100132,Evaluating producer preferences and information processing strategies for drought risk management tools in Bangladesh,2019,Bangladesh,crop,drought risk management tools,not_found,not_found,none_reported
10.1016/j.ecolecon.2019.04.019,Estimating the economic value of climate services for strengthening resilience of smallholder farmers to climate risks in Ethiopia: A choice experiment approach,2018,Ethiopia,crop,climate services for strengthening resilience to climate risks,both,quantitative,none_reported
10.1016/j.jenvman.2019.04.101,"Influence of livelihood assets, experienced shocks and perceived risks on smallholder coffee farming practices in Peru",2019,Peru,agroforestry,not_found,not_found,not_found,none_reported
10.1371/journal.pone.0219393,"Exploring households’ resilience to climate change-induced shocks using Climate Resilience Index in Dinki watershed, central highlands of Ethiopia",2019,Ethiopia,mixed,resilience to climate change-induced shocks,both,mixed_methods,none_reported
10.1057/s41287-018-0161-4,Bespoke Adaptation in Rural Africa? An Asset-Based Approach from Southern Ethiopia,2018,Ethiopia,crop,drought-resistant crops and changing planting dates,both,mixed_methods,wealth_groups
10.2166/wcc.2018.141,"Adaptation to climate change and variability: A case of direct seeded rice in Andhra Pradesh, India",2014,India,crop,direct seeded rice (DSR),both,mixed_methods,none_reported
10.1016/j.geoforum.2019.03.017,"From abandonment to autonomy: Gendered strategies for coping with climate change, Isiolo County, Kenya",2019,Kenya,not_found,not_found,not_found,not_found,gender
10.1088/1755-1315/245/1/012028,"Gender perceptions and adaptation strategies to climatic hazards-floods in rural areas of District Sialkot, Punjab, Pakistan",2019,Pakistan,not_found,not_found,not_found,not_found,gender
10.2166/wcc.2018.242,Farmers’ adaptation choices to climate change: A case study of wheat growers in Western Iran,2023,Iran,crop,"farm production practices, farm financial management, government programs and insurance",both,quantitative,none_reported
10.1111/geoj.12282,Adaptive capacity of small-scale coastal fishers to climate and non-climate stressors in the Western region of Ghana,2018,Ghana,fisheries_aquaculture,response_to_climate_and_non-climate_stressors,both,qualitative,none_reported
10.1007/s10113-018-1448-x,Actor-specific risk perceptions and strategies for resilience building in different food systems in Kenya and Bolivia,2018,Kenya; Bolivia,mixed,risk_perception_and_strategies_for_resilience_building,both,qualitative,gender; land_tenure; disability; other
10.56093/ijans.v89i3.88097,Mapping indigenous climate resilience practices in animal disease management and feed storage protection in Himachal himalayas,2019,"Himachal Pradesh, India",livestock,indigenous climate resilience practices for animal disease management and feed storage protection,both,qualitative,none_reported
10.1088/1755-1315/235/1/012039,"Empowering upland farmers to become more resilient towards climate change - Experiences from Toraja, Indonesia",2019,Indonesia,not_found,not_found,not_found,not_found,none_reported
10.3389/fsufs.2019.00001,"Does Household Capital Mediate the Uptake of Agricultural Land, Crop, and Livestock Adaptations? Evidence From the Indo-Gangetic Plains (India)",2021,India (Haryana and Bihar),mixed,crop adaptations; land management strategies; livestock-related adaptations,both,quantitative,land_tenure | education
10.1016/j.crm.2018.12.004,Adapting to changing climate through improving adaptive capacity at the local level – The case of smallholder horticultural producers in Ghana,2019,Ghana,horticulture,not_found,not_found,not_found,none_reported
10.14456/hasss.2019.4,"Factors influencing farmers' adaptation strategies to climate change in Bophloi district, Kanchanaburi province, Thailand",2562,Thailand,crop,Factors influencing farmers' adaptation strategies to climate change,both,not_found,none_reported
10.18848/1835-7156/cgp/v11i03/15-33,Participatory Agroecological Assessment of Farmers’ Capacity to Adapt to Climate Change in Malawi,2021,Malawi,crop,participatory agroecological assessment for climate change adaptation,adaptation_process,participatory,none_reported
10.1080/23311843.2019.1708184,"Factors affecting farm management adaptation strategies to climate change: The case of western Lake Tana and upper Beles watersheds, North West Ethiopia",2018,Ethiopia,mixed,farm management adaptation strategies to climate change,both,quantitative,"gender, land_tenure"
10.1080/23311932.2019.1640835,Climate change adaptation strategies in response to food insecurity: The paradox of improved potato varieties adoption in eastern Ethiopia,2021,Ethiopia; Sub-Saharan Africa,crop,"improved potato varieties, irrigation usage, intercropping",both,quantitative,none_reported
10.1016/j.crm.2019.100197,Building the adaptive capacity for livelihood improvements of Sahel Savannah farmers through NGO-led adaptation interventions,2019,Sahel Savannah,crop,NGO-led adaptation interventions,not_found,not_found,none_reported
10.1080/23311843.2019.1636548,"Determinants of adaptation choices to climate change in agro-pastoral dry lands of Northeastern Amhara, Ethiopia",2021,Ethiopia,livestock,"portfolio diversification, enhancing livestock productivity, agro-ecological practices, and diversifying non-agricultural income choices",both,quantitative,gender
10.1080/23311886.2019.1646626,Smallholder farmers’ perceptions and adaptive response to climate variability and climate change in southern rural Ghana,2023,Ghana,crop,"irrigation, mulch, use of agrochemicals, changing crop type",both,mixed_methods,none_reported
10.5334/ijc.901,Institutional strategies for adaptation to water stress in farmer-managed irrigation systems of Nepal,2020,Nepal,crop,water stress adaptation strategies,not_found,not_found,none_reported
10.1088/2515-7620/ab1762,"Climate change in lamjung district, nepal: Meteorological evidence, community perceptions, and responses",2019,Nepal,not_found,not_found,not_found,not_found,none_reported
10.5334/ijc.895,Agricultural and natural resources adaptations to climate change: Factors influencing the adoption of good agricultural practices and export decision of thailand’s vegetable farmers,2020,Thailand,crop,not_found,not_found,not_found,none_reported
10.1007/978-3-319-93336-8_42,Climate-Resilient Agricultural Practices in Different Agro-ecological Zones of Bangladesh,2020,Bangladesh,crop,climate-resilient agricultural practices,both,mixed_methods,none_reported
10.1016/j.crm.2019.100191,"Index-based livestock insurance to manage climate risks in Borena zone of southern Oromia, Ethiopia",2019,Ethiopia,livestock,index-based livestock insurance to manage climate risks,not_found,not_found,not_found
10.1080/23311886.2019.1617090,"Rural livelihood resilience strategies in the face of harsh climatic conditions. The case of ward 11 Gwanda, South, Zimbabwe",2018,Zimbabwe,crop,drought-tolerant crops and livelihood diversification strategies,both,mixed_methods,none_reported
10.1088/1748-9326/ab45ad,Can smallholder farmers buffer rainfall variability through conservation agriculture? On-farm practices and maize yields in Kenya and Malawi,2019,Kenya; Malawi,crop,buffer rainfall variability through conservation agriculture,both,not_found,none_reported
10.1080/23311932.2019.1631026,Climate-smart practices for improvement of crop yields in mid-hills of Nepal,2021,Nepal,crop,climate-smart practices for improving crop yields,both,quantitative,gender
10.1016/j.envsci.2018.09.013,Responses of sub-Saharan smallholders to climate change: Strategies and drivers of adaptation,2018,sub-Saharan Africa,crop,adoption of adaptation practices,both,quantitative,none_reported
