doi,title,year,country,producer_type,adaptation_focus,domain_type,methodology,equity
10.1017/s1355770x18000232,Crop productivity and adaptation to climate change in Pakistan,2021,Pakistan,crop,not_found,not_found,not_found,none_reported
10.1016/j.cliser.2018.07.003,Assessment of the use of Participatory Integrated Climate Services for Agriculture (PICSA) approach by farmers to manage climate risk in Mali and Senegal,2018,Mali; Senegal,not_found,not_found,not_found,participatory,none_reported
10.1088/1755-1315/200/1/012037,"Perceptions and local adaptation strategies to climate change of marine capture fishermen in Bengkulu Province, Indonesia",2018,Indonesia,fisheries_aquaculture,not_found,not_found,not_found,none_reported
10.1111/dech.12448,"Gender and Adaptation to Climate Change: Perspectives from a Pastoral Community in Gujarat, India",2018,India,livestock,climate adaptation and coping responses of pastoral communities,both,qualitative,gender
10.1007/s40152-018-0100-1,"Women’s perspectives of small-scale fisheries and environmental change in Chilika lagoon, India",2018,India,fisheries_aquaculture,not_found,not_found,not_found,gender
10.1016/j.ecolecon.2018.05.006,Evaluation of Climate Change Adaptation Alternatives for Smallholder Farmers in the Upper Blue-Nile Basin,2018,Ethiopia,mixed,multi-criteria analysis for climate change adaptation options,both,modeling_with_empirical_validation,none_reported
10.1016/j.wace.2018.05.006,"Transforming agriculture to climate change in Famenin County, West Iran through a focus on environmental, economic and social factors",2018,Iran,not_found,not_found,not_found,not_found,none_reported
10.2166/wcc.2018.171,Farmers’ willingness to adapt to climate change for sustainable water resources management: A case study of Tunisia,2023,Tunisia,crop,regulated deficit irrigation and new water pricing policy,both,quantitative,none_reported
10.2166/wcc.2018.271,"Adaptive climate change resilient indigenous fisheries strategies in the floodplain wetlands of West Bengal, India",2015,India,fisheries_aquaculture,climate-smart fishery strategies,both,mixed_methods,none_reported
10.1007/s10584-017-2057-2,The role of social capital for farmers’ climate change adaptation in Lancang River basin in China,2018,China,crop,social_capital_for_adaptation,both,quantitative,none_reported
10.1108/ijccsm-06-2017-0143,"Climate variability, perceptions of pastoralists and their adaptation strategies: Implications for livestock system and diseases in Borana zone",2023,Ethiopia,livestock,climate variability and its impact on livestock system and diseases among pastoralists,both,mixed_methods,other
10.1080/20421338.2018.1471027,Farm household typology and adoption of climate-smart agriculture practices in smallholder farming systems of southern Africa,2018,southern Africa,mixed,climate-smart agriculture practices,both,quantitative,none_reported
10.1186/s40066-018-0188-y,"Barriers to and determinants of the choice of crop management strategies to combat climate change in Dejen District, Nile Basin of Ethiopia",2018,not_found,not_found,not_found,not_found,not_found,none_reported
10.1007/s10668-017-9934-8,"Analysis of observed and perceived climate change and variability in Arsi Negele District, Ethiopia",2018,Ethiopia,mixed,climate change and variability perception,both,mixed_methods,none_reported
10.1080/14735903.2018.1472858,Influence of livelihoods on climate change adaptation for smallholder farmers in the Mekong Delta Vietnam,2018,Vietnam,crop,climate-related and hydrological factors threatening rice production,both,qualitative,none_reported
10.1108/ijccsm-02-2017-0039,Agro-pastoralists’ determinants of adaptation to climate change,2014,Botswana,mixed,changes in planting dates for crops and supplementary feeding for livestock,both,quantitative,gender
10.1108/ijccsm-02-2017-0038,"Understanding climate change vulnerability, adaptation and risk perceptions at household level in Khyber Pakhtunkhwa, Pakistan",2016,Pakistan,crop,"changing crops type and cultivation pattern, improved seed varieties, planting shaded trees and provision of excessive fertilizers",both,qualitative,gender
10.1088/1755-1315/142/1/012051,"Dynamic models of farmers adaptation to climate change (case of rice farmers in Cemoro Watershed, Central Java, Indonesia)",2018,Indonesia,crop,not_found,not_found,not_found,none_reported
10.1016/s2095-3119(17)61753-2,Climate change and Chinese farmers: Perceptions and determinants of adaptive strategies,2018,China,crop,not_found,not_found,not_found,none_reported
10.13057/biodiv/d190208,Coffee bean physical quality: The effect of climate change adaptation behavior of shifting up cultivation area to a higher elevation,2018,Indonesia,crop,shifting cultivation area to higher elevation due to climate change,adaptation_outcome,quantitative,none_reported
10.1016/j.landusepol.2017.11.034,"Public-private partnership in enhancing farmers’ adaptation to drought: Insights from the Lujiang Flatland in the Nu River (Upper Salween) valley, China",2018,China,crop,drought adaptation strategies,both,not_found,none_reported
10.18461/ijfsd.v9i5.956,Farmers perception on climate change and determinants of adaptation strategies in Benishangul-Gumuz Regional State of Ethiopia,2021,Ethiopia,crop,improved crop varieties and yield gains,both,quantitative,none_reported
10.1007/978-3-319-61194-5_7,Farmers’ perceptions of and adaptations to climate change in southeast Asia: The case study from Thailand and Vietnam,2013,Thailand; Vietnam,crop,climate-related shocks and changes in agricultural practices,both,quantitative,none_reported
10.1016/j.crm.2018.02.001,Induce or reduce? The crowding-in effects of farmers’ perceptions of climate risk on chemical use in China,2018,China,not_found,not_found,not_found,not_found,none_reported
10.1080/23311932.2018.1504507,"Using a factor analysis to understand climate adaptation barriers impeding smallholder tomato farmers in the Offinso North District, Ghana",2021,Ghana,crop,barriers to adaptation strategies for tomato farmers,both,quantitative,gender
10.1080/23311932.2018.1436211,Smallholder farmers’ insight on climate change in rural Ghana,2023,Ghana,crop,agroforestry as adaptation and mitigation strategy,both,mixed_methods,none_reported
10.1016/j.crm.2018.08.004,"Climate trends, risks and coping strategies in smallholder farming systems in Uganda",2018,Uganda,crop,climate risks and coping strategies,not_found,not_found,none_reported
10.1093/ajae/aax068,How do african farm households respond to changes in current and past weather patterns? A structural panel data analysis from Malawi,2017,Malawi,crop,response to changes in current and past weather patterns,both,quantitative,none_reported
10.1080/23311932.2018.1482607,Diversity sourcing of foxtail millet through diversity assessment and on-farm evaluation,2021,Nepal,crop,diversity sourcing of climate-resilient crops,adaptation_process,quantitative,none_reported
10.1016/j.crm.2018.02.004,"Understanding resilience of pastoralists to climate change and variability in the Southern Afar Region, Ethiopia",2018,Ethiopia,livestock,resilience to climate change and variability,both,not_found,not_found
10.1007/978-3-319-61194-5_23,Economic analysis of improved smallholder paddy and maize production in northern viet nam and implications for climate-smart agriculture,2014,Viet Nam,crop,Climate-Smart Agriculture (CSA) solutions for improved smallholder paddy and maize production in northern Viet Nam,both,mixed_methods,other
10.1016/j.iswcr.2017.08.002,An empirical analysis of effective factors on farmers adaptation behavior in water scarcity conditions in rural communities,2017,not_found,crop,water management practices under scarcity conditions,not_found,not_found,not_found
10.1016/j.envsci.2017.05.013,Institutional challenges to climate change adaptation: A case study on policy action gaps in Uganda,2017,Uganda,not_found,institutional challenges to climate change adaptation,not_found,case_study,none_reported
10.1186/s40066-017-0120-x,"Effect of drought early warning system on household food security in Karamoja subregion, Uganda",2014,Uganda; Karamoja subregion,mixed,drought early warning system (DEWS),both,quantitative,none_reported
10.1016/j.agee.2017.04.018,The use of Ecosystem-based Adaptation practices by smallholder farmers in Central America,2017,Central America,not_found,not_found,not_found,not_found,none_reported
10.1088/1755-1315/70/1/012044,Community-based livelihood management in relations to natural disaster - A study on Teknaf (coastal) area of Bangladesh,2017,Bangladesh,not_found,not_found,not_found,not_found,none_reported
10.1016/j.wace.2017.03.001,Analysis of farmers’ adaptation to weather extremes in West African Sudan Savanna,2017,West African Sudan Savanna,crop,not_found,not_found,not_found,none_reported
10.1016/j.ijsbe.2017.03.007,"Integrating local knowledge for climate change adaptation in Yucatán, Mexico",2017,"Yucatán, Mexico",not_found,not_found,not_found,not_found,none_reported
10.1016/j.worlddev.2016.12.025,"Vulnerability to Cumulative Hazards: Coping with the Coffee Leaf Rust Outbreak, Drought, and Food Insecurity in Nicaragua",2017,Nicaragua,crop,not_found,not_found,not_found,not_found
10.1177/0030727016689638,"Sustainability analysis of observed climate change adaptation strategies in maize farming in Benin, West Africa",2019,Benin,crop,observed climate change adaptation strategies in maize farming,both,not_found,none_reported
10.1007/s10745-016-9888-8,Ground-Truthing Sahelian Greening: Ethnographic and Spatial Evidence from Burkina Faso,2015,Burkina Faso,agroforestry,soil and water conservation (SWC) projects,both,mixed_methods,none_reported
10.1016/j.crm.2016.12.001,Assessing farmer use of climate change adaptation practices and impacts on food security and poverty in Pakistan,2017,Pakistan,crop | livestock,not_found,not_found,not_found,none_reported
10.1016/j.crm.2017.06.006,Climate change perceptions and local adaptation strategies of hazard-prone rural households in Bangladesh,2017,Bangladesh,not_found,not_found,not_found,not_found,none_reported
10.1080/23311886.2016.1273747,"Using a mixed-method approach to explore the spatiality of adaptation practices of tomato farmers to climate variability in the Offinso North District, Ghana",2023,Ghana; Offinso North District,crop,spatial variations of adaptation strategies for tomato farmers to climate variability,both,mixed_methods,none_reported
10.1016/j.crm.2017.03.001,Smallholder farmers’ attitudes and determinants of adaptation to climate risks in East Africa,2017,East Africa,crop,attitudes and determinants of adaptation to climate risks,not_found,not_found,none_reported
10.1016/j.crm.2017.06.001,The adaptive capacity of smallholder farmers to climate change in the Northern Region of Ghana,2017,Ghana,not_found,not_found,not_found,not_found,none_reported
10.17151/luaz.2017.44.2,Sustentability and climate variability: Participatory agroecologycal actions to adaptation and socio-ecological reesilience in the colombian high-andean region,2021,Colombia,mixed,participatory agroecological actions to adaptation and socio-ecological resilience,both,participatory,none_reported
10.1016/j.crm.2017.01.002,"Response to climate risks among smallholder farmers in Malawi: A multivariate probit assessment of the role of information, household demographics, and farm characteristics",2017,Malawi,crop,response to climate risks among smallholder farmers,not_found,quantitative,none_reported
10.1659/mrd-journal-d-21-00028.1,Ilemchane Transhumant Pastoralists' Traditional Ecological Knowledge and Adaptive Strategies: Continuity and Change in Morocco's High Atlas Mountains,2021,Morocco's High Atlas Mountains,livestock,Traditional Ecological Knowledge and Adaptive Strategies,not_found,not_found,not_found
10.1088/1755-1315/921/1/012016,"Resilience Level of Highland and Smallholder Farmers in Developing Various Coping-Based Agroforestry in the Upstream Minraleng Sub-Watershed, Maros District",2021,Indonesia (Maros District),agroforestry,not_found,not_found,not_found,none_reported
10.3389/fclim.2021.735880,Building Climate Resilience in Rainfed Landscapes Needs More Than Good Will,2021,Ethiopia; Ghana,crop,resilience to climate-related stressors and shocks,both,mixed_methods,none_reported
10.1088/1755-1315/913/1/012027,Current status of taro (Colocasia esculenta) utilization as local food diversification toward climate resilience in Indonesia,2021,Indonesia,crop,not_found,not_found,not_found,none_reported
10.1016/j.dib.2021.107620,Survey data on climate change adaptation and barriers to adoption among smallholder farmers in Nepal,2021,Nepal,crop,climate change adaptation and barriers to adoption among smallholder farmers,not_found,surveys,not_found
10.1016/j.indic.2021.100140,Determinants of choice of climate change adaptation practices by smallholder pineapple farmers in the semi-deciduous forest zone of Ghana,2021,Ghana,crop,choice_of_climate_change_adaptation_practices,adaptation_process,not_found,none_reported
10.1016/j.envc.2021.100293,Gendered perceptions and adaptation practices of smallholder cocoa farmers to climate variability in the Central Region of Ghana,2021,Ghana,crop,not_found,not_found,not_found,gender
10.1016/j.worlddev.2021.105671,Stepping Up versus Stepping Out: On the outcomes and drivers of two alternative climate change adaptation strategies of smallholders,2021,Bangladesh,crop,adjusting or improving farming versus reducing or exiting farming,both,quantitative,none_reported
10.1016/j.envc.2021.100355,Indigenous and conventional climate-knowledge for enhanced farmers' adaptation to climate variability in the semi-arid agro-ecologies of Kenya,2021,Kenya,crop,Indigenous and conventional climate-knowledge for enhanced farmers' adaptation to climate variability,not_found,not_found,none_reported
10.1016/j.cliser.2021.100269,"Climate change and variability adaptation strategies and their implications for household food Security: The case of Basona Worena District, North Shewa zone, Ethiopia",2021,Ethiopia,not_found,not_found,not_found,not_found,none_reported
10.1016/j.cliser.2021.100267,"Farmers’ barriers to the access and use of climate information in the mountainous regions of Thừa Thiên Huế province, Vietnam",2021,Vietnam,not_found,not_found,not_found,participatory,none_reported
10.1016/j.worlddev.2021.105663,Dynamic pathways of barriers and opportunities for food security and climate adaptation in Southern Mali,2021,Mali,not_found,not_found,not_found,not_found,none_reported
10.1016/j.agsy.2021.103284,Constraints for adopting climate-smart agricultural practices among smallholder farmers in Southeast Kenya,2021,Southeast Kenya,crop,climate-smart agricultural practices,not_found,not_found,none_reported
10.2166/wcc.2021.329,"Climate-smart agriculture (CSA) and extension advisory service (EAS) stakeholders’ prioritisation: A case study of Anantapur district, Andhra Pradesh, India",2021,"India; Anantapur district, Andhra Pradesh",mixed,climate-smart agriculture (CSA) interventions,both,participatory,gender
10.31497/zrzyxb.20211118,The effect of farmer adaptation behavior to climate change on the improvement of breeding industry production efficiency,2021,not_found,livestock,not_found,not_found,not_found,none_reported
10.1016/j.jenvman.2021.113353,How do farmers adapt to agricultural risks in northern India? An agent-based exploration of alternate theories of decision-making,2021,India,crop,not_found,not_found,modeling_with_empirical_validation,none_reported
10.2166/wcc.2021.138,"Assessment of smallholder farmers’ perception and adaptation response to climate change in the olifants catchment, South Africa",2021,South Africa,crop,"drought-tolerant crops, improved seeds, chemical fertilizer application, changing planting dates",both,mixed_methods,none_reported
10.1002/agj2.20900,Smallholder farmers’ climate change adaptation practices contribute to crop production efficiency in southern Ethiopia,2020,Ethiopia,crop,"climate-smart agricultural practices (e.g., terracing, crop diversification, improved soil amendment practices)",both,quantitative,none_reported
10.2166/wcc.2021.076,"Research and design of a farmer resilience index in coastal farming communities of tamil nadu, india",2021,India,crop,resilience_adaptive_capacity,both,quantitative | participatory,land_tenure | other
10.3389/fsufs.2021.762650,Climate Change Adaptation Strategies Vary With Climatic Stress: Evidence From Three Regions of Vietnam,2023,Vietnam,crop,climate change adaptation strategies for different climatic stresses,both,quantitative,none_reported
10.3389/frwa.2021.735004,"Smallholder Farmer's Adaptability to Anthropogenic and Climate-Induced Variability in the Dhidhessa River Sub-basin, Ethiopia",2021,Ethiopia,crop,Adaptation to rainfall variability and crop production patterns,both,mixed_methods,none_reported
10.2993/0278-0771-41.3.428,Adaptation Measures to Climate Change as Perceived by Smallholder Farmers in the Andes,2016,Andes,mixed,not_found,not_found,participatory,gender
10.1007/s10668-021-01262-x,"Status and drivers of food insecurity and adaptation responses under a changing climate among smallholder farmers households in Bagmati Province, Nepal",2021,Nepal,crop,"improved agricultural productivity through skills and training, better access to markets, extension services, credit and insurance schemes, along with access to climate-smart technologies, micro-irrigation, improved infrastructure, and storage facilities",both,qualitative,land_tenure
10.2993/0278-0771-41.3.389,Crop Diversity Management: Sereer Smallholders' Response to Climatic Variability in Senegal,2021,Senegal,crop,crop diversity management as a response to climatic variability,both,mixed_methods,gender
10.1016/j.wace.2021.100353,Assessing the determinants of women farmers' targeted adaptation measures in response to climate extremes in rural Ghana,2021,Ghana,crop,not_found,not_found,not_found,gender
10.1111/area.12630,Disintegrating labour relations and depoliticised adaptation to climate change in rural São Tomé and Príncipe,2023,São Tomé and Príncipe; Sub-Saharan Africa,mixed,"depoliticised adaptation to climate change, autonomous and planned adaptation strategies",both,qualitative,none_reported
10.1007/s12665-021-09837-7,"Application of a land use change model to guide regional planning and development in the south basin of the Urmia Lake, Iran",2021,Iran,agriculture,land_use_change_model_to_guide_regional_planning_and_development,both,mixed_methods,none_reported
10.1016/j.ecolind.2021.107817,"Sustainable livelihood framework-based assessment of drought resilience patterns of rural households of Bakhtegan basin, Iran",2021,Iran,not_found,not_found,not_found,not_found,none_reported
10.3389/fclim.2021.676495,Climate Change Adaptation and Mitigation Strategies for Small Holder Farmers: A Case of Nyanga District in Zimbabwe,2013,Zimbabwe,crop,drought-tolerant crops and early planting,both,mixed_methods,gender
10.1007/s12571-021-01188-2,"Exploring climate change adaptation practices and household food security in the Middle Eastern context: a case of small family farms in Central Bekaa, Lebanon",2023,Lebanon,crop,environmentally sustainable agricultural practices,both,qualitative,none_reported
10.1016/j.cliser.2021.100245,"Determinants of climate variability adaptation strategies: A case of Itang Special District, Gambella Region, Ethiopia",2021,Ethiopia; Gambella Region,not_found,not_found,not_found,not_found,none_reported
10.1371/journal.pone.0255813,Local adaptation and coping strategies to global environmental changes: Portraying agroecology beyond production functions in southwestern Ethiopia,2021,Ethiopia,mixed,local adaptation and coping strategies to global environmental changes,both,mixed_methods,none_reported
10.1016/j.envc.2021.100205,Using traditional agroecological knowledge to adapt to climate change and variability in the Upper East Region of Ghana,2021,Ghana,agroforestry,traditional agroecological knowledge to adapt to climate change and variability,not_found,not_found,not_found
10.1016/j.cliser.2021.100241,"Are farmers willing to pay for participatory climate information services? Insights from a case study in peri-urban Khulna, Bangladesh",2021,Bangladesh,crop,participatory climate information services,both,participatory,none_reported
10.1088/1755-1315/807/3/032054,Smallholder livelihood adaptation capacity to the risk of climate change disasters in the buffer area of Bantimurung Bulusaraung National Park (TN BABUL) South Sulawesi,2021,Indonesia,not_found,not_found,not_found,not_found,none_reported
10.1088/1755-1315/807/4/042047,"Strategy for adaptation of rice plant management on the climate changes impacts in Soppeng Regency, South Sulawesi Province, Indonesia",2021,Indonesia,crop,not_found,not_found,not_found,none_reported
10.3389/fsufs.2021.645046,"Buffer-Capacity-Based Livelihood Resilience to Stressors—An Early Warning Tool and Its Application in Makueni County, Kenya",2021,Kenya,crop,buffer capacity index for livelihood resilience to climate variability and market failures,both,quantitative,none_reported
10.1016/j.regsus.2021.11.003,Incremental adaptation strategies for agricultural water management under water scarcity condition in Northeast Iran,2021,Iran,not_found,not_found,not_found,not_found,none_reported
10.1016/j.forpol.2021.102459,Farmers' preferences for water-saving strategies in Brazilian eucalypt plantations,2021,"Brazil, Minas Gerais",agroforestry,water-saving strategies for eucalypt plantations under climate change,both,quantitative,none_reported
10.1002/ajhb.23557,Social memory and niche construction in a hypervariable environment,2021,Madagascar,mixed,social memory and niche construction in a hypervariable environment,both,qualitative,none_reported
10.3389/fclim.2021.674693,Evaluating Risk and Possible Adaptations to Climate Change Under a Socio-Ecological System Approach,2023,Mexico,crop,agricultural subsidies and transformative adaptation strategies for maize producers,both,quantitative,none_reported
10.1016/j.indic.2021.100112,Farmer's perception and factors determining the adaptation decisions to cope with climate change: An evidence from rural India,2021,India,not_found,not_found,not_found,not_found,none_reported
10.1007/s10668-020-00989-3,Comparing farmers’ perceptions of climate change with meteorological trends and examining farm adaptation measures in hazard-prone districts of northwest Bangladesh,2021,Bangladesh,crop,"traditional adaptation strategies such as compost and manure use, crop rotation, and homestead gardening",both,mixed_methods,none_reported
10.1016/j.jaridenv.2021.104485,How do agro-pastoralists cope with climate change? The case of the Nyangatom in the Lower Omo Valley of Ethiopia,2021,Ethiopia,mixed,not_found,not_found,participatory,other
10.53936/afjare.2021.16(2).09,"Assessing the contribution of climate-smart agricultural practices to the resilience of maize farmers in Bungoma County, Kenya",2021,Kenya,crop,climate-smart agricultural practices,both,quantitative,none_reported
