#,Study,Type,Identified Via,Notes,Scopus Hit,"Population
Hit ","Concept
Hit","Context - Climate
Hit","Context - Agrciulture
Hit","Method
Hit"
1,"Abdul-Razak, M. & Kruse, S. (2017). The adaptive capacity of smallholder farmers to climate change in the Northern Region of Ghana. Climate Risk Management. DOI: 10.1016/j.crm.2017.06.001",Peer,Online Search,,,,,,,
2,"Ali, H., et al. (2023). Impact of climate smart agriculture on households’ resilience… Climate Resilience and Sustainability. DOI: 10.1002/cli2.54",Peer,Online Search,,,,,,,
3,"Asmamaw, M., et al. (2019). Exploring households’ resilience to climate change-induced shocks in Ethiopia (uses a Climate Resilience Index for smallholder households). PLOS ONE. DOI: 10.1371/journal.pone.0219393",Peer,Online Search,,,,,,,
4,"Bezner Kerr, R., et al. (2019). Participatory agroecological research on climate change adaptation improves smallholder farmer household food security and dietary diversity in Malawi. Agriculture, Ecosystems & Environment, 279, 109–121. doi:10.1016/j.agee.2019.04.004.",Peer,"IPCC_AR6_WGII_Chapter5 - Food, Fibre and Other Ecosystem Products",,,Yes,Yes,Mentions climate though not really a focus,Yes,Yes
5,"Bouroncle, C., et al. (2017). Mapping climate change adaptive capacity and vulnerability of smallholder agricultural livelihoods in Central America. Climatic Change. DOI: 10.1007/s10584-016-1792-0",Peer,Online Search,,,,,,,
6,"Chepkoech, W., Mungai, N.W., Stöber, S., & Lotze-Campen, H. (2020). Understanding adaptive capacity of smallholder African indigenous vegetable farmers to climate change in Kenya. Climate Risk Management. DOI: 10.1016/j.crm.2019.100204",Peer,Online Search,,,,,,,
7,"Engle, N., et al. (2014). Towards a resilience indicator framework for making climate-change adaptation decisions. Mitigation and Adaptation Strategies for Global Change. DOI: 10.1007/s11027-013-9475-x",Peer,Online Search,,,,,,,
8,FAO (2017) Tracking Adaptation in Agricultural Sectors: Climate Change Adaptation Indicators,Grey,IPCC_AR6_WGII_Chapter17 - Decision-Making Options for Managing Risk,,,,,,,Guidelines - not an empirically applied method
9,"FAO (2018). Mongolia: Impact of Early Warning Early Action—Protecting the livelihoods of herders from a dzud winter. FAO, 32 pp.",Grey,"IPCC_AR6_WGII_Chapter8 - Poverty, Livelihoods and Sustainable Development",,,,,,,
10,"FAO (2019a) Operational Guidelines for the Design, Implementation and Harmonization of Monitoring and Evaluation Systems for Climate-Smart Agriculture",Grey,IPCC_AR6_WGII_Chapter17 - Decision-Making Options for Managing Risk,,,,,,,Guidelines - not an empirically applied method
11,FAO (2019b) Strengthening Monitoring and Evaluation for Adaptation Planning in the Agriculture Sectors,Grey,IPCC_AR6_WGII_Chapter17 - Decision-Making Options for Managing Risk,,,,,,,
12,"Jacobi, J., et al. (2018). Operationalizing food system resilience: An indicator-based assessment in agroindustrial, smallholder farming, and agroecological contexts in Bolivia and Kenya. Land Use Policy. DOI: 10.1016/j.landusepol.2018.08.044",Peer,Online Search,,,,,,,
13,"Khanal, U., Wilson, C., Hoang, V.-N., & Lee, B. (2021). Smallholder farmers’ adaptation to climate change… Journal of Cleaner Production. DOI: 10.1016/j.jclepro.2021.129388",Peer,Online Search,,,,,,,
14,"Phuong, L.T.H., et al. (2018). Understanding smallholder farmers’ capacity to respond to climate risks… Climate and Development. DOI: 10.1080/17565529.2017.1411240",Peer,Online Search,,,,,,,
15,"Roudier, P., et al. (2014). The role of climate forecasts in smallholder agriculture: Lessons from participatory research in two communities in Senegal. Climate Risk Management, 2, 42–55. doi:10.1016/j.crm.2014.02.001.",Peer,"IPCC_AR6_WGII_Chapter5 - Food, Fibre and Other Ecosystem Products",,,Yes,"Simulation, not intervention",Yes,Yes,Yes
16,"Roudier, P., et al. (2016). Assessing the benefits of weather and seasonal forecasts to millet growers in Niger. Agricultural and Forest Meteorology, 223, 168–180. doi:10.1016/j.agrformet.2016.04.010.",Peer,"IPCC_AR6_WGII_Chapter5 - Food, Fibre and Other Ecosystem Products",,,,,,,Policy level guidelines
17,"Shikuku, K.M., Winowiecki, L., Twyman, J., Eitzinger, A., & Perez, J.G. (2017). Smallholder farmers’ attitudes and determinants of adaptation to climate risks in East Africa. Climate Risk Management. DOI: 10.1016/j.crm.2017.03.001",Peer,Online Search,,,,,,,
18,"Tall, A., & Njinga, J.-L. (2013). Developing a methodology to evaluate climate services for farmers in Africa and South Asia (Workshop Report). CCAFS, 27 pp.",Grey,"IPCC_AR6_WGII_Chapter8 - Poverty, Livelihoods and Sustainable Development",,,,,,,
19,"Tall, A., Coulibaly, J.Y., & Diop, M. (2018). Do climate services make a difference? A review of evaluation methodologies and practices to assess the value of climate information services for farmers: Implications for Africa. Climate Services, 11, 1–12.",Peer,"IPCC_AR6_WGII_Chapter8 - Poverty, Livelihoods and Sustainable Development",,,,,,,
20,"Vaughan et al. (2019a) Evaluating agricultural weather and climate services in Africa: Evidence, methods, and a learning agenda",Peer,IPCC_AR6_WGII_Chapter17 - Decision-Making Options for Managing Risk,,,,,,,"Review piece that talks about methods wrt WCS, but does not use a CCA method itself"
21,"Berrang-Ford, L., Siders, A.R., Lesnikowski, A. et al. A systematic global stocktake of evidence on human adaptation to climate change. Nat. Clim. Chang. 11, 989–1000 (2021). https://doi.org/10.1038/s41558-021-01170-y",Peer,From stakeholder ntoes,"the evidence relating to human adaptation-relevant responses that can (or are) directly reducing risk, exposure, and/or vulnerability to climate change: https://globaladaptation.github.io/",,,,,,
22,"Abid, M., Scheffran, J., Schneider, U., & Elahi, E. (2019). Farmer perceptions of climate change, observed trends and adaptation of agriculture in Pakistan. Environmental management, 63, 110–123.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
23,"Abid, M., Schilling, J., Scheffran, J., & Zulfiqar, F. (2016). Climate change vulnerability, adaptation and risk perceptions at farm level in Punjab, Pakistan. Science of the total environment, 547, 447–460.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
24,"Adger, W. N., Arnell, N. W., & Tompkins, E. L. (2005). Successful adaptation to climate change across scales. Global environmental change, 15, 77–86.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
25,"Adger, W. N., Dessai, S., Goulden, M., Hulme, M., Lorenzoni, I., Nelson, D. R., . . . Wreford, A. (2008). Are there social limits to adaptation to climate change? Climatic change, 93, 335–354.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
26,"Adimassu, Z., & Kessler, A. (2016). Factors affecting farmers' coping and adaptation strategies to perceived trends of declining rainfall and crop productivity in the central Rift valley of Ethiopia. Environmental systems research, 5, 13.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
27,"Ahmed, Z., Guha, G., Shew, A., & Alam, G. (2021). Climate change risk perceptions and agricultural adaptation strategies in vulnerable riverine char islands of Bangladesh. Land use policy, 103, 105295.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
28,"Alauddin, M., & Sarker, M. (2014). Climate change and farm-level adaptation decisions and strategies in drought-prone and groundwater-depleted areas of Bangladesh: an empirical investigation. Ecological economics, 106, 204–213.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
29,"Alauddin, M., Sarker, M., Islam, Z., & Tisdell, C. (2020). Adoption of alternate wetting and drying (AWD) irrigation as a water-saving technology in Bangladesh: Economic and environmental considerations. Land use policy, 91, 104430.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
30,"Alemayehu, A., & Bewket, W. (2017). Determinants of smallholder farmers' choice of coping and adaptation strategies to climate change and variability in the central highlands of Ethiopia. Environmental development, 24, 77–85.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
31,"Ali, A., & Erenstein, O. (2017). Assessing farmer use of climate change adaptation practices and impacts on food security and poverty in Pakistan. Climate risk management, 16, 183–194.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
32,"Alpizar, F., Carlsson, F., & Naranjo, M. (2011). The effect of ambiguous risk, and coordination on farmers' adaptation to climate change-A framed field experiment. Ecological economics, 70, 2317–2326.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
33,"Amare, A., & Simane, B. (2017). Determinants of smallholder farmers' decision to adopt adaptation options to climate change and variability in the Muger sub basin of the upper Blue Nile basin of Ethiopia. Agriculture and food security, 6, 1–20.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
34,"Anseeuw, W., Jayne, T., Kachule, R., & Kotsopoulos, J. (2016). The quiet rise of medium-scale farms in Malawi. Land, 5, 19.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
35,"Antwi-Agyei, P., Dougill, A. J., & Stringer, L. C. (2014). Barriers to climate change adaptation: Evidence from northeast Ghana in the context of a systematic literature review. Climate and development, 7, 297–309.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
36,"Argiles‐Bosch, J. (2012). The influence of size on cost behaviour associated with tactical and operational fexibility. Estudios de economia, 38, 419–455.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
37,"Arimi, K. (2013). Determinants of climate change adaptation strategies used by fish farmers in Epe Local Government Area of Lagos State, Nigeria. Journal of science of food and agriculture, 94, 1470–1476.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
38,"Armitage, D., Berkes, F., Dale, A., Kocho-Schellenberg, E., & Patton, E. (2011). Co-management and the co-production of knowledge: Learning to adapt in Canada's Arctic. Global environmental change, 21, 995–1004. doi:10.1016/j.gloenvcha.2011.04.006",Peer,Stakeholder - Pankaj Koirala,,,,,,,
39,"Arunrat, N., Wang, C., Pumijumnong, N., Sereenonchai, S., & Cai, W. (2017). Farmers' intention and decision to adapt to climate change: A case study in the Yom and Nan basins, Phichit province of Thailand. Journal of cleaner production , 143, 672–685. doi:10.1016/j.jclepro.2016.12.058",Peer,Stakeholder - Pankaj Koirala,,,,,,,
40,"Asfaw, A., Simane, B., Bantider, A., & Hassen, A. (2018). Determinants in the adoption of climate change adaptation strategies: Evidence from rainfed-dependent smallholder farmers in north-central Ethiopia (Woleka sub-basin). Environment, development and sustainability, 21, 2535–2565.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
41,"Asfaw, S., McCarthy, N., Lipper, L., Arslan, A., & Cattaneo, A. (2016). What determines farmers' adaptive capacity? Empirical evidence from Malawi. Food security, 8, 643–664.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
42,"Ashraf, M., Routray, J., & Saeed, M. (2014). Determinants of farmers' choice of coping and adaptation measures to the drought hazard in northwest Balochistan, Pakistan. Natural hazards, 73, 1451–1473.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
43,"Asrat, P., & Simane, B. (2018). Farmers' perception of climate change and adaptation strategies in the Dabus watershed, North-West Ethiopia. Ecological processes, 7. doi:10.1186/s13717-018-0118-8",Peer,Stakeholder - Pankaj Koirala,,,,,,,
44,"Assunchao, J., & Ghatak, M. (2003). Can unobserved heterogeneity in farmer ability explain the inverse relationship between farm size and productivity? Economics letters, 80, 189–194.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
45,"Averyt, K. (2010). Are we successfully adapting science to climate change? Bulletin of the american meteorological society, 91, 723–726.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
46,"Azadi, Y., Yazdanpanah, M., & Mahmoudi, H. (2019). Understanding smallholder farmers' adaptation behaviors through climate change beliefs, risk perception, trust, and psychological distance: Evidence from wheat growers in Iran. Journal of environmental management, 250, 109456.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
47,"Baba, K., & Tanaka, M. (2019). Attitudes of farmers and rural area residents toward climate change adaptation measures: Their preferences and determinants of their attitudes. Climate, 7, 71. doi:10.3390/cli7050071",Peer,Stakeholder - Pankaj Koirala,,,,,,,
48,"Balasubramanian, T., Nambi, A., & Paul, D. (2007). A suggested index for assessment of vulnerability of a location to climate change. Journal of agrometeorology, 9, 129–137.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
49,"Bandiera, O., & Rasul, I. (2006). Social networks and technology adoption in northern Mozambique. Economic journal, 116, 869–902.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
50,"Bardhan, P. (1973). Size, productivity, and returns to scale: An analysis of farm-level data in Indian agriculture. Journal of political economy, 81, 1370–1386.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
51,"Barnwal, P., & Kotani, K. (2013). Climatic impacts across agricultural crop yield distributions: An application of quantile regression on rice crops in Andhra Pradesh, India. Ecological economics, 87, 95–109.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
52,"Bazezew, A., Bewket, W., & Nicolau, M. (2013). Rural households' livelihood assets, strategies and outcomes in drought-prone areas of the Amhara region, Ethiopia: Case study in Lay Gaint district. African journal of agricultural research, 8, 5716–5727.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
53,"Belay, A., Recha, J., Woldeamanuel, T., & Morton, J. (2017). Smallholder farmers' adaptation to climate change and determinants of their adaptation decisions in the central Rift Valley of Ethiopia. Agriculture and food security, 6, 24.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
54,"Bello, M., Salau, E., Galadima, O., & Ali, I. (2013). Knowledge, perception and adaptation strategies to climate change among farmers of Central State Nigeria. Sustainable agriculture research, 2, 107.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
55,"Below, T., Mutabazi, K., Kirschke, D., Franke, C., Sieber, S., Siebert, R., & Tscherning, K. (2012). Can farmers’ adaptation to climate change be explained by socio-economic household-level variables? Global environmental change, 22, 223–235.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
56,"Berrang-Ford, L., Ford, J., & Paterson, J. (2011). Are we adapting to climate change? Global environmental change, 21, 25–33.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
57,"Biggs, E., Tompkins, E., Allen, J., Moon, C., & Allen, R. (2013). Agricultural adaptation to climate change: Observations from the Mid-Hills of Nepal. Climate and development, 5, 165–173.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
58,"Boussard, J.-M., & Petit, M. (1967). Representation of farmers' behavior under uncertainty with a focus-loss constraint. Journal of farm economics, 49, 869.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
59,"Brooks, N., Adger, W., & Kelly, P. (2005). The determinants of vulnerability and adaptive capacity at the national level and the implications for adaptation. Global environmental change, 15, 151–163. doi:10.1016/j.gloenvcha.2004.12.006",Peer,Stakeholder - Pankaj Koirala,,,,,,,
60,"Bryan, E., Deressa, T., Gbetibouo, G., & Ringler, C. (2009). Adaptation to climate change in Ethiopia and South Africa: Options and constraints. Environmental science and policy, 12, 413–426.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
61,"Bryan, E., Ringler, C., Okoba, B., Roncoli, C., Silvestri, S., & Herrero, M. (2013). Adapting agriculture to climate change in Kenya: Household strategies and determinants. Journal of environmental management, 114, 26–35.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
62,"Bryant, C., Sarr, M., & Delusca, K. (2016). Agricultural adaptation to climate change. Springer International Publishing.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
63,"Budhathoki, N. K., Paton, D., Lassa, J. A., Bhatta, G. D., & Zander, K. K. (2020). Heat, cold, and floods: exploring farmers' motivations to adapt to extreme weather events in the Terai region of Nepal. Natural hazards, 103, 3213–3237. doi:10.1007/s11069-020-04127-0",Peer,Stakeholder - Pankaj Koirala,,,,,,,
64,"Burton, R. J. (2014). The influence of farmer demographic characteristics on environmental behaviour: A review. Journal of environmental management, 135, 19–26. doi:10.1016/j.jenvman.2013.12.005",Peer,Stakeholder - Pankaj Koirala,,,,,,,
65,"Carter, M. R. (1984). Identification of the inverse relationship between farm size and productivity: An empirical analysis of peasant agricultural production. Oxford economic press, 36, 131–145.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
66,"Central Bureau of Statistics. (2013). National sample census of agriculture. Central Bureau of Statistics, Nepal.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
67,"Chambers, R. (1987). Sustainable livelihoods, environment and development: Putting poor rural people first. unpublished.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
68,"Chen, M., Wichmann, B., Luckert, M., Winowiecki, L., Förch, W., & Läderach, P. (2018, May). Diversification and intensification of agricultural adaptation from global to local scales. (P. C. Struik, Ed.) PLOS ONE, 13, e0196392. doi:10.1371/journal.pone.0196392",Peer,Stakeholder - Pankaj Koirala,,,,,,,
69,"Chen, W.-Y., Suzuki, T., & Lackner, M. (2017). Handbook of climate change mitigation and adaptation. Springer International Publishing.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
70,"Cinner, J., Adger, W., Allison, E., Barnes, M., Brown, K., Cohen, P., . . . Morrison, T. (2018). Building adaptive capacity to climate change in tropical coastal communities. Nature climate change, 8, 117–123.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
71,"Cowie, A. L., Orr, B. J., Sanchez, V. M., Chasek, P., Crossman, N. D., Erlewein, A., . . . Welton, S. (2018). Land in balance: The scientific conceptual framework for land degradation neutrality. Environmental science and policy, 79, 25–35. doi:10.1016/j.envsci.2017.10.011",Peer,Stakeholder - Pankaj Koirala,,,,,,,
72,"Dale, V. (1997). The relationship between land-use change and climate change. Ecological applications, 7, 753–769. doi:10.1890/1051-0761(1997)007[0753:trbluc]2.0.co;2",Peer,Stakeholder - Pankaj Koirala,,,,,,,
73,"Dang, H. L., Li, E., Nuberg, I., & Bruwer, J. (2019). Factors influencing the adaptation of farmers in response to climate change: A review. Climate and development, 11, 765–774. doi:10.1080/17565529.2018.1562866",Peer,Stakeholder - Pankaj Koirala,,,,,,,
74,"Dang, H., Li, E., Nuberg, I., & Bruwer, J. (2014). Understanding farmers' adaptation intention to climate change: A structural equation modelling study in the Mekong Delta, Vietnam. Environmental science and policy, 41, 11–22.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
75,"de Jalon, S., Silvestri, S., Granados, A., & Iglesias, A. (2014). Behavioural barriers in response to climate change in agricultural communities: An example from Kenya. Regional environmental change, 15, 851–865.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
76,"Demuzere, M., Orru, K., Heidrich, O., Olazabal, E., Geneletti, D., Orru, H., . . . Faehnle, M. (2014). Mitigating and adapting to climate change: Multi-functional and multi-scale assessment of green urban infrastructure. Journal of environmental management, 146, 107–115. doi:10.1016/j.jenvman.2014.07.025",Peer,Stakeholder - Pankaj Koirala,,,,,,,
77,"Deressa, T., Hassan, R., & Ringler, C. (2010). Perception of and adaptation to climate change by farmers in the Nile basin of Ethiopia. Journal of agricultural science, 149, 23–31.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
