#,Study,Type,Identified Via,Notes,Scopus Hit,"Population
78,"Deressa, T., Hassan, R., Ringler, C., Alemu, T., & Yesuf, M. (2009). Determinants of farmers' choice of adaptation methods to climate change in the Nile basin of Ethiopia. Global environmental change, 19, 248–255.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
79,"Devkota, S., & Upadhyay, M. (2013). Agricultural productivity and poverty reduction in Nepal. Review of development economics, 17, 732–746. doi:10.1111/rode.12062",Peer,Stakeholder - Pankaj Koirala,,,,,,,
80,"Diallo, A., Donkor, E., & Owusu, V. (2020). Climate change adaptation strategies, productivity and sustainable food security in southern Mali. Climatic Change, 159, 309–327.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
81,"Diprose, K., Liu, C., Valentine, G., Vanderbeck, R. M., & McQuaid, K. (2019). Caring for the future: Climate change and intergenerational responsibility in China and the UK. Geoforum, 105, 158–167.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
82,"Djezou, W. B., & N’Goran, F. (2024, November). Climate Change Adaptation Mechanisms for Smallholder Farmers in Côte d’Ivoire. Asian Journal of Agricultural Extension, Economics &amp; Sociology, 42, 263–283. doi:10.9734/ajaees/2024/v42i112612",Peer,Stakeholder - Pankaj Koirala,,,,,,,
83,"Duc, K. N., Ancev, T., & Randall, A. (2021, October). Farmers’ choices of climate-resilient strategies: Evidence from Vietnam. Journal of Cleaner Production, 317, 128399. doi:10.1016/j.jclepro.2021.128399",Peer,Stakeholder - Pankaj Koirala,,,,,,,
84,"Eitzinger, A., Binder, C., & Meyer, M. (2018). Risk perception and decision-making: Do farmers consider risks from climate change? Climatic change, 151, 507–524.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
85,"Evans, L., Hicks, C., Adger, W., Barnett, J., Perry, A., Fidelman, P., & Tobin, R. (2016). Structural and psycho-social limits to climate change adaptation in the great barrier Reef Region. PLoS ONE, 11, e0150575. doi:10.1371/journal.pone.0150575",Peer,Stakeholder - Pankaj Koirala,,,,,,,
86,"Fahad, S., & Wang, J. (2018). Farmers' risk perception, vulnerability, and adaptation to climate change in rural Pakistan. Land use policy, 79, 301–309. doi:10.1016/j.landusepol.2018.08.018",Peer,Stakeholder - Pankaj Koirala,,,,,,,
87,"Feola, G., Lerner, A., Jain, M., Montefrio, M., & Nicholas, K. (2015). Researching farmer behaviour in climate change adaptation and sustainable agriculture: Lessons learned from five case studies. Journal of rural studies, 39, 74–84. doi:10.1016/j.jrurstud.2015.03.009",Peer,Stakeholder - Pankaj Koirala,,,,,,,
88,"Filho, W. L. (Ed.). (2015). Handbook of climate change adaptation. Springer Berlin Heidelberg.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
89,"Ford, J. D., Berrang-Ford, L., Lesnikowski, A., Barrera, M., & Heymann, S. J. (2013). How to track adaptation to climate change: a typology of approaches for national-level application. Ecology and Society, 18.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
90,"Foster, A., & Rosenzweig, M. (1995). Learning by doing and learning from others: Human capital and technical change in agriculture. Journal of political economy, 103, 1176–1209.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
91,"Fussel, H. (2007). Vulnerability: A generally applicable conceptual framework for climate change research. Global environmental change, 17, 155–167.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
92,"GC, & Yeo. (2019). Perception to adaptation of climate change in Nepal: An empirical analysis using multivariate probit model. Sci, 1, 57.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
93,"Gebrehiwot, T., & van der Veen, A. (2013). Farm level adaptation to climate change: The case of farmer's in the Ethiopian highlands. Environmental management, 52, 29–44.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
94,"Gebrehiwot, T., & van der Veen, A. (2014). Farmers prone to drought risk: Why some farmers undertake farm-level risk-reduction measures while others not? Environmental management, 55, 588–602.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
95,"Ghahramani, A., Howden, M., del Prado, A., Thomas, D., Moore, A., Ji, B., & Ates, S. (2019). Climate change impact, adaptation, and mitigation in temperate grazing systems: A review. Sustainability, 11, 7224.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
96,"Ghanian, M., Ghoochani, O., Dehghanpour, M., Taqipour, M., Taheri, F., & Cotton, M. (2020, May). Understanding farmers' climate adaptation intention in Iran: A protection-motivation extended model. Land use policy, 94, 104553. doi:10.1016/j.landusepol.2020.104553",Peer,Stakeholder - Pankaj Koirala,,,,,,,
97,"Gharti, A., & Yeo, J.-H. (2020). Perception to adaptation of climate change in Nepal: An empirical analysis using multivariate probit model. Sci, 2, 87.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
98,"Government of India. (2016). All India report on agriculture census 2015-16. Tech. rep., Minisity of Agriculture and Farmers' Welfare, India.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
99,"Government of Nepal. (2014). Agriculture development strategy (2015-2035). Tech. rep., Ministry of Agriculture.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
100,"Greiner, R. (2015). Motivations and attitudes influence farmers' willingness to participate in biodiversity conservation contracts. Agricultural systems, 137, 154–165. doi:10.1016/j.agsy.2015.04.005",Peer,Stakeholder - Pankaj Koirala,,,,,,,
101,"Grothmann, T., & Patt, A. (2005). Adaptive capacity and human cognition: The process of individual adaptation to climate change. Global environmental change, 15, 199–213.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
102,"Grothmann, T., & Reusswig, F. (2006). People at risk of flooding: Why some residents take precautionary action while others do not. Natural hazards, 38, 101–120.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
103,"Guo, R., Li, Y., Shang, L., Feng, C., & Wang, X. (2021). Local farmer's perception and adaptive behavior toward climate change. Journal of cleaner production , 287, 125332.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
104,"Hahn, M., Riederer, A., & Foster, S. (2009). The Livelihood Vulnerability Index: A pragmatic approach to assessing risks from climate variability and change-A case study in Mozambique. Global environmental change, 19, 74–88.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
105,"Hallegatte, S. (2009). Strategies to adapt to an uncertain climate change. Global environmental change, 19, 240–247. doi:10.1016/j.gloenvcha.2008.12.003",Peer,Stakeholder - Pankaj Koirala,,,,,,,
106,"Hansen, J., Sato, M., & Ruedy, R. (2012). Perception of climate change. Proceedings of the National Academy of Sciences, 109, 2415–2423. doi:10.1073/pnas.1205276109",Peer,Stakeholder - Pankaj Koirala,,,,,,,
107,"Haq, S., & Ahmed, K. (2016). Does the perception of climate change vary with the socio-demographic dimensions? A study on vulnerable populations in Bangladesh. Natural hazards, 85, 1759–1785. doi:10.1007/s11069-016-2664-7",Peer,Stakeholder - Pankaj Koirala,,,,,,,
108,"Hazell, P., & Scandizzo, P. (1977). Farmers' expectations, risk aversion, and market equilibrium under risk. American journal of agricultural economics, 59, 204–209. doi:10.2307/1239629",Peer,Stakeholder - Pankaj Koirala,,,,,,,
109,"Headey, D., & Jayne, T. (2014). Adaptation to land constraints: Is Africa different? Food policy, 48, 18–33. doi:10.1016/j.foodpol.2014.05.005",Peer,Stakeholder - Pankaj Koirala,,,,,,,
110,"Iglesias, A., & Garrote, L. (2015). Adaptation strategies for agricultural water management under climate change in Europe. Agricultural water management, 155, 113–124. doi:10.1016/j.agwat.2015.03.014",Peer,Stakeholder - Pankaj Koirala,,,,,,,
111,"IPCC. (2014). Climate change 2014 – Impacts, adaptation and vulnerability: Regional aspects. Cambridge University Press.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
112,"Islam, F., Alam, G. M., Begum, R., Sarker, M. N., & Bhandari, H. (2022, May). Farm level adaptation to climate change: insight from rice farmers in the coastal region of Bangladesh. Local Environment, 27, 671–681. doi:10.1080/13549839.2022.2068139",Peer,Stakeholder - Pankaj Koirala,,,,,,,
113,"Islam, M., Kotani, K., & Managi, S. (2016). Climate perception and flood mitigation cooperation: A Bangladesh case study. Economic analysis and policy, 49, 117–133.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
114,"Islam, Z., Sabiha, N. E., & Salim, R. (2022, December). Integrated environment-smart agricultural practices: A strategy towards climate-resilient agriculture. Economic Analysis and Policy, 76, 59–72. doi:10.1016/j.eap.2022.07.011",Peer,Stakeholder - Pankaj Koirala,,,,,,,
115,"Jain, M., Naeem, S., Orlove, B., Modi, V., & DeFries, R. S. (2015). Understanding the causes and consequences of differential decision-making in adaptation research: Adapting to a delayed monsoon onset in Gujarat, India. Global environmental change, 31, 98–109. doi:10.1016/j.gloenvcha.2014.12.008",Peer,Stakeholder - Pankaj Koirala,,,,,,,
116,"Jayne, T., Chamberlin, J., Traub, L., Sitko, N., Muyanga, M., Yeboah, F., . . . Kachule, R. (2016). Africa's changing farm size distribution patterns: The rise of medium-scale farms. Agricultural economics , 47, 197–214.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
117,"Jianjun, J., Yiwei, G., Xiaomin, W., & Nam, P. K. (2015). Farmers' risk preferences and their climate change adaptation strategies in the Yongqiao District, China. Land use policy, 47, 365–372.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
118,"Jiao, X., Zheng, Y., & Liu, Z. (2020). Three-stage quantitative approach of understanding household adaptation decisions in rural Cambodia. International journal of climate change strategies and management, 12, 39–58. doi:10.1108/ijccsm-01-2019-0004",Peer,Stakeholder - Pankaj Koirala,,,,,,,
119,"Jones, L., & Boyd, E. (2011). Exploring social barriers to adaptation: Insights from Western Nepal. Global environmental change, 21, 1262–1274. doi:10.1016/j.gloenvcha.2011.06.002",Peer,Stakeholder - Pankaj Koirala,,,,,,,
120,"Jordán, C., Engler, A., Bopp, C., Poortvliet, P. M., & Jara-Rojas, R. (2025, June). Adaptation behavior to prolonged drought conditions: Farmers’ responses to water scarcity in Central Chile. Environment, Development and Sustainability. doi:10.1007/s10668-025-06421-y",Peer,Stakeholder - Pankaj Koirala,,,,,,,
121,"Jr, J. A., Morton, L., & Hobbs, J. (2013). Farmer beliefs and concerns about climate change and attitudes toward adaptation and mitigation: Evidence from Iowa. Climatic change, 118, 551–563.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
122,"Kabir, M., Alauddin, M., & Crimp, S. (2017). Farm-level adaptation to climate change in Western Bangladesh: An analysis of adaptation dynamics, profitability and risks. Land use policy, 64, 212–224.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
123,"Karimi, V., Karami, E., & Keshavarz, M. (2018). Climate change and agriculture: Impacts and adaptive responses in Iran. Journal of integrative agriculture, 17, 1–15. doi:10.1016/s2095-3119(17)61794-5",Peer,Stakeholder - Pankaj Koirala,,,,,,,
124,"Kelkar, U., Narula, K., Sharma, V., & Chandna, U. (2008). Vulnerability and adaptation to climate variability and water stress in Uttarakhand State, India. Global environmental change, 18, 564–574. doi:10.1016/j.gloenvcha.2008.09.003",Peer,Stakeholder - Pankaj Koirala,,,,,,,
125,"Khan, I., Lei, H., Shah, I., Ali, I., Khan, I., Muhammad, I., . . . Javed, T. (2020). Farm households' risk perception, attitude and adaptation strategies in dealing with climate change: Promise and perils from rural Pakistan. Land use policy, 91, 104395. doi:10.1016/j.landusepol.2019.104395",Peer,Stakeholder - Pankaj Koirala,,,,,,,
126,"Khanal, N., Nepal, P., Zhang, Y., Nepal, G., Paudel, B., Liu, L., & Rai, R. (2020). Policy provisions for agricultural development in Nepal: A review. Journal of cleaner production , 261, 121241. doi:10.1016/j.jclepro.2020.121241",Peer,Stakeholder - Pankaj Koirala,,,,,,,
127,"Khanal, U. (2018). Why are farmers keeping cultivatable lands fallow even though there is food scarcity in Nepal? Food security, 10, 603–614.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
128,"Khanal, U., & Wilson, C. (2019). Derivation of a climate change adaptation index and assessing determinants and barriers to adaptation among farming households in Nepal. Environmental science and policy, 101, 156–165.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
129,"Khanal, U., Wilson, C., Hoang, V.-N., & Lee, B. (2017). Impact of community-based organizations on climate change adaptation in agriculture: Empirical evidence from Nepal. Environment, development and sustainability, 21, 621–635.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
130,"Khanal, U., Wilson, C., Hoang, V.-N., & Lee, B. (2018). Farmers' adaptation to climate change, its determinants and impacts on rice yield in Nepal. Ecological economics, 144, 139–147.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
131,"Khanal, U., Wilson, C., Hoang, V.-N., & Lee, B. L. (2018, May). Autonomous adaptations to climate change and rice productivity: A case study of the Tanahun district, Nepal. Climate and Development, 11, 555–563. doi:10.1080/17565529.2018.1469965",Peer,Stakeholder - Pankaj Koirala,,,,,,,
132,"Khanal, U., Wilson, C., Lee, B. L., & Hoang, V.-N. (2018). Climate change adaptation strategies and food productivity in Nepal: a counterfactual analysis. Climatic change, 148, 575–590.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
133,"Khanal, U., Wilson, C., Lee, B., & Hoang, V.-N. (2017). Smallholder farmers' participation in climate change adaptation programmes: Understanding preferences in Nepal. Climate policy, 18, 916–927. doi:10.1080/14693062.2017.1389688",Peer,Stakeholder - Pankaj Koirala,,,,,,,
134,"Khanal, U., Wilson, C., Lee, B., & Hoang, V.-N. (2018). Do climate change adaptation practices improve technical efficiency of smallholder farmers? Evidence from Nepal. Climatic change, 147, 507–521.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
135,"Koirala, P., Kotani, K., & Managi, S. (2022, June). How do farm size and perceptions matter for farmers’ adaptation responses to climate change in a developing country? Evidence from Nepal. Economic Analysis and Policy, 74, 188–204. doi:10.1016/j.eap.2022.01.014",Peer,Stakeholder - Pankaj Koirala,,,,,,,
136,"Kulshreshtha, S., & Brown, W. (1994). Adoption of irrigation: A review of the South Saskatchewan river irrigation district. Canadian water resources journal, 19, 125–140. doi:10.4296/cwrj1902125",Peer,Stakeholder - Pankaj Koirala,,,,,,,
137,"Kumar, A., Takeshima, H., Thapa, G., Adhikari, N., Saroj, S., Karkee, M., & Joshi, P. (2020). Adoption and diffusion of improved technologies and production practices in agriculture: Insights from a donor-led intervention in Nepal. Land use policy, 95, 104621. doi:10.1016/j.landusepol.2020.104621",Peer,Stakeholder - Pankaj Koirala,,,,,,,
138,"Kumar, A., Thapa, G., Mishra, A., & Joshi, P. (2020). Assessing food and nutrition security in Nepal: evidence from diet diversity and food expenditure patterns. Food security, 12, 327–354. doi:10.1007/s12571-019-01004-y",Peer,Stakeholder - Pankaj Koirala,,,,,,,
139,"Kung, J. K.-s., & Liu, S. (2017). Farmers’ preferences regarding ownership and land tenure in post-Mao China: Unexpected evidence from eight counties. In Chinese economic history since 1949 (pp. 469–502). Brill.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
140,"Kuruppu, N., & Liverman, D. (2011). Mental preparation for climate adaptation: The role of cognition and culture in enhancing adaptive capacity of water management in Kiribati. Global environmental change, 21, 657–669. doi:10.1016/j.gloenvcha.2010.12.002",Peer,Stakeholder - Pankaj Koirala,,,,,,,
141,"Lesnikowski, A., Ford, J., Berrang-Ford, L., Barrera, M., & Heymann, J. (2013). How are we adapting to climate change? A global assessment. Mitigation and adaptation strategies for global change, 20, 277–293.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
142,"Liu, P., Teng, M., & Han, C. (2020). How does environmental knowledge translate into pro-environmental behaviors?: The mediating role of environmental attitudes and behavioral intentions. Science of the total environment, 728, 138126. doi:10.1016/j.scitotenv.2020.138126",Peer,Stakeholder - Pankaj Koirala,,,,,,,
143,"Lowder, S., Skoet, J., & Raney, T. (2016). The number, size, and distribution of farms, smallholder farms, and family farms worldwide. World development, 87, 16–29. doi:10.1016/j.worlddev.2015.10.041",Peer,Stakeholder - Pankaj Koirala,,,,,,,
144,"Ma, M., Lin, J., & Sexton, R. (2021). The transition from small to large farms in developing economies: A welfare analysis. American journal of agricultural economics. doi:10.1111/ajae.12195",Peer,Stakeholder - Pankaj Koirala,,,,,,,
145,"Maddison, D. (2007). The perception of and adaptation to climate change in Africa. The Word Book.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
146,"Manandhar, S., Vogt, D., Perret, S., & Kazama, F. (2010). Adapting cropping systems to climate change in Nepal: A cross-regional study of farmers' perception and practices. Regional environmental change, 11, 335–348.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
147,"Marotzke, J., Semmann, D., & Milinski, M. (2020). The economic interaction between climate change mitigation, climate migration and poverty. Nature climate change, 10, 518–525. doi:10.1038/s41558-020-0783-3",Peer,Stakeholder - Pankaj Koirala,,,,,,,
148,"Massetti, E., & Mendelsohn, R. (2018, July). Measuring Climate Adaptation: Methods and Evidence. Review of Environmental Economics and Policy, 12, 324–341. doi:10.1093/reep/rey007",Peer,Stakeholder - Pankaj Koirala,,,,,,,
149,"McCarthy, J., Canziani, O., Leary, N., Dokken, D., & White, K. (2001). Climate change 2001: Impacts, adaptation, and vulnerability: Contribution of working group II to the third assessment report of the intergovernmental panel on climate change (Vol. 2). Cambridge University Press.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
150,"Meyfroidt, P., Lambin, E. F., Erb, K.-H., & Hertel, T. W. (2013). Globalization of land use: distant drivers of land change and geographic displacement of land use. Current opinion in environmental sustainability, 5, 438–444. doi:10.1016/j.cosust.2013.04.003",Peer,Stakeholder - Pankaj Koirala,,,,,,,
151,"Michetti, M., & Ghinoi, S. (2020). Climate-driven vulnerability and risk perception: implications for climate change adaptation in rural Mexico. Journal of environmental studies and sciences, 10, 290–302. doi:10.1007/s13412-020-00607-8",Peer,Stakeholder - Pankaj Koirala,,,,,,,
152,"Mignouna, D., Manyong, V., Rusike, J., Mutabazi, K., & Senkondo, E. (2014). Determinants of adopting imazapyr-resistant maize technologies and its impact on household income in western Kenya. AgBioForum, 14, 158–163.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
153,"Miller, C., & Wyborn, C. (2018). Co-production in global sustainability: Histories and theories. Environmental science and policy. doi:10.1016/j.envsci.2018.01.016",Peer,Stakeholder - Pankaj Koirala,,,,,,,
154,"MOE. (2010). Climate change vulnberability mapping for Nepal. Tech. rep., Government of Nepal.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
155,"Morecroft, M., Duffield, S., Harley, M., Pearce-Higgins, J., Stevens, N., Watts, O., & Whitaker, J. (2019). Measuring the success of climate change adaptation and mitigation in terrestrial ecosystems. Science, 366, eaaw9256.",Peer,Stakeholder - Pankaj Koirala,,,,,,,
156,"Morton, J. (2007). The impact of climate change on smallholder and subsistence agriculture. Proceedings of the National Academy of Sciences, 104, 19680–19685. doi:10.1073/pnas.0701855104",Peer,Stakeholder - Pankaj Koirala,,,,,,,
