Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Asfaw, Amogne; Bantider, Amare; Simane, Belay; Hassen, Ali; ",Smallholder farmers’ livelihood vulnerability to climate change-induced hazards: agroecology-based comparative analysis in Northcentral Ethiopia (Woleka Sub-basin),Heliyon,7,4,,2021,Elsevier
"Galappaththi, Eranga K; Schlingmann, Anna; ",The sustainability assessment of Indigenous and local knowledge-based climate adaptation responses in agricultural and aquatic food systems,Current Opinion in Environmental Sustainability,62,,101276,2023,Elsevier
"Zvobgo, Luckson; ","The role of indigenous and local knowledge on climate adaptation for smallholder farmers in Chiredzi, Zimbabwe",,,,,2024,
"Kori, Dumisani Shoko; ",A typology of climate adaptation costs for a smallholder maize farming system,Climate Risk Management,40,,100517,2023,Elsevier
"Erezi, Elona; Ehi, Ogar Elizabeth; Ayodeji, Oladosu Tosin; ",Promoting sustainable agriculture and climate resilience in African nations,International Journal of Agriculture and Earth Science,9,5,27-45,2023,
"Okoth, Yvonne A; Osewe, Maurice; Liu, Aijun; ",Sustainable agricultural technologies and livelihoods of smallholder farmers in Uganda,Chemical Engineering Transactions,113,,199-204,2024,
"Chisanga, Kafula; Mvula, Andrew Bosco; Taban, Habibu; ",The role of indigenous knowledge in climate adaptation: experiences with farmer perceptions from climate change project in Sedumbwe Agricultural Camp of Southern Zambia,,,,,2017,International Journal of Scientific and Research Publications
"Lee, Nancy; Matthews, Samuel; Reid, James; ",Does World Bank Climate Adaptation Finance Go to the Most Vulnerable Countries?,CGD Policy Paper,355,,,2025,
"Mzimela, Jabulile H; Moyo, Inocent; ","An intersectional analysis of the collective efficacy-drought adaptation nexus among small-scale farmers in uMkhanyakude District Municipality, South Africa",Environmental Sociology,12,1,169-185,2026,Taylor & Francis
"Sudan, Falendra Kumar; McKay, Jennifer; ","Climate adaptation and governance and small-scale farmers’ vulnerability through artificial glacier technology: Experiences from the cold Desert of Leh in North-West Himalaya, India","Managing Water Resources Under Climate Uncertainty: Examples from Asia, Europe, Latin America, and Australia",,,319-342,2014,Springer
"Zakaria, Abraham; Al-hassan, Seidu; ",Unpacking land tenure security and smallholder farmers' investment in climate adaptation strategies: accounts from Northern Ghana,Property Management,,,1-26,2026,Emerald Publishing Limited
"Khumalo, Knowledge; ",Climate Smart Agriculture techniques as a strategy for Climate Adaptation by Smallholder Farmers in Nkayi District,Available at SSRN 3900538,,,,2021,
"Kori, DS; Zhou, L; Sibanda, M; ",A retrospective analysis of climate adaptation strategies and implications for food and nutrition security among small-scale farmers in South Africa,Frontiers in Sustainable Food Systems,7,,1139078,2023,Frontiers Media SA
"Yessoufou, Adjani Nourou-Dine; Kumar, Shalander; Houessionon, Prosper; Worou, Omonlola Nadine; Wane, Abdrahmane; Whitbread, Anthony; ",Vulnerability and resilience in the face of climate changes in Senegal's drylands: measurement at the household level and determinant assessment,Frontiers in Climate,6,,1330025,2024,Frontiers Media SA
"Olarewaju, Olaoluwa Omoniyi; Fawole, Olaniyi Amos; Baiyegunhi, Lloyd JS; Mabhaudhi, Tafadzwanashe; ",Integrating sustainable agricultural practices to enhance climate resilience and food security in Sub-Saharan Africa: a multidisciplinary perspective,Sustainability,17,14,6259,2025,MDPI
"Asfaw, Solomon; Coromaldi, Manuela; Lipper, Leslie; ",Adaptation to climate risk and food security: Evidence from smallholder farmers in Ethiopia,,,,,2015,
"Thornton, Philip K; Wollenberg, Eva K; Cramer, Laura K; ",Livestock and climate change: Outlook for a more sustainable and equitable future,,,,,2024,International Livestock Research Institute
"Priya, N Krishna; Khatri, Aastha; Kumar, Amit; Samota, Santosh Devi; Vishwakarma, Santosh Kumar; Sukdeve, Eshant Kumar; Pathak, AK; ",The Important Role of Extension Services in Strengthening the Capacity of Farmers’ Resilience to Climate Change in India,Journal of Experimental Agriculture International,47,3,204-223,2025,
"Leavy, Jennifer; ",‘Adaptive social protection’: Synergies for poverty reduction,IDS Bulletin,,,,2009,
"Descheemaeker, Katrien; Masikati, Patricia; MacCarthy, Dilys Sefakor; ",Climate change: impacts and adaptation in smallholder farming systems in sub-Saharan Africa,Pathways to African food security,,,150-159,2025,Routledge
"Ndlovu, Everson; ","Government Safety Nets as Catalysts for Climate Adaptation and Women's Empowerment in Agriculture: Insights from Mbire District, Zimbabwe",,,,,2025,
"Williams, Portia Adade; Crespo, Olivier; Abu, Mumuni; ",Assessing vulnerability of horticultural smallholders’ to climate variability in Ghana: applying the livelihood vulnerability approach: PA Williams et al.,"Environment, development and sustainability",22,3,2321-2342,2020,Springer
"Onyeneke, Robert Ugochukwu; Nwajiuba, Chinyere Augusta; Emenekwe, Chukwuemeka Chinonso; Nwajiuba, Anurika; Onyeneke, Chinenye Judith; Ohalete, Precious; Uwazie, Uwazie Iyke; ",Climate change adaptation in Nigerian agricultural sector: A systematic review and resilience check of adaptation measures,AIMS Agriculture and Food,4,4,967-1006,2019,
"Shin, Seongmin; Ichihara, Mai; Sokourenko, Kristina; Liao, Chuan; ",Everyday climate adaptation practices in agriculture contribute to food security in Sub-Saharan Africa,Ecology and Society,29,4,,2024,The Resilience Alliance
"Green, Kristen M; Selgrath, Jennifer C; Frawley, Timothy H; Oestreich, William K; Mansfield, Elizabeth J; Urteaga, Jose; Swanson, Shannon S; Santana, Francisca N; Green, Stephanie J; Naggea, Josheena; ","How adaptive capacity shapes the Adapt, React, Cope response to climate impacts: insights from small-scale fisheries",Climatic Change,164,1,15,2021,Springer
"Guodaar, Lawrence; Asante, Felix; ","Using a factor analysis to understand climate adaptation barriers impeding smallholder tomato farmers in the Offinso North District, Ghana",Cogent Food & Agriculture,4,1,1504507,2018,Taylor & Francis
"Panja, Amitava; Garai, Sanchita; Maiti, Sanjit; Bhattacharjee, Subhradip; Zade, Siddhesh; Veldandi, Apoorva; Sahani, Shravani; Dutta, Suchandra; Reddy, Anil Kumar; Sankhala, Gopal; ",Climate adaptation in agricultural sector of coastal India: a comprehensive exploration of adaptation strategies,Mitigation and Adaptation Strategies for Global Change,29,8,92,2024,Springer
"Fionnagáin, D Ó; Geever, M; O’Farrell, J; Codyre, P; Trearty, R; Tessema, YM; Reymondin, Louis; Loboguerrero, Ana Maria; Spillane, Charlie; Golden, A; ",Assessing climate resilience in rice production: measuring the impact of the Millennium Challenge Corporation’s IWRM scheme in the Senegal River Valley using remote sensing and machine learning,Environmental Research Letters,19,7,074075,2024,IOP Publishing
"Aya, Comfort; ",A Social-Ecological Systems Modelling Approach to Climate Resilience among Fisheries Extension Workers in the Calabar Agricultural Zone,Journal of Agricultural Extension,30,2,42-58,2026,
"Munyaka, Jean-Claude Baraka; Abdem, Seyid Abdellahi Ebnou; Gallay, Olivier; Mutandwa, Edward; Timu, Lolemtum Joseph; Adier, Milton Bwibo; Tamanikwa, Tinotenda; Chipise, Shawn; Gondo, Davison; Pfuma, Herbert; ",Modelling Resilience: Extension and Community-Based Adaptation in Kenya and Zimbabwe,Available at SSRN 5260157,,,,2025,
"Engelhard, Georg H; Bova, Chris; Gusha, M Natanah C; Harrod, Olivia L; Kadhila, Timoteus; Kanyimba, Alex; Khan, Usman; Kreiner, Anja; Nghipangelwa, Sandy; Olwage, Elsemi; ",Climate risk assessment of the fisheries in Namibia,Reviews in Fish Biology and Fisheries,34,4,1231-1260,2024,Springer
"Serraj, R; Garwe, EC; Bouhssini, M El; Chehbouni, A; Gerard, B; ","Transforming African agriculture, water, and climate resilience-the vision behind establishing UM6P's College of Agricultural and Environmental Science",Outlook on Agriculture,54,3,201-211,2025,"SAGE Publications Sage UK: London, England"
"Chepkochei, Lucy C; Karanja, Faith; Siriba, David; ","Gendered differentiated determinants of climate-smart agricultural practices adoption in livestock farming systems in Baringo County, Kenya",Climate Smart Agriculture,,,100069,2025,Elsevier
"Ariom, Thaddaeus Obaji; Dimon, Elodie; Nambeye, Eva; Diouf, Ndèye Seynabou; Adelusi, Oludotun Olusegun; Boudalia, Sofiane; ",Climate-smart agriculture in African countries: A Review of strategies and impacts on smallholder farmers,Sustainability,14,18,11370,2022,MDPI
"Ahmed, Mukhtar; ","Climate change and farming system: A review of status, potentials, and further work needs for disaster risk reduction",Disaster risk reduction in agriculture,,,1-19,2023,Springer
"Okoronkwo, David John; Ozioko, Remigius Ikechukwu; Ugwoke, Rachael Ujunwa; Nwagbo, Uzoh Victor; Nwobodo, Cynthia; Ugwu, Chidiebere Happiness; Okoro, Gozie Godswill; Mbah, Esther C; ",Climate smart agriculture? Adaptation strategies of traditional agriculture to climate change in sub-Saharan Africa,Frontiers in Climate,6,,1272320,2024,Frontiers Media SA
"Ziervogel, Gina; ",Climate adaptation and water scarcity in Southern Africa,Current History,117,799,181-186,2018,JSTOR
"Filho, Walter Leal; Wolf, Franziska; Totin, Edmond; Zvobgo, Luckson; Simpson, Nicholas Philip; Musiyiwa, Kumbirai; Kalangu, Jokastah W; Sanni, Maruf; Adelekan, Ibidun; Efitre, Jackson; ",Is indigenous knowledge serving climate adaptation? Evidence from various African regions,Development Policy Review,41,2,e12664,2023,Wiley Online Library
"Chipfupa, Unity; Tagwi, Aluwani; Wale, Edilegnaw; ",Psychological capital and climate change adaptation: Empirical evidence from smallholder farmers in South Africa,Jàmbá: Journal of Disaster Risk Studies,13,1,1-12,2021,Ownership of copyright in terms of the Work remains with the Authors.
"Harvey, Celia A; Saborio-Rodríguez, Milagro; Martinez-Rodríguez, M Ruth; Viguera, Barbara; Chain-Guadarrama, Adina; Vignola, Raffaele; Alpizar, Francisco; ",Climate change impacts and adaptation among smallholder farmers in Central America,Agriculture & Food Security,7,1,57,2018,Springer
"Wilson, Steven; ",An opportunistic approach to climate resilience in developing countries,"Private-sector action in adaptation: Perspectives on the role of micro, small and medium size enterprises",,,39,2018,
"Huyer, Sophia; Gumucio, Tatiana; Tavenner, Katie; Acosta, Mariola; Chanana, Nitya; Khatri-Chhetri, Arun; Mungai, Catherine; Ouedraogo, Mathieu; Otieno, Gloria; Radeny, Maren; ",From vulnerability to agency in climate adaptation and mitigation,"Advancing gender equality through agricultural and environmental research: Past, present, and future",,,261,2021,International Food Policy Research Institute (IFPRI)
"Wood, Stephen A; Jina, Amir S; Jain, Meha; Kristjanson, Patti; DeFries, Ruth S; ",Smallholder farmer cropping decisions related to climate variability across multiple regions,Global Environmental Change,25,,163-172,2014,Elsevier
"Azumah, Shaibu Baanni; Adzawla, William; Donkoh, Samuel A; Anani, Paul Yao; ",Effects of climate adaptation on households’ livelihood vulnerability in South Tongu and Zabzugu districts of Ghana,Climate and Development,13,3,256-267,2021,Taylor & Francis
"Choquette-Levy, Nicolas; Wildemeersch, Matthias; Oppenheimer, Michael; Levin, Simon A; ",Risk transfer policies and climate-induced immobility among smallholder farmers,Nature Climate Change,11,12,1046-1054,2021,Nature Publishing Group UK London
"Wereta, Melkamu Sete; Ayele, Zemen Ayalew; Damtie, Yilebes Addisu; ",A review on climate-smart agriculture technologies and its impacts on small-scale farmers' livelihood in Ethiopia,Journal of Water and Climate Change,16,6,1913-1926,2025,IWA Publishing
"Aliyar, Qurban; Devakumar, AS; Shivaramu, HS; Abdollahzadeh, Gholamhossein; ",Determinants in the adoption of drought adaptation strategies of smallholder farmers in drought-prone areas of India,Theoretical and Applied Climatology,156,3,152,2025,Springer
"Maja, Mengistu M; Idiris, Abdurahim A; Terefe, Aemro T; Fashe, Muluneh M; ","Gendered vulnerability, perception and adaptation options of smallholder farmers to climate change in eastern Ethiopia",Earth Systems and Environment,7,1,189-209,2023,Springer
"Amsalu, Amare; Garedew, Weyessa; Melka, Girma Alemu; Çelik, Mehmet Ali; Gemeda, Dessalegn Obsi; ","Smallholder farmers’ adaptation strategies among coffee farming household heads in the Kafa biosphere reserve, Ethiopia",Scientific Reports,,,,2026,Nature Publishing Group UK London
"Omerkhil, Najibullah; Kumar, Praveen; Mallick, Manisha; Meru, Lungyina B; Chand, Tara; Rawat, PS; Pandey, Rajiv; ",Micro-level adaptation strategies by smallholders to adapt climate change in the least developed countries (LDCs): Insights from Afghanistan,Ecological Indicators,118,,106781,2020,Elsevier
"Machibula, Christopher Sylvestor; Nungula, Emmanuely Zephaline; ","Climate adaptation strategies and sustainable paddy production: a systematic policy review of the water-energy-food nexus in Mbarali district, Tanzania",Cogent Food & Agriculture,12,1,2604873,2026,Taylor & Francis
"Omokpariola, Daniel O; Agbanu-Kumordzi, Cecilia; Samuel, Twizerimana; Kiswii, Lydhia; Moses, Godiya S; Adelegan, Abigail M; ","Climate change, crop yield, and food security in Sub-Saharan Africa",Discover Sustainability,6,1,678,2025,Springer
"Moseley, William G; ","Agriculture on the brink: climate change, labor and smallholder farming in Botswana",Land,5,3,21,2016,MDPI
"Olabanji, Mary Funke; Chitakira, Munyaradzi; ","The adoption and scaling of climate-smart agriculture innovation by smallholder farmers in South Africa: A review of institutional mechanisms, policy frameworks and market dynamics",World,6,2,51,2025,MDPI
"Maiti, Sanjit; Panja, Amitava; Deo, Aniket; Bora, Kaushik; Garai, Sanchita; Shirsath, Paresh; Rao, CA Rama; Aggarwal, Pramod K; ",Climate Adaptation in South Asian Livestock Production Systems: Emerging Trends and Contextual Insights for Policy Imperatives,VeriXiv,2,,373,2025,"F1000 Research Limited London, UK"
"Agyekumhene, Christopher; Vyas, Shalika; Brouwer, Simeon; Chilambe, Pedro; Ghosh, Aniruddha; Girvetz, Evan; ",Enhancing smallholder credit access: De-risking farmers through climate adaptation measures in maize mixed systems,,,,,2023,
"Ogoma, Maurice Ongonga; ","Application of community climate change adaptation assessment tools for climate adaptation planning in Yala wetlands complex, Lake Victoria Basin, Kenya",Open Journal of Ecology,,,,2023,
"Onyango, Rohin; Nzengya, Daniel; ",Climate change adaptation strategies among smallholder farmers in sub-saharan africa: a systematic review,African Multidisciplinary Journal of Research,,,350-365,2023,
"Musau, Francis Mutuku; ","Towards Assessing the Impact of TWENDE Project on Climate Resilience, Incomes and Livestock Units of Pastoral Communities in Kenya: Baseline estimates using Propensity Score Matching and Difference-in-Differences Analyses.","Incomes and Livestock Units of Pastoral Communities in Kenya: Baseline estimates using Propensity Score Matching and Difference-in-Differences Analyses.(July 12, 2022)",,,,2022,
"Nhuong, Bui Huy; Truong, Dinh Duc; Huan, Le Huy; Lan, Bui Thi Hoang; Hang, Nguyen Dieu; Tam, Duong Duc; ",Factors influencing farming households’ climate change adaptation strategies in Central Vietnam,Plos one,20,7,e0328058,2025,"Public Library of Science San Francisco, CA USA"
"Tadesse, Getaw; Barry, Ndeye Yacine; ",Adaptation actions to climate change in African agriculture: Effectiveness and challenges,,,,,2024,AKADEMIYA2063
"Mugandani, R; Muziri, T; Murewi, CTF; Mugadza, A; Chitata, T; Sungirai, M; Zirebwa, FS; Manhondo, P; Mupfiga, ET; Nyamutowa, C; ","Mapping and Managing Livelihoods Vulnerability to Drought: A Case Study of Chivi District in Zimbabwe. Climate 2022, 10, 189",,,,,2022,s Note: MDPI stays neutral with regard to jurisdictional claims in published …
"Shukla, Susmita; Chaudhary, Kashish; Phutela, Sparsh; Bhutani, Ritambhara; Shukla, Shiv Kant; ",Smart crop varieties and Precision agriculture: a way ahead for climate-resilient sustainable agriculture,Climate change and agricultural ecosystems,,,435-466,2025,Elsevier
"Makate, Clifton; ","Effective scaling of climate smart agriculture innovations in African smallholder agriculture: A review of approaches, policy and institutional strategy needs",Environmental science & policy,96,,37-51,2019,Elsevier
"Matewos, Tafesse; ","Deconstructing institutional roles in climate change adaptation: The case of local public institutions in drought-prone districts of Sidama, Southern Ethiopia",Environmental Science & Policy,98,,47-53,2019,Elsevier
"Vyas, Shalika; Chilambe, Pedro; Ghosh, Aniruddha; Timu, Anne; Sartas, Murat; Ramirez Villegas, Julian; ",ShambaShield: Scaling climate resilience for smallholders,,,,,2024,
"He, Xinjun; Huang, Anyi; Yan, Jianzhong; Zhou, Hong; Wu, Ya; Yang, Liang Emlyn; Paudel, Basanta; ",Smallholders’ climate change adaptation strategies on the eastern Tibetan Plateau,Natural Hazards,118,1,641-667,2023,Springer
"Quang, Nguyen Minh; De Wit, Joop; ",Transformative learning and grassroots climate adaptation: case studies in Vietnam's Mekong delta,Nature Conservation,39,,19-43,2020,Pensoft Publishers
"Bryan, Elizabeth; Ringler, Claudia; Okoba, Barrack; Koo, Jawoo; Herrero, Mario; Silvestri, Silvia; ","Can agriculture support climate change adaptation, greenhouse gas mitigation and rural livelihoods? Insights from Kenya",Climatic change,118,2,151-165,2013,Springer
"Panja, Amitava; Garai, Sanchita; Maiti, Sanjit; Goswami, Rupak; Zade, Siddhesh; Veldandi, Apoorva; Gangopadhyay, Dipjyoti; Sankhala, Gopal; ","Mapping resilience pathway of smallholder farming community to cyclone-led climate disasters in coastal West Bengal, India",Global Environmental Change,96,,103108,2026,Elsevier
"Chatsiwa, Jaison; ","Vulnerability to Climate Variability of Smallholder Farmers in Gutu District, Zimbabwe: A Pro-Poor Asset Adaptation Approach",Journal of Asian and African Studies,60,8,5289-5309,2025,"SAGE Publications Sage UK: London, England"
"Fisher, Eleanor; Hellin, Jon; Greatrex, Helen; Jensen, Nathaniel; ",Index insurance and climate risk management: Addressing social equity,Development Policy Review,37,5,581-602,2019,Wiley Online Library
"Antwi-Agyei, Philip; Nyantakyi-Frimpong, Hanson; ",Evidence of climate change coping and adaptation practices by smallholder farmers in northern Ghana,Sustainability,13,3,1308,2021,MDPI
"Saguye, Tesfaye Samuel; ","Determinants of smallholder farmers’ adoption of climate change and variability adaptation strategies: Evidence from Geze Gofa District, Gamo Gofa Zone, Southern Ethiopia",J. Environ. Earth Sci,6,9,147-161,2016,
"Antwi-Agyei, Philip; Fraser, Evan DG; Dougill, Andrew J; Stringer, Lindsay C; Simelton, Elisabeth; ","Mapping the vulnerability of crop production to drought in Ghana using rainfall, yield and socioeconomic data",Applied Geography,32,2,324-334,2012,Elsevier
"Assan, Never; Ncube, Sithembinkosi; Sibanda, Nkululeko; ",Psychological and Behavioral Drivers of Sustainable Smallholder Agriculture under Climate Change in Sub-Saharan Africa,,,,,2026,
"Dinh, Nguyen Cong; Tan, Nguyen Quang; Ty, Pham Huu; Phuong, Tran Thi; Linh, Nguyen Hoang Khanh; ",Bridging climate vulnerability and household poverty: perspectives from coastal fishery communities in Vietnam,Local Environment,30,9,1130-1147,2025,Taylor & Francis
"Shrestha, Shobha; Chapagain, Prem Sagar; Zhang, Yili; Liu, Linshan; Yan, Jianzhong; Rai, Suresh Chand; Islam, Md Nurul; Paudel, Basanta; ","Climate change adaptation: policy, practice and adaptation gaps in the agriculture sector in Bangladesh, India and Nepal",International Journal of Climate Change Strategies and Management,17,1,786-806,2025,Emerald Publishing Limited
"Vermeulen, Sonja J; Dinesh, Dhanush; Howden, S Mark; Cramer, Laura; Thornton, Philip K; ",Transformation in practice: a review of empirical cases of transformational adaptation in agriculture under climate change,Frontiers in Sustainable Food Systems,2,,65,2018,Frontiers Media SA
"Gelaye, Yohannes; Luo, Huaiyong; ","Optimizing peanut (Arachis hypogaea L.) production: genetic insights, climate adaptation, and efficient management practices: systematic review",Plants,13,21,2988,2024,MDPI
"Tuyen, Duong Thi; Lebailly, Philippe; Truong, Quan Tan; Ho, Thi Minh Hop; Burny, Philippe; ","Alternative crops for climate adaptation in low-lying regions: The case of lotus farming in Thua Thien Hue Province, Central Vietnam",Asian Journal of Agriculture and Rural Development,15,3,,2025,Asian Economic and Social Society
"Aryal, Jeetendra Prakash; Sapkota, Tek B; Khurana, Ritika; Khatri-Chhetri, Arun; Rahut, Dil Bahadur; Jat, Mangi Lal; ",Climate change and agriculture in South Asia: adaptation options in smallholder production systems: JP Aryal et al.,"Environment, development and sustainability",22,6,5045-5075,2020,Springer
"Feleke, Hirut Getachew; Amdie, Tesfaye Abebe; Rasche, Frank; Mersha, Sintayehu Yigrem; Brandt, Christian; ",Climate on the edge: impacts and adaptation in Ethiopia’s agriculture,Sustainability,17,11,5119,2025,MDPI
"Vermeulen, Sonja J; Wynter, Alex; ",Working with farmers for agricultural innovation and climate adaptation,,,,,2014,
"KAMANDA, JOHN KOWA; ","Agricultural Transformation for Climate Resilience: A Review of Strategies, Challenges, and Future Directions in Sub-Saharan Africa",International Journal of Big Data Mining for Global Warming,7,01,2530001,2025,World Scientific
"Bwalya, Bridget; Chiluba, Brian Chanda; Mwanza, Kweleka; ",Livestock ownership among smallholder farming households in Eastern Zambia: a gendered pathway for enhancing climate resilience?,Frontiers in Sustainable Food Systems,8,,1487798,2024,Frontiers Media SA
"Ema, Sumaia Jahan; Das, Anna Rani; Sazzad, Sharif Ahmed; ",Coastal livelihoods under pressure: Vulnerability and adaptation among Bangladesh’s small-scale fishers,Pathfinder of Research,3,1,42-71,2025,
"Ogundeji, Abiodun A; ",Adaptation to climate change and impact on smallholder farmers’ food security in South Africa,Agriculture,12,5,589,2022,MDPI
"Kitole, Felician Andrew; Komba, Coretha; ",Challenges and opportunities of climate change adaptation strategies among smallholder horticultural farmers in rural Tanzania,Cogent Food & Agriculture,11,1,2554247,2025,Taylor & Francis
"Bwalya, Bridget; ",Making flood adaptation suitable for farming households,Journal of Preventive and Rehabilitative Medicine,5,1,4-5,2023,
"Chisadza, Bright; Gwate, Onalenna; Musinguzi, Simon Peter; Mpofu, Nkululeko; Macherera, Margaret; Dube, Thulani; ",Resilient agriculture in semi-arid Zimbabwe: adaptation strategies and influencers among smallholder farmers,Discover Agriculture,3,1,76,2025,Springer
"Batungwanayo, Pacifique; Habarugira, Viateur; Vanclooster, Marnik; Ndimubandi, Jean; F. Koropitan, Alan; Nkurunziza, Jean de Dieu; ",Confronting climate change and livelihood: smallholder farmers’ perceptions and adaptation strategies in northeastern Burundi,Regional Environmental Change,23,1,47,2023,Springer
"Aryee, JNA; Chigbu, UE; Mwando, SM; Gilbert, J; ",Sustainable land management and climate adaptation: Current practices and future needs in Namibia,Local Development & Society,,,1-30,2026,Taylor & Francis
"Lipper, Leslie; Cavatassi, Romina; Symons, Ricci; Gordes, Alashiya; Page, Oliver; ",Financing climate adaptation and resilient agricultural livelihoods,"Rural Development Report, IFAD Research Series",,,,2022,
"Ali, Iftikhar; Shah, Ashfaq Ahmad; Alotaibi, Bader Alhafi; Xu, Chong; Ali, Amjad; Ali, Yousuf; ",Unveiling the determinants of climate change adaptation among small Landholders: Insights from a Mountainous Region in Pakistan,Climate Services,38,,100550,2025,Elsevier
"Skees, Jerry R; Barnett, Barry J; Collier, Benjamin; ",Agricultural insurance: Background and context for climate adaptation discussions,Prepared for the OECD Expert Workshop on “Economic Aspects of Adaptation,,,,2008,
"Fagariba, Clifford James; Song, Shaoxian; Soule Baoro, Serge Kevin Gildas; ",Climate change adaptation strategies and constraints in Northern Ghana: Evidence of farmers in Sissala West District,Sustainability,10,5,1484,2018,MDPI
"Omer, Mohamed Abdullahi; Muhumed, Saed Mohamoud; Mohamed, Asma Jama; Ahmed, Mossa Endris; ","Perceptions of climate variability, adaptation strategies, and their determinants among smallholder farmers in the Gabiley Region, Somaliland",Discover Sustainability,6,1,1012,2025,Springer
"Moyo, Martin; Dube, Thabani; van Rooyen, Andre; Bjornlund, Henning; Parry, Karen; Wellington, Michael; Ramshaw, Peter; Pittock, Jamie; ",Adapting smallholder irrigation systems to extreme events: a case of the Transforming Irrigation in Southern Africa (TISA) project in Zimbabwe,International Journal of Water Resources Development,41,2,274-297,2025,Taylor & Francis
"Natarajan, Kolandavel; ",Climate Adaptation Skill Building among Smallholder Farmers-An Experimental Study on Effective Skill Training Methods in South Indian Villages,"Asian Journal of Agricultural Extension, Economics & Sociology",10,4,1-13,2016,
"Brandon, Carter; Kratzer, Bradley; Aggarwal, Aarushi; Heubaum, Harald; ",Strengthening the investment case for climate adaptation: A triple dividend approach,World Resources Institute. https://doi. org/10,46830,,,2025,
