citation_raw,record_key,title,type,doi,identified_via,year,year_source,doi_source,doi_score,doi_needs_review,doi_matched_title
FAO (2017) Tracking Adaptation in Agricultural Sectors: Climate Change Adaptation Indicators,10.18356/d6cb6489-en,Tracking Adaptation in Agricultural Sectors: Climate Change Adaptation Indicators,Grey,https://doi.org/10.18356/d6cb6489-en,IPCC_AR6_WGII_Chapter17 - Decision-Making Options for Managing Risk,2017,parsed_from_citation,crossref,1.0,False,Tracking adaptation
"Tall, A., Coulibaly, J.Y., & Diop, M. (2018). Do climate services make a difference? A review of evaluation methodologies and practices to assess the value of climate information services for farmers: Implications for Africa. Climate Services, 11, 1–12.",10.1016/j.cliser.2018.06.001,"Do climate services make a difference? A review of evaluation methodologies and practices to assess the value of climate information services for farmers: Implications for Africa. Climate Services, 11, 1–12.",Peer,https://doi.org/10.1016/j.cliser.2018.06.001,"IPCC_AR6_WGII_Chapter8 - Poverty, Livelihoods and Sustainable Development",2018,parsed_from_citation,crossref,1.0,False,Do climate services make a difference? A review of evaluation methodologies and practices to assess the value of climate information services for farmers: Implications for Africa
"Vaughan et al. (2019a) Evaluating agricultural weather and climate services in Africa: Evidence, methods, and a learning agenda",10.1002/wcc.586,"Evaluating agricultural weather and climate services in Africa: Evidence, methods, and a learning agenda",Peer,https://doi.org/10.1002/wcc.586,IPCC_AR6_WGII_Chapter17 - Decision-Making Options for Managing Risk,2019,parsed_from_citation,crossref,1.0,False,"Evaluating agricultural weather and climate services in Africa: Evidence, methods, and a learning agenda"
"Abid, M., Scheffran, J., Schneider, U., & Elahi, E. (2019). Farmer perceptions of climate change, observed trends and adaptation of agriculture in Pakistan. Environmental management, 63, 110–123.",10.1007/s00267-018-1113-7,"Farmer perceptions of climate change, observed trends and adaptation of agriculture in Pakistan. Environmental management, 63, 110–123.",Peer,https://doi.org/10.1007/s00267-018-1113-7,Stakeholder - Pankaj Koirala,2019,parsed_from_citation,crossref,1.0,False,"Farmer Perceptions of Climate Change, Observed Trends and Adaptation of Agriculture in Pakistan"
"Abid, M., Schilling, J., Scheffran, J., & Zulfiqar, F. (2016). Climate change vulnerability, adaptation and risk perceptions at farm level in Punjab, Pakistan. Science of the total environment, 547, 447–460.",10.1016/j.scitotenv.2015.11.125,"Climate change vulnerability, adaptation and risk perceptions at farm level in Punjab, Pakistan. Science of the total environment, 547, 447–460.",Peer,https://doi.org/10.1016/j.scitotenv.2015.11.125,Stakeholder - Pankaj Koirala,2016,parsed_from_citation,crossref,1.0,False,"Climate change vulnerability, adaptation and risk perceptions at farm level in Punjab, Pakistan"
"Adger, W. N., Arnell, N. W., & Tompkins, E. L. (2005). Successful adaptation to climate change across scales. Global environmental change, 15, 77–86.",10.1016/j.gloenvcha.2004.12.005,"Successful adaptation to climate change across scales. Global environmental change, 15, 77–86.",Peer,https://doi.org/10.1016/j.gloenvcha.2004.12.005,Stakeholder - Pankaj Koirala,2005,parsed_from_citation,crossref,1.0,False,Successful adaptation to climate change across scales
"Adger, W. N., Dessai, S., Goulden, M., Hulme, M., Lorenzoni, I., Nelson, D. R., . . . Wreford, A. (2008). Are there social limits to adaptation to climate change? Climatic change, 93, 335–354.",10.1007/s10584-008-9520-z,"Are there social limits to adaptation to climate change? Climatic change, 93, 335–354.",Peer,https://doi.org/10.1007/s10584-008-9520-z,Stakeholder - Pankaj Koirala,2008,parsed_from_citation,crossref,1.0,False,Are there social limits to adaptation to climate change?
"Adimassu, Z., & Kessler, A. (2016). Factors affecting farmers' coping and adaptation strategies to perceived trends of declining rainfall and crop productivity in the central Rift valley of Ethiopia. Environmental systems research, 5, 13.",10.1186/s40068-016-0065-2,"Factors affecting farmers' coping and adaptation strategies to perceived trends of declining rainfall and crop productivity in the central Rift valley of Ethiopia. Environmental systems research, 5, 13.",Peer,https://doi.org/10.1186/s40068-016-0065-2,Stakeholder - Pankaj Koirala,2016,parsed_from_citation,crossref,1.0,False,Factors affecting farmers’ coping and adaptation strategies to perceived trends of declining rainfall and crop productivity in the central Rift valley of Ethiopia
"Ahmed, Z., Guha, G., Shew, A., & Alam, G. (2021). Climate change risk perceptions and agricultural adaptation strategies in vulnerable riverine char islands of Bangladesh. Land use policy, 103, 105295.",10.1016/j.landusepol.2021.105295,"Climate change risk perceptions and agricultural adaptation strategies in vulnerable riverine char islands of Bangladesh. Land use policy, 103, 105295.",Peer,https://doi.org/10.1016/j.landusepol.2021.105295,Stakeholder - Pankaj Koirala,2021,parsed_from_citation,crossref,1.0,False,Climate change risk perceptions and agricultural adaptation strategies in vulnerable riverine char islands of Bangladesh
"Alauddin, M., & Sarker, M. (2014). Climate change and farm-level adaptation decisions and strategies in drought-prone and groundwater-depleted areas of Bangladesh: an empirical investigation. Ecological economics, 106, 204–213.",10.1016/j.ecolecon.2014.07.025,"Climate change and farm-level adaptation decisions and strategies in drought-prone and groundwater-depleted areas of Bangladesh: an empirical investigation. Ecological economics, 106, 204–213.",Peer,https://doi.org/10.1016/j.ecolecon.2014.07.025,Stakeholder - Pankaj Koirala,2014,parsed_from_citation,crossref,1.0,False,Climate change and farm-level adaptation decisions and strategies in drought-prone and groundwater-depleted areas of Bangladesh: an empirical investigation
"Alauddin, M., Sarker, M., Islam, Z., & Tisdell, C. (2020). Adoption of alternate wetting and drying (AWD) irrigation as a water-saving technology in Bangladesh: Economic and environmental considerations. Land use policy, 91, 104430.",10.1016/j.landusepol.2019.104430,"Adoption of alternate wetting and drying (AWD) irrigation as a water-saving technology in Bangladesh: Economic and environmental considerations. Land use policy, 91, 104430.",Peer,https://doi.org/10.1016/j.landusepol.2019.104430,Stakeholder - Pankaj Koirala,2020,parsed_from_citation,crossref,1.0,False,Adoption of alternate wetting and drying (AWD) irrigation as a water-saving technology in Bangladesh: Economic and environmental considerations
"Alemayehu, A., & Bewket, W. (2017). Determinants of smallholder farmers' choice of coping and adaptation strategies to climate change and variability in the central highlands of Ethiopia. Environmental development, 24, 77–85.",10.1016/j.envdev.2017.06.006,"Determinants of smallholder farmers' choice of coping and adaptation strategies to climate change and variability in the central highlands of Ethiopia. Environmental development, 24, 77–85.",Peer,https://doi.org/10.1016/j.envdev.2017.06.006,Stakeholder - Pankaj Koirala,2017,parsed_from_citation,crossref,1.0,False,Determinants of smallholder farmers' choice of coping and adaptation strategies to climate change and variability in the central highlands of Ethiopia
"Ali, A., & Erenstein, O. (2017). Assessing farmer use of climate change adaptation practices and impacts on food security and poverty in Pakistan. Climate risk management, 16, 183–194.",10.1016/j.crm.2016.12.001,"Assessing farmer use of climate change adaptation practices and impacts on food security and poverty in Pakistan. Climate risk management, 16, 183–194.",Peer,https://doi.org/10.1016/j.crm.2016.12.001,Stakeholder - Pankaj Koirala,2017,parsed_from_citation,crossref,1.0,False,Assessing farmer use of climate change adaptation practices and impacts on food security and poverty in Pakistan
"Alpizar, F., Carlsson, F., & Naranjo, M. (2011). The effect of ambiguous risk, and coordination on farmers' adaptation to climate change-A framed field experiment. Ecological economics, 70, 2317–2326.",10.1016/j.ecolecon.2011.07.004,"The effect of ambiguous risk, and coordination on farmers' adaptation to climate change-A framed field experiment. Ecological economics, 70, 2317–2326.",Peer,https://doi.org/10.1016/j.ecolecon.2011.07.004,Stakeholder - Pankaj Koirala,2011,parsed_from_citation,crossref,1.0,False,"The effect of ambiguous risk, and coordination on farmers' adaptation to climate change — A framed field experiment"
"Amare, A., & Simane, B. (2017). Determinants of smallholder farmers' decision to adopt adaptation options to climate change and variability in the Muger sub basin of the upper Blue Nile basin of Ethiopia. Agriculture and food security, 6, 1–20.",10.1186/s40066-017-0144-2,"Determinants of smallholder farmers' decision to adopt adaptation options to climate change and variability in the Muger sub basin of the upper Blue Nile basin of Ethiopia. Agriculture and food security, 6, 1–20.",Peer,https://doi.org/10.1186/s40066-017-0144-2,Stakeholder - Pankaj Koirala,2017,parsed_from_citation,crossref,1.0,False,Determinants of smallholder farmers’ decision to adopt adaptation options to climate change and variability in the Muger Sub basin of the Upper Blue Nile basin of Ethiopia
"Anseeuw, W., Jayne, T., Kachule, R., & Kotsopoulos, J. (2016). The quiet rise of medium-scale farms in Malawi. Land, 5, 19.",10.3390/land5030019,"The quiet rise of medium-scale farms in Malawi. Land, 5, 19.",Peer,https://doi.org/10.3390/land5030019,Stakeholder - Pankaj Koirala,2016,parsed_from_citation,crossref,1.0,False,The Quiet Rise of Medium-Scale Farms in Malawi
"Antwi-Agyei, P., Dougill, A. J., & Stringer, L. C. (2014). Barriers to climate change adaptation: Evidence from northeast Ghana in the context of a systematic literature review. Climate and development, 7, 297–309.",10.1080/17565529.2014.951013,"Barriers to climate change adaptation: Evidence from northeast Ghana in the context of a systematic literature review. Climate and development, 7, 297–309.",Peer,https://doi.org/10.1080/17565529.2014.951013,Stakeholder - Pankaj Koirala,2014,parsed_from_citation,crossref,1.0,False,Barriers to climate change adaptation: evidence from northeast Ghana in the context of a systematic literature review
"Arimi, K. (2013). Determinants of climate change adaptation strategies used by fish farmers in Epe Local Government Area of Lagos State, Nigeria. Journal of science of food and agriculture, 94, 1470–1476.",10.1002/jsfa.6452,"Determinants of climate change adaptation strategies used by fish farmers in Epe Local Government Area of Lagos State, Nigeria. Journal of science of food and agriculture, 94, 1470–1476.",Peer,https://doi.org/10.1002/jsfa.6452,Stakeholder - Pankaj Koirala,2013,parsed_from_citation,crossref,1.0,False,"Determinants of climate change adaptation strategies used by fish farmers in Epe Local Government Area of Lagos State, Nigeria"
"Asfaw, A., Simane, B., Bantider, A., & Hassen, A. (2018). Determinants in the adoption of climate change adaptation strategies: Evidence from rainfed-dependent smallholder farmers in north-central Ethiopia (Woleka sub-basin). Environment, development and sustainability, 21, 2535–2565.",10.1007/s10668-018-0150-y,"Determinants in the adoption of climate change adaptation strategies: Evidence from rainfed-dependent smallholder farmers in north-central Ethiopia (Woleka sub-basin). Environment, development and sustainability, 21, 2535–2565.",Peer,https://doi.org/10.1007/s10668-018-0150-y,Stakeholder - Pankaj Koirala,2018,parsed_from_citation,crossref,1.0,False,Determinants in the adoption of climate change adaptation strategies: evidence from rainfed-dependent smallholder farmers in north-central Ethiopia (Woleka sub-basin)
"Asfaw, S., McCarthy, N., Lipper, L., Arslan, A., & Cattaneo, A. (2016). What determines farmers' adaptive capacity? Empirical evidence from Malawi. Food security, 8, 643–664.",10.1007/s12571-016-0571-0,"What determines farmers' adaptive capacity? Empirical evidence from Malawi. Food security, 8, 643–664.",Peer,https://doi.org/10.1007/s12571-016-0571-0,Stakeholder - Pankaj Koirala,2016,parsed_from_citation,crossref,1.0,False,What determines farmers’ adaptive capacity? Empirical evidence from Malawi
"Ashraf, M., Routray, J., & Saeed, M. (2014). Determinants of farmers' choice of coping and adaptation measures to the drought hazard in northwest Balochistan, Pakistan. Natural hazards, 73, 1451–1473.",10.1007/s11069-014-1149-9,"Determinants of farmers' choice of coping and adaptation measures to the drought hazard in northwest Balochistan, Pakistan. Natural hazards, 73, 1451–1473.",Peer,https://doi.org/10.1007/s11069-014-1149-9,Stakeholder - Pankaj Koirala,2014,parsed_from_citation,crossref,1.0,False,"Determinants of farmers’ choice of coping and adaptation measures to the drought hazard in northwest Balochistan, Pakistan"
"Assunchao, J., & Ghatak, M. (2003). Can unobserved heterogeneity in farmer ability explain the inverse relationship between farm size and productivity? Economics letters, 80, 189–194.",10.1016/s0165-1765(03)00091-0,"Can unobserved heterogeneity in farmer ability explain the inverse relationship between farm size and productivity? Economics letters, 80, 189–194.",Peer,https://doi.org/10.1016/s0165-1765(03)00091-0,Stakeholder - Pankaj Koirala,2003,parsed_from_citation,crossref,1.0,False,Can unobserved heterogeneity in farmer ability explain the inverse relationship between farm size and productivity
"Averyt, K. (2010). Are we successfully adapting science to climate change? Bulletin of the american meteorological society, 91, 723–726.",10.1175/2010bams2906.1,"Are we successfully adapting science to climate change? Bulletin of the american meteorological society, 91, 723–726.",Peer,https://doi.org/10.1175/2010bams2906.1,Stakeholder - Pankaj Koirala,2010,parsed_from_citation,crossref,1.0,False,Are We Successfully Adapting Science to Climate Change?
"Azadi, Y., Yazdanpanah, M., & Mahmoudi, H. (2019). Understanding smallholder farmers' adaptation behaviors through climate change beliefs, risk perception, trust, and psychological distance: Evidence from wheat growers in Iran. Journal of environmental management, 250, 109456.",10.1016/j.jenvman.2019.109456,"Understanding smallholder farmers' adaptation behaviors through climate change beliefs, risk perception, trust, and psychological distance: Evidence from wheat growers in Iran. Journal of environmental management, 250, 109456.",Peer,https://doi.org/10.1016/j.jenvman.2019.109456,Stakeholder - Pankaj Koirala,2019,parsed_from_citation,crossref,1.0,False,"Understanding smallholder farmers’ adaptation behaviors through climate change beliefs, risk perception, trust, and psychological distance: Evidence from wheat growers in Iran"
"Balasubramanian, T., Nambi, A., & Paul, D. (2007). A suggested index for assessment of vulnerability of a location to climate change. Journal of agrometeorology, 9, 129–137.",10.54386/jam.v9i2.1119,"A suggested index for assessment of vulnerability of a location to climate change. Journal of agrometeorology, 9, 129–137.",Peer,https://doi.org/10.54386/jam.v9i2.1119,Stakeholder - Pankaj Koirala,2007,parsed_from_citation,crossref,1.0,False,A suggested index for assessment of vulnerability of a location to climate change
"Bandiera, O., & Rasul, I. (2006). Social networks and technology adoption in northern Mozambique. Economic journal, 116, 869–902.",10.1111/j.1468-0297.2006.01115.x,"Social networks and technology adoption in northern Mozambique. Economic journal, 116, 869–902.",Peer,https://doi.org/10.1111/j.1468-0297.2006.01115.x,Stakeholder - Pankaj Koirala,2006,parsed_from_citation,crossref,1.0,False,Social Networks and Technology Adoption in Northern Mozambique
"Bardhan, P. (1973). Size, productivity, and returns to scale: An analysis of farm-level data in Indian agriculture. Journal of political economy, 81, 1370–1386.",10.1086/260132,"Size, productivity, and returns to scale: An analysis of farm-level data in Indian agriculture. Journal of political economy, 81, 1370–1386.",Peer,https://doi.org/10.1086/260132,Stakeholder - Pankaj Koirala,1973,parsed_from_citation,crossref,1.0,False,"Size, Productivity, and Returns to Scale: An Analysis of Farm-Level Data in Indian Agriculture"
"Barnwal, P., & Kotani, K. (2013). Climatic impacts across agricultural crop yield distributions: An application of quantile regression on rice crops in Andhra Pradesh, India. Ecological economics, 87, 95–109.",10.1016/j.ecolecon.2012.11.024,"Climatic impacts across agricultural crop yield distributions: An application of quantile regression on rice crops in Andhra Pradesh, India. Ecological economics, 87, 95–109.",Peer,https://doi.org/10.1016/j.ecolecon.2012.11.024,Stakeholder - Pankaj Koirala,2013,parsed_from_citation,crossref,1.0,False,"Climatic impacts across agricultural crop yield distributions: An application of quantile regression on rice crops in Andhra Pradesh, India"
"Belay, A., Recha, J., Woldeamanuel, T., & Morton, J. (2017). Smallholder farmers' adaptation to climate change and determinants of their adaptation decisions in the central Rift Valley of Ethiopia. Agriculture and food security, 6, 24.",10.1186/s40066-017-0100-1,"Smallholder farmers' adaptation to climate change and determinants of their adaptation decisions in the central Rift Valley of Ethiopia. Agriculture and food security, 6, 24.",Peer,https://doi.org/10.1186/s40066-017-0100-1,Stakeholder - Pankaj Koirala,2017,parsed_from_citation,crossref,1.0,False,Smallholder farmers’ adaptation to climate change and determinants of their adaptation decisions in the Central Rift Valley of Ethiopia
"Bello, M., Salau, E., Galadima, O., & Ali, I. (2013). Knowledge, perception and adaptation strategies to climate change among farmers of Central State Nigeria. Sustainable agriculture research, 2, 107.",10.5539/sar.v2n3p107,"Knowledge, perception and adaptation strategies to climate change among farmers of Central State Nigeria. Sustainable agriculture research, 2, 107.",Peer,https://doi.org/10.5539/sar.v2n3p107,Stakeholder - Pankaj Koirala,2013,parsed_from_citation,crossref,1.0,False,"Knowledge, Perception and Adaptation Strategies to Climate Change Among Farmers of Central State Nigeria"
"Below, T., Mutabazi, K., Kirschke, D., Franke, C., Sieber, S., Siebert, R., & Tscherning, K. (2012). Can farmers’ adaptation to climate change be explained by socio-economic household-level variables? Global environmental change, 22, 223–235.",10.1016/j.gloenvcha.2011.11.012,"Can farmers’ adaptation to climate change be explained by socio-economic household-level variables? Global environmental change, 22, 223–235.",Peer,https://doi.org/10.1016/j.gloenvcha.2011.11.012,Stakeholder - Pankaj Koirala,2012,parsed_from_citation,crossref,1.0,False,Can farmers’ adaptation to climate change be explained by socio-economic household-level variables?
"Berrang-Ford, L., Ford, J., & Paterson, J. (2011). Are we adapting to climate change? Global environmental change, 21, 25–33.",10.1016/j.gloenvcha.2010.09.012,"Are we adapting to climate change? Global environmental change, 21, 25–33.",Peer,https://doi.org/10.1016/j.gloenvcha.2010.09.012,Stakeholder - Pankaj Koirala,2011,parsed_from_citation,crossref,1.0,False,Are we adapting to climate change?
"Biggs, E., Tompkins, E., Allen, J., Moon, C., & Allen, R. (2013). Agricultural adaptation to climate change: Observations from the Mid-Hills of Nepal. Climate and development, 5, 165–173.",10.1080/17565529.2013.789791,"Agricultural adaptation to climate change: Observations from the Mid-Hills of Nepal. Climate and development, 5, 165–173.",Peer,https://doi.org/10.1080/17565529.2013.789791,Stakeholder - Pankaj Koirala,2013,parsed_from_citation,crossref,1.0,False,Agricultural adaptation to climate change: observations from the Mid-Hills of Nepal
"Boussard, J.-M., & Petit, M. (1967). Representation of farmers' behavior under uncertainty with a focus-loss constraint. Journal of farm economics, 49, 869.",10.2307/1236943,"Representation of farmers' behavior under uncertainty with a focus-loss constraint. Journal of farm economics, 49, 869.",Peer,https://doi.org/10.2307/1236943,Stakeholder - Pankaj Koirala,1967,parsed_from_citation,crossref,1.0,False,Representation of Farmers' Behavior under Uncertainty with a Focus-Loss Constraint
"Bryan, E., Deressa, T., Gbetibouo, G., & Ringler, C. (2009). Adaptation to climate change in Ethiopia and South Africa: Options and constraints. Environmental science and policy, 12, 413–426.",10.1016/j.envsci.2008.11.002,"Adaptation to climate change in Ethiopia and South Africa: Options and constraints. Environmental science and policy, 12, 413–426.",Peer,https://doi.org/10.1016/j.envsci.2008.11.002,Stakeholder - Pankaj Koirala,2009,parsed_from_citation,crossref,1.0,False,Adaptation to climate change in Ethiopia and South Africa: options and constraints
