citation_raw,record_key,title,type,doi,identified_via,year,year_source,doi_source,doi_score,doi_needs_review,doi_matched_title
"Bryan, E., Ringler, C., Okoba, B., Roncoli, C., Silvestri, S., & Herrero, M. (2013). Adapting agriculture to climate change in Kenya: Household strategies and determinants. Journal of environmental management, 114, 26–35.",10.1016/j.jenvman.2012.10.036,"Adapting agriculture to climate change in Kenya: Household strategies and determinants. Journal of environmental management, 114, 26–35.",Peer,https://doi.org/10.1016/j.jenvman.2012.10.036,Stakeholder - Pankaj Koirala,2013,parsed_from_citation,crossref,1.0,False,Adapting agriculture to climate change in Kenya: Household strategies and determinants
"Carter, M. R. (1984). Identification of the inverse relationship between farm size and productivity: An empirical analysis of peasant agricultural production. Oxford economic press, 36, 131–145.",10.1093/oxfordjournals.oep.a041621,"Identification of the inverse relationship between farm size and productivity: An empirical analysis of peasant agricultural production. Oxford economic press, 36, 131–145.",Peer,https://doi.org/10.1093/oxfordjournals.oep.a041621,Stakeholder - Pankaj Koirala,1984,parsed_from_citation,crossref,1.0,False,IDENTIFICATION OF THE INVERSE RELATIONSHIP BETWEEN FARM SIZE AND PRODUCTIVITY: AN EMPIRICAL ANALYSIS OF PEASANT AGRICULTURAL PRODUCTION
"Cinner, J., Adger, W., Allison, E., Barnes, M., Brown, K., Cohen, P., . . . Morrison, T. (2018). Building adaptive capacity to climate change in tropical coastal communities. Nature climate change, 8, 117–123.",10.1038/s41558-017-0065-x,"Building adaptive capacity to climate change in tropical coastal communities. Nature climate change, 8, 117–123.",Peer,https://doi.org/10.1038/s41558-017-0065-x,Stakeholder - Pankaj Koirala,2018,parsed_from_citation,crossref,1.0,False,Building adaptive capacity to climate change in tropical coastal communities
"Dang, H., Li, E., Nuberg, I., & Bruwer, J. (2014). Understanding farmers' adaptation intention to climate change: A structural equation modelling study in the Mekong Delta, Vietnam. Environmental science and policy, 41, 11–22.",10.1016/j.envsci.2014.04.002,"Understanding farmers' adaptation intention to climate change: A structural equation modelling study in the Mekong Delta, Vietnam. Environmental science and policy, 41, 11–22.",Peer,https://doi.org/10.1016/j.envsci.2014.04.002,Stakeholder - Pankaj Koirala,2014,parsed_from_citation,crossref,1.0,False,"Understanding farmers’ adaptation intention to climate change: A structural equation modelling study in the Mekong Delta, Vietnam"
"de Jalon, S., Silvestri, S., Granados, A., & Iglesias, A. (2014). Behavioural barriers in response to climate change in agricultural communities: An example from Kenya. Regional environmental change, 15, 851–865.",10.1007/s10113-014-0676-y,"Behavioural barriers in response to climate change in agricultural communities: An example from Kenya. Regional environmental change, 15, 851–865.",Peer,https://doi.org/10.1007/s10113-014-0676-y,Stakeholder - Pankaj Koirala,2014,parsed_from_citation,crossref,1.0,False,Behavioural barriers in response to climate change in agricultural communities: an example from Kenya
"Deressa, T., Hassan, R., & Ringler, C. (2010). Perception of and adaptation to climate change by farmers in the Nile basin of Ethiopia. Journal of agricultural science, 149, 23–31.",10.1017/s0021859610000687,"Perception of and adaptation to climate change by farmers in the Nile basin of Ethiopia. Journal of agricultural science, 149, 23–31.",Peer,https://doi.org/10.1017/s0021859610000687,Stakeholder - Pankaj Koirala,2010,parsed_from_citation,crossref,1.0,False,Perception of and adaptation to climate change by farmers in the Nile basin of Ethiopia
"Deressa, T., Hassan, R., Ringler, C., Alemu, T., & Yesuf, M. (2009). Determinants of farmers' choice of adaptation methods to climate change in the Nile basin of Ethiopia. Global environmental change, 19, 248–255.",10.1016/j.gloenvcha.2009.01.002,"Determinants of farmers' choice of adaptation methods to climate change in the Nile basin of Ethiopia. Global environmental change, 19, 248–255.",Peer,https://doi.org/10.1016/j.gloenvcha.2009.01.002,Stakeholder - Pankaj Koirala,2009,parsed_from_citation,crossref,1.0,False,Determinants of farmers’ choice of adaptation methods to climate change in the Nile Basin of Ethiopia
"Diallo, A., Donkor, E., & Owusu, V. (2020). Climate change adaptation strategies, productivity and sustainable food security in southern Mali. Climatic Change, 159, 309–327.",10.1007/s10584-020-02684-8,"Climate change adaptation strategies, productivity and sustainable food security in southern Mali. Climatic Change, 159, 309–327.",Peer,https://doi.org/10.1007/s10584-020-02684-8,Stakeholder - Pankaj Koirala,2020,parsed_from_citation,crossref,1.0,False,"Climate change adaptation strategies, productivity and sustainable food security in southern Mali"
"Diprose, K., Liu, C., Valentine, G., Vanderbeck, R. M., & McQuaid, K. (2019). Caring for the future: Climate change and intergenerational responsibility in China and the UK. Geoforum, 105, 158–167.",10.1016/j.geoforum.2019.05.019,"Caring for the future: Climate change and intergenerational responsibility in China and the UK. Geoforum, 105, 158–167.",Peer,https://doi.org/10.1016/j.geoforum.2019.05.019,Stakeholder - Pankaj Koirala,2019,parsed_from_citation,crossref,1.0,False,Caring for the future: Climate change and intergenerational responsibility in China and the UK
"Eitzinger, A., Binder, C., & Meyer, M. (2018). Risk perception and decision-making: Do farmers consider risks from climate change? Climatic change, 151, 507–524.",10.1007/s10584-018-2320-1,"Risk perception and decision-making: Do farmers consider risks from climate change? Climatic change, 151, 507–524.",Peer,https://doi.org/10.1007/s10584-018-2320-1,Stakeholder - Pankaj Koirala,2018,parsed_from_citation,crossref,1.0,False,Risk perception and decision-making: do farmers consider risks from climate change?
"Ford, J. D., Berrang-Ford, L., Lesnikowski, A., Barrera, M., & Heymann, S. J. (2013). How to track adaptation to climate change: a typology of approaches for national-level application. Ecology and Society, 18.",10.5751/es-05732-180340,"How to track adaptation to climate change: a typology of approaches for national-level application. Ecology and Society, 18.",Peer,https://doi.org/10.5751/es-05732-180340,Stakeholder - Pankaj Koirala,2013,parsed_from_citation,crossref,1.0,False,How to Track Adaptation to Climate Change: A Typology of Approaches for National-Level Application
"Foster, A., & Rosenzweig, M. (1995). Learning by doing and learning from others: Human capital and technical change in agriculture. Journal of political economy, 103, 1176–1209.",10.1086/601447,"Learning by doing and learning from others: Human capital and technical change in agriculture. Journal of political economy, 103, 1176–1209.",Peer,https://doi.org/10.1086/601447,Stakeholder - Pankaj Koirala,1995,parsed_from_citation,crossref,1.0,False,Learning by Doing and Learning from Others: Human Capital and Technical Change in Agriculture
"Fussel, H. (2007). Vulnerability: A generally applicable conceptual framework for climate change research. Global environmental change, 17, 155–167.",10.1016/j.gloenvcha.2006.05.002,"Vulnerability: A generally applicable conceptual framework for climate change research. Global environmental change, 17, 155–167.",Peer,https://doi.org/10.1016/j.gloenvcha.2006.05.002,Stakeholder - Pankaj Koirala,2007,parsed_from_citation,crossref,1.0,False,Vulnerability: A generally applicable conceptual framework for climate change research
"GC, & Yeo. (2019). Perception to adaptation of climate change in Nepal: An empirical analysis using multivariate probit model. Sci, 1, 57.",10.3390/sci1030057,"Perception to adaptation of climate change in Nepal: An empirical analysis using multivariate probit model. Sci, 1, 57.",Peer,https://doi.org/10.3390/sci1030057,Stakeholder - Pankaj Koirala,2019,parsed_from_citation,crossref,1.0,False,Perception to Adaptation of Climate Change in Nepal: An Empirical Analysis Using Multivariate Probit Model
"Gebrehiwot, T., & van der Veen, A. (2013). Farm level adaptation to climate change: The case of farmer's in the Ethiopian highlands. Environmental management, 52, 29–44.",10.1007/s00267-013-0039-3,"Farm level adaptation to climate change: The case of farmer's in the Ethiopian highlands. Environmental management, 52, 29–44.",Peer,https://doi.org/10.1007/s00267-013-0039-3,Stakeholder - Pankaj Koirala,2013,parsed_from_citation,crossref,1.0,False,Farm Level Adaptation to Climate Change: The Case of Farmer’s in the Ethiopian Highlands
"Gebrehiwot, T., & van der Veen, A. (2014). Farmers prone to drought risk: Why some farmers undertake farm-level risk-reduction measures while others not? Environmental management, 55, 588–602.",10.1007/s00267-014-0415-7,"Farmers prone to drought risk: Why some farmers undertake farm-level risk-reduction measures while others not? Environmental management, 55, 588–602.",Peer,https://doi.org/10.1007/s00267-014-0415-7,Stakeholder - Pankaj Koirala,2014,parsed_from_citation,crossref,1.0,False,Farmers Prone to Drought Risk: Why Some Farmers Undertake Farm-Level Risk-Reduction Measures While Others Not?
"Ghahramani, A., Howden, M., del Prado, A., Thomas, D., Moore, A., Ji, B., & Ates, S. (2019). Climate change impact, adaptation, and mitigation in temperate grazing systems: A review. Sustainability, 11, 7224.",10.3390/su11247224,"Climate change impact, adaptation, and mitigation in temperate grazing systems: A review. Sustainability, 11, 7224.",Peer,https://doi.org/10.3390/su11247224,Stakeholder - Pankaj Koirala,2019,parsed_from_citation,crossref,1.0,False,"Climate Change Impact, Adaptation, and Mitigation in Temperate Grazing Systems: A Review"
"Gharti, A., & Yeo, J.-H. (2020). Perception to adaptation of climate change in Nepal: An empirical analysis using multivariate probit model. Sci, 2, 87.",10.3390/sci2040087,"Perception to adaptation of climate change in Nepal: An empirical analysis using multivariate probit model. Sci, 2, 87.",Peer,https://doi.org/10.3390/sci2040087,Stakeholder - Pankaj Koirala,2020,parsed_from_citation,crossref,1.0,False,Perception to Adaptation of Climate Change in Nepal: An Empirical Analysis Using Multivariate Probit Model
"Grothmann, T., & Patt, A. (2005). Adaptive capacity and human cognition: The process of individual adaptation to climate change. Global environmental change, 15, 199–213.",10.1016/j.gloenvcha.2005.01.002,"Adaptive capacity and human cognition: The process of individual adaptation to climate change. Global environmental change, 15, 199–213.",Peer,https://doi.org/10.1016/j.gloenvcha.2005.01.002,Stakeholder - Pankaj Koirala,2005,parsed_from_citation,crossref,1.0,False,Adaptive capacity and human cognition: The process of individual adaptation to climate change
"Grothmann, T., & Reusswig, F. (2006). People at risk of flooding: Why some residents take precautionary action while others do not. Natural hazards, 38, 101–120.",10.1007/s11069-005-8604-6,"People at risk of flooding: Why some residents take precautionary action while others do not. Natural hazards, 38, 101–120.",Peer,https://doi.org/10.1007/s11069-005-8604-6,Stakeholder - Pankaj Koirala,2006,parsed_from_citation,crossref,1.0,False,People at Risk of Flooding: Why Some Residents Take Precautionary Action While Others Do Not
"Guo, R., Li, Y., Shang, L., Feng, C., & Wang, X. (2021). Local farmer's perception and adaptive behavior toward climate change. Journal of cleaner production , 287, 125332.",10.1016/j.jclepro.2020.125332,"Local farmer's perception and adaptive behavior toward climate change. Journal of cleaner production , 287, 125332.",Peer,https://doi.org/10.1016/j.jclepro.2020.125332,Stakeholder - Pankaj Koirala,2021,parsed_from_citation,crossref,1.0,False,Local farmer’s perception and adaptive behavior toward climate change
"Hahn, M., Riederer, A., & Foster, S. (2009). The Livelihood Vulnerability Index: A pragmatic approach to assessing risks from climate variability and change-A case study in Mozambique. Global environmental change, 19, 74–88.",10.1016/j.gloenvcha.2008.11.002,"The Livelihood Vulnerability Index: A pragmatic approach to assessing risks from climate variability and change-A case study in Mozambique. Global environmental change, 19, 74–88.",Peer,https://doi.org/10.1016/j.gloenvcha.2008.11.002,Stakeholder - Pankaj Koirala,2009,parsed_from_citation,crossref,1.0,False,The Livelihood Vulnerability Index: A pragmatic approach to assessing risks from climate variability and change—A case study in Mozambique
"Islam, M., Kotani, K., & Managi, S. (2016). Climate perception and flood mitigation cooperation: A Bangladesh case study. Economic analysis and policy, 49, 117–133.",10.1016/j.eap.2016.01.001,"Climate perception and flood mitigation cooperation: A Bangladesh case study. Economic analysis and policy, 49, 117–133.",Peer,https://doi.org/10.1016/j.eap.2016.01.001,Stakeholder - Pankaj Koirala,2016,parsed_from_citation,crossref,1.0,False,Climate perception and flood mitigation cooperation: A Bangladesh case study
"Jayne, T., Chamberlin, J., Traub, L., Sitko, N., Muyanga, M., Yeboah, F., . . . Kachule, R. (2016). Africa's changing farm size distribution patterns: The rise of medium-scale farms. Agricultural economics , 47, 197–214.",10.1111/agec.12308,"Africa's changing farm size distribution patterns: The rise of medium-scale farms. Agricultural economics , 47, 197–214.",Peer,https://doi.org/10.1111/agec.12308,Stakeholder - Pankaj Koirala,2016,parsed_from_citation,crossref,1.0,False,Africa's changing farm size distribution patterns: the rise of medium‐scale farms
"Jianjun, J., Yiwei, G., Xiaomin, W., & Nam, P. K. (2015). Farmers' risk preferences and their climate change adaptation strategies in the Yongqiao District, China. Land use policy, 47, 365–372.",10.1016/j.landusepol.2015.04.028,"Farmers' risk preferences and their climate change adaptation strategies in the Yongqiao District, China. Land use policy, 47, 365–372.",Peer,https://doi.org/10.1016/j.landusepol.2015.04.028,Stakeholder - Pankaj Koirala,2015,parsed_from_citation,crossref,1.0,False,"Farmers’ risk preferences and their climate change adaptation strategies in the Yongqiao District, China"
"Jr, J. A., Morton, L., & Hobbs, J. (2013). Farmer beliefs and concerns about climate change and attitudes toward adaptation and mitigation: Evidence from Iowa. Climatic change, 118, 551–563.",10.1007/s10584-013-0700-0,"Farmer beliefs and concerns about climate change and attitudes toward adaptation and mitigation: Evidence from Iowa. Climatic change, 118, 551–563.",Peer,https://doi.org/10.1007/s10584-013-0700-0,Stakeholder - Pankaj Koirala,2013,parsed_from_citation,crossref,1.0,False,Farmer beliefs and concerns about climate change and attitudes toward adaptation and mitigation: Evidence from Iowa
"Kabir, M., Alauddin, M., & Crimp, S. (2017). Farm-level adaptation to climate change in Western Bangladesh: An analysis of adaptation dynamics, profitability and risks. Land use policy, 64, 212–224.",10.1016/j.landusepol.2017.02.026,"Farm-level adaptation to climate change in Western Bangladesh: An analysis of adaptation dynamics, profitability and risks. Land use policy, 64, 212–224.",Peer,https://doi.org/10.1016/j.landusepol.2017.02.026,Stakeholder - Pankaj Koirala,2017,parsed_from_citation,crossref,1.0,False,"Farm-level adaptation to climate change in Western Bangladesh: An analysis of adaptation dynamics, profitability and risks"
"Khanal, U. (2018). Why are farmers keeping cultivatable lands fallow even though there is food scarcity in Nepal? Food security, 10, 603–614.",10.1007/s12571-018-0805-4,"Why are farmers keeping cultivatable lands fallow even though there is food scarcity in Nepal? Food security, 10, 603–614.",Peer,https://doi.org/10.1007/s12571-018-0805-4,Stakeholder - Pankaj Koirala,2018,parsed_from_citation,crossref,1.0,False,Why are farmers keeping cultivatable lands fallow even though there is food scarcity in Nepal?
"Khanal, U., & Wilson, C. (2019). Derivation of a climate change adaptation index and assessing determinants and barriers to adaptation among farming households in Nepal. Environmental science and policy, 101, 156–165.",10.1016/j.envsci.2019.08.006,"Derivation of a climate change adaptation index and assessing determinants and barriers to adaptation among farming households in Nepal. Environmental science and policy, 101, 156–165.",Peer,https://doi.org/10.1016/j.envsci.2019.08.006,Stakeholder - Pankaj Koirala,2019,parsed_from_citation,crossref,1.0,False,Derivation of a climate change adaptation index and assessing determinants and barriers to adaptation among farming households in Nepal
"Khanal, U., Wilson, C., Hoang, V.-N., & Lee, B. (2017). Impact of community-based organizations on climate change adaptation in agriculture: Empirical evidence from Nepal. Environment, development and sustainability, 21, 621–635.",10.1007/s10668-017-0050-6,"Impact of community-based organizations on climate change adaptation in agriculture: Empirical evidence from Nepal. Environment, development and sustainability, 21, 621–635.",Peer,https://doi.org/10.1007/s10668-017-0050-6,Stakeholder - Pankaj Koirala,2017,parsed_from_citation,crossref,1.0,False,Impact of community-based organizations on climate change adaptation in agriculture: empirical evidence from Nepal
"Khanal, U., Wilson, C., Hoang, V.-N., & Lee, B. (2018). Farmers' adaptation to climate change, its determinants and impacts on rice yield in Nepal. Ecological economics, 144, 139–147.",10.1016/j.ecolecon.2017.08.006,"Farmers' adaptation to climate change, its determinants and impacts on rice yield in Nepal. Ecological economics, 144, 139–147.",Peer,https://doi.org/10.1016/j.ecolecon.2017.08.006,Stakeholder - Pankaj Koirala,2018,parsed_from_citation,crossref,1.0,False,"Farmers' Adaptation to Climate Change, Its Determinants and Impacts on Rice Yield in Nepal"
"Khanal, U., Wilson, C., Lee, B. L., & Hoang, V.-N. (2018). Climate change adaptation strategies and food productivity in Nepal: a counterfactual analysis. Climatic change, 148, 575–590.",10.1007/s10584-018-2214-2,"Climate change adaptation strategies and food productivity in Nepal: a counterfactual analysis. Climatic change, 148, 575–590.",Peer,https://doi.org/10.1007/s10584-018-2214-2,Stakeholder - Pankaj Koirala,2018,parsed_from_citation,crossref,1.0,False,Climate change adaptation strategies and food productivity in Nepal: a counterfactual analysis
"Khanal, U., Wilson, C., Lee, B., & Hoang, V.-N. (2018). Do climate change adaptation practices improve technical efficiency of smallholder farmers? Evidence from Nepal. Climatic change, 147, 507–521.",10.1007/s10584-018-2168-4,"Do climate change adaptation practices improve technical efficiency of smallholder farmers? Evidence from Nepal. Climatic change, 147, 507–521.",Peer,https://doi.org/10.1007/s10584-018-2168-4,Stakeholder - Pankaj Koirala,2018,parsed_from_citation,crossref,1.0,False,Do climate change adaptation practices improve technical efficiency of smallholder farmers? Evidence from Nepal
"Kung, J. K.-s., & Liu, S. (2017). Farmers’ preferences regarding ownership and land tenure in post-Mao China: Unexpected evidence from eight counties. In Chinese economic history since 1949 (pp. 469–502). Brill.",10.1163/9789004304987_022,Farmers’ preferences regarding ownership and land tenure in post-Mao China: Unexpected evidence from eight counties. In Chinese economic history since 1949 (pp. 469–502). Brill.,Peer,https://doi.org/10.1163/9789004304987_022,Stakeholder - Pankaj Koirala,2017,parsed_from_citation,crossref,1.0,False,Farmers’ Preferences Regarding Ownership and Land Tenure in Post-Mao China: Unexpected Evidence from Eight Counties
"Lesnikowski, A., Ford, J., Berrang-Ford, L., Barrera, M., & Heymann, J. (2013). How are we adapting to climate change? A global assessment. Mitigation and adaptation strategies for global change, 20, 277–293.",10.1007/s11027-013-9491-x,"How are we adapting to climate change? A global assessment. Mitigation and adaptation strategies for global change, 20, 277–293.",Peer,https://doi.org/10.1007/s11027-013-9491-x,Stakeholder - Pankaj Koirala,2013,parsed_from_citation,crossref,1.0,False,How are we adapting to climate change? A global assessment
"Maddison, D. (2007). The perception of and adaptation to climate change in Africa. The Word Book.",10.1596/1813-9450-4308,The perception of and adaptation to climate change in Africa. The Word Book.,Peer,https://doi.org/10.1596/1813-9450-4308,Stakeholder - Pankaj Koirala,2007,parsed_from_citation,crossref,1.0,False,The Perception Of And Adaptation To Climate Change In Africa
"Manandhar, S., Vogt, D., Perret, S., & Kazama, F. (2010). Adapting cropping systems to climate change in Nepal: A cross-regional study of farmers' perception and practices. Regional environmental change, 11, 335–348.",10.1007/s10113-010-0137-1,"Adapting cropping systems to climate change in Nepal: A cross-regional study of farmers' perception and practices. Regional environmental change, 11, 335–348.",Peer,https://doi.org/10.1007/s10113-010-0137-1,Stakeholder - Pankaj Koirala,2010,parsed_from_citation,crossref,1.0,False,Adapting cropping systems to climate change in Nepal: a cross-regional study of farmers’ perception and practices
