citation_raw,record_key,title,type,doi,identified_via,year,year_source,doi_source,doi_score,doi_needs_review,doi_matched_title
"Morecroft, M., Duffield, S., Harley, M., Pearce-Higgins, J., Stevens, N., Watts, O., & Whitaker, J. (2019). Measuring the success of climate change adaptation and mitigation in terrestrial ecosystems. Science, 366, eaaw9256.",10.1126/science.aaw9256,"Measuring the success of climate change adaptation and mitigation in terrestrial ecosystems. Science, 366, eaaw9256.",Peer,https://doi.org/10.1126/science.aaw9256,Stakeholder - Pankaj Koirala,2019,parsed_from_citation,crossref,1.0,False,Measuring the success of climate change adaptation and mitigation in terrestrial ecosystems
"Nastis, S., Mattas, K., & Baourakis, G. (2019). Understanding farmers' behavior towards sustainable practices and their perceptions of risk. Sustainability, 11, 1303.",10.3390/su11051303,"Understanding farmers' behavior towards sustainable practices and their perceptions of risk. Sustainability, 11, 1303.",Peer,https://doi.org/10.3390/su11051303,Stakeholder - Pankaj Koirala,2019,parsed_from_citation,crossref,1.0,False,Understanding Farmers’ Behavior towards Sustainable Practices and Their Perceptions of Risk
"Ndamani, F., & Watanabe, T. (2015). Farmers' perceptions about adaptation practices to climate change and barriers to adaptation: A micro-level study in Ghana. Water, 7, 4593–4604.",10.3390/w7094593,"Farmers' perceptions about adaptation practices to climate change and barriers to adaptation: A micro-level study in Ghana. Water, 7, 4593–4604.",Peer,https://doi.org/10.3390/w7094593,Stakeholder - Pankaj Koirala,2015,parsed_from_citation,crossref,1.0,False,Farmers’ Perceptions about Adaptation Practices to Climate Change and Barriers to Adaptation: A Micro-Level Study  in Ghana
"Nicholas, K., & Durham, W. (2012). Farm-scale adaptation and vulnerability to environmental stresses: Insights from winegrowing in Northern California. Global environmental change, 22, 483–494.",10.1016/j.gloenvcha.2012.01.001,"Farm-scale adaptation and vulnerability to environmental stresses: Insights from winegrowing in Northern California. Global environmental change, 22, 483–494.",Peer,https://doi.org/10.1016/j.gloenvcha.2012.01.001,Stakeholder - Pankaj Koirala,2012,parsed_from_citation,crossref,1.0,False,Farm-scale adaptation and vulnerability to environmental stresses: Insights from winegrowing in Northern California
"Niles, M., Lubell, M., & Haden, V. (2013). Perceptions and responses to climate policy risks among California farmers. Global environmental change, 23, 1752–1760.",10.1016/j.gloenvcha.2013.08.005,"Perceptions and responses to climate policy risks among California farmers. Global environmental change, 23, 1752–1760.",Peer,https://doi.org/10.1016/j.gloenvcha.2013.08.005,Stakeholder - Pankaj Koirala,2013,parsed_from_citation,crossref,1.0,False,Perceptions and responses to climate policy risks among California farmers
"Niroula, G. S., & Thapa, G. B. (2007). Impacts of land fragmentation on input use, crop yield and production efficiency in the mountains of Nepal. Land degradation & development, 18, 237–248.",10.1002/ldr.771,"Impacts of land fragmentation on input use, crop yield and production efficiency in the mountains of Nepal. Land degradation & development, 18, 237–248.",Peer,https://doi.org/10.1002/ldr.771,Stakeholder - Pankaj Koirala,2007,parsed_from_citation,crossref,1.0,False,"Impacts of land fragmentation on input use, crop yield and production efficiency in the mountains of Nepal"
"Omerkhil, N., Chand, T., Valente, D., Alatalo, J., & Pandey, R. (2020). Climate change vulnerability and adaptation strategies for smallholder farmers in Yangi Qala district, Takhar, Afghanistan. Ecological indicators, 110, 105863.",10.1016/j.ecolind.2019.105863,"Climate change vulnerability and adaptation strategies for smallholder farmers in Yangi Qala district, Takhar, Afghanistan. Ecological indicators, 110, 105863.",Peer,https://doi.org/10.1016/j.ecolind.2019.105863,Stakeholder - Pankaj Koirala,2020,parsed_from_citation,crossref,1.0,False,"Climate change vulnerability and adaptation strategies for smallholder farmers in Yangi Qala District, Takhar, Afghanistan"
"Ontl, T., Swanston, C., Brandt, L., Butler, P., D'Amato, A., Handler, S., . . . Shannon, P. (2017). Adaptation pathways: Ecoregion and land ownership influences on climate adaptation decision-making in forest management. Climatic change, 146, 75–88.",10.1007/s10584-017-1983-3,"Adaptation pathways: Ecoregion and land ownership influences on climate adaptation decision-making in forest management. Climatic change, 146, 75–88.",Peer,https://doi.org/10.1007/s10584-017-1983-3,Stakeholder - Pankaj Koirala,2017,parsed_from_citation,crossref,1.0,False,Adaptation pathways: ecoregion and land ownership influences on climate adaptation decision-making in forest management
"Osberghaus, D. (2015). The determinants of private flood mitigation measures in Germany - Evidence from a nationwide survey. Ecological economics, 110, 36–50.",10.1016/j.ecolecon.2014.12.010,"The determinants of private flood mitigation measures in Germany - Evidence from a nationwide survey. Ecological economics, 110, 36–50.",Peer,https://doi.org/10.1016/j.ecolecon.2014.12.010,Stakeholder - Pankaj Koirala,2015,parsed_from_citation,crossref,1.0,False,The determinants of private flood mitigation measures in Germany — Evidence from a nationwide survey
"Paudel, G., Dilli, K. C., Rahut, D., Justice, S., & McDonald, A. (2019). Scale-appropriate mechanization impacts on productivity among smallholders: Evidence from rice systems in the mid-hills of Nepal. Land use policy, 85, 104–113.",10.1016/j.landusepol.2019.03.030,"Scale-appropriate mechanization impacts on productivity among smallholders: Evidence from rice systems in the mid-hills of Nepal. Land use policy, 85, 104–113.",Peer,https://doi.org/10.1016/j.landusepol.2019.03.030,Stakeholder - Pankaj Koirala,2019,parsed_from_citation,crossref,1.0,False,Scale-appropriate mechanization impacts on productivity among smallholders: Evidence from rice systems in the mid-hills of Nepal
"Piya, L., Maharjan, K., & Joshi, N. (2012). Determinants of adaptation practices to climate change by Chepang households in the rural mid-hills of Nepal. Regional environmental change, 13, 437–447.",10.1007/s10113-012-0359-5,"Determinants of adaptation practices to climate change by Chepang households in the rural mid-hills of Nepal. Regional environmental change, 13, 437–447.",Peer,https://doi.org/10.1007/s10113-012-0359-5,Stakeholder - Pankaj Koirala,2012,parsed_from_citation,crossref,1.0,False,Determinants of adaptation practices to climate change by Chepang households in the rural Mid-Hills of Nepal
"Poudel, S., & Kotani, K. (2012). Climatic impacts on crop yield and its variability in Nepal: do they vary across seasons and altitudes? Climatic change, 116, 327–355.",10.1007/s10584-012-0491-8,"Climatic impacts on crop yield and its variability in Nepal: do they vary across seasons and altitudes? Climatic change, 116, 327–355.",Peer,https://doi.org/10.1007/s10584-012-0491-8,Stakeholder - Pankaj Koirala,2012,parsed_from_citation,crossref,1.0,False,Climatic impacts on crop yield and its variability in Nepal: do they vary across seasons and altitudes?
"Refsgaard, J. C., Arnbjerg-Nielsen, K., Drews, M., Halsnæs, K., Jeppesen, E., Madsen, H., . . . Christensen, J. H. (2012). The role of uncertainty in climate change adaptation strategies-A Danish water management example. Mitigation and adaptation strategies for global change, 18, 337–359.",10.1007/s11027-012-9366-6,"The role of uncertainty in climate change adaptation strategies-A Danish water management example. Mitigation and adaptation strategies for global change, 18, 337–359.",Peer,https://doi.org/10.1007/s11027-012-9366-6,Stakeholder - Pankaj Koirala,2012,parsed_from_citation,crossref,1.0,False,The role of uncertainty in climate change adaptation strategies—A Danish water management example
"Regmi, P., & Weber, K. (1996). Sustainable agricultural development for small farmers in Nepal: Myth or reality? Agriculture, 25, 89–94.",10.1177/003072709602500204,"Sustainable agricultural development for small farmers in Nepal: Myth or reality? Agriculture, 25, 89–94.",Peer,https://doi.org/10.1177/003072709602500204,Stakeholder - Pankaj Koirala,1996,parsed_from_citation,crossref,1.0,False,Sustainable Agricultural Development for Small Farmers in Nepal: Myth or Reality?
"Reidsma, P., Ewert, F., & Lansink, A. O. (2007). Analysis of farm performance in Europe under different climatic and management conditions to improve understanding of adaptive capacity. Climatic change, 84, 403–422.",10.1007/s10584-007-9242-7,"Analysis of farm performance in Europe under different climatic and management conditions to improve understanding of adaptive capacity. Climatic change, 84, 403–422.",Peer,https://doi.org/10.1007/s10584-007-9242-7,Stakeholder - Pankaj Koirala,2007,parsed_from_citation,crossref,1.0,False,Analysis of farm performance in Europe under different climatic and management conditions to improve understanding of adaptive capacity
"Roco, L., Engler, A., Bravo-Ureta, B., & Jara-Rojas, R. (2014). Farm level adaptation decisions to face climatic change and variability: Evidence from Central Chile. Environmental science and policy.",10.1016/j.envsci.2014.07.008,Farm level adaptation decisions to face climatic change and variability: Evidence from Central Chile. Environmental science and policy.,Peer,https://doi.org/10.1016/j.envsci.2014.07.008,Stakeholder - Pankaj Koirala,2014,parsed_from_citation,crossref,1.0,False,Farm level adaptation decisions to face climatic change and variability: Evidence from Central Chile
"Rogers, M., Curtis, A., & Mazur, N. (2012). The influence of cognitive processes on rural landholder responses to climate change. Journal of environmental management, 111, 258–266.",10.1016/j.jenvman.2012.07.015,"The influence of cognitive processes on rural landholder responses to climate change. Journal of environmental management, 111, 258–266.",Peer,https://doi.org/10.1016/j.jenvman.2012.07.015,Stakeholder - Pankaj Koirala,2012,parsed_from_citation,crossref,1.0,False,The influence of cognitive processes on rural landholder responses to climate change
"Shrestha, U., Shrestha, A., Aryal, S., Shrestha, S., Gautam, M., & Ojha, H. (2019). Climate change in Nepal: A comprehensive analysis of instrumental data and people's perceptions. Climatic change, 154, 315–334.",10.1007/s10584-019-02418-5,"Climate change in Nepal: A comprehensive analysis of instrumental data and people's perceptions. Climatic change, 154, 315–334.",Peer,https://doi.org/10.1007/s10584-019-02418-5,Stakeholder - Pankaj Koirala,2019,parsed_from_citation,crossref,1.0,False,Climate change in Nepal: a comprehensive analysis of instrumental data and people’s perceptions
"Sitko, N., & Chamberlin, J. (2016). The geography of Zambia's customary land: Assessing the prospects for smallholder development. Land use policy, 55, 49–60.",10.1016/j.landusepol.2016.03.026,"The geography of Zambia's customary land: Assessing the prospects for smallholder development. Land use policy, 55, 49–60.",Peer,https://doi.org/10.1016/j.landusepol.2016.03.026,Stakeholder - Pankaj Koirala,2016,parsed_from_citation,crossref,1.0,False,The geography of Zambia’s customary land: Assessing the prospects for smallholder development
"Stringer, L., Fraser, E., Harris, D., Lyon, C., Pereira, L., Ward, C., & Elisabeth, S. (2020). Adaptation and development pathways for different types of farmers. Environmental science and policy, 104, 174–189.",10.1016/j.envsci.2019.10.007,"Adaptation and development pathways for different types of farmers. Environmental science and policy, 104, 174–189.",Peer,https://doi.org/10.1016/j.envsci.2019.10.007,Stakeholder - Pankaj Koirala,2020,parsed_from_citation,crossref,1.0,False,Adaptation and development pathways for different types of farmers
"Sudgen, F., Agarwal, B., Leder, S., Saikia, P., Raut, M., Kumar, A., & Ray, D. (2020). Experiments in farmers' collectives in eastern India and Nepal: Process, benefits, and challenges. Journal of agrarian change, 21, 90–121.",10.1111/joac.12369,"Experiments in farmers' collectives in eastern India and Nepal: Process, benefits, and challenges. Journal of agrarian change, 21, 90–121.",Peer,https://doi.org/10.1111/joac.12369,Stakeholder - Pankaj Koirala,2020,parsed_from_citation,crossref,1.0,False,"Experiments in farmers' collectives in Eastern India and Nepal: Process, benefits, and challenges"
"Tambo, J., & Abdoulaye, T. (2011). Climate change and agricultural technology adoption: the case of drought tolerant maize in rural Nigeria. Mitigation and adaptation strategies for global change, 17, 277–292.",10.1007/s11027-011-9325-7,"Climate change and agricultural technology adoption: the case of drought tolerant maize in rural Nigeria. Mitigation and adaptation strategies for global change, 17, 277–292.",Peer,https://doi.org/10.1007/s11027-011-9325-7,Stakeholder - Pankaj Koirala,2011,parsed_from_citation,crossref,1.0,False,Climate change and agricultural technology adoption: the case of drought tolerant maize in rural Nigeria
"Thomas, D., Twyman, C., Osbahr, H., & Hewitson, B. (2007). Adaptation to climate change and variability: Farmer responses to intra-seasonal precipitation trends in South Africa. Climatic change, 83, 301–322.",10.1007/s10584-006-9205-4,"Adaptation to climate change and variability: Farmer responses to intra-seasonal precipitation trends in South Africa. Climatic change, 83, 301–322.",Peer,https://doi.org/10.1007/s10584-006-9205-4,Stakeholder - Pankaj Koirala,2007,parsed_from_citation,crossref,1.0,False,Adaptation to climate change and variability: farmer responses to intra-seasonal precipitation trends in South Africa
"Thomas, K., Hardy, R., Lazrus, H., Mendez, M., Orlove, B., Rivera-Collazo, I., . . . Winthrop, R. (2018). Explaining differential vulnerability to climate change: A social science review. Wiley Interdisciplinary reviews: Climate change, 10.",10.1002/wcc.565,"Explaining differential vulnerability to climate change: A social science review. Wiley Interdisciplinary reviews: Climate change, 10.",Peer,https://doi.org/10.1002/wcc.565,Stakeholder - Pankaj Koirala,2018,parsed_from_citation,crossref,1.0,False,Explaining differential vulnerability to climate change: A social science review
"Tompkins, E. L., Adger, W. N., Boyd, E., Nicholson-Cole, S., Weatherhead, K., & Arnell, N. (2010). Observed adaptation to climate change: UK evidence of transition to a well-adapting society. Global environmental change, 20, 627–635.",10.1016/j.gloenvcha.2010.05.001,"Observed adaptation to climate change: UK evidence of transition to a well-adapting society. Global environmental change, 20, 627–635.",Peer,https://doi.org/10.1016/j.gloenvcha.2010.05.001,Stakeholder - Pankaj Koirala,2010,parsed_from_citation,crossref,1.0,False,Observed adaptation to climate change: UK evidence of transition to a well-adapting society
"Torres, M., Kallas, Z., Herrera, S., & Guesmi, B. (2019). Is technical efficiency affected by farmers' preference for mitigation and adaptation actions against climate change? A case study in Northwest Mexico. Sustainability, 11, 3291.",10.3390/su11123291,"Is technical efficiency affected by farmers' preference for mitigation and adaptation actions against climate change? A case study in Northwest Mexico. Sustainability, 11, 3291.",Peer,https://doi.org/10.3390/su11123291,Stakeholder - Pankaj Koirala,2019,parsed_from_citation,crossref,1.0,False,Is Technical Efficiency Affected by Farmers’ Preference for Mitigation and Adaptation Actions against Climate Change? A Case Study in Northwest Mexico
"Trinh, T., Ranola, R., Camacho, L., & Simelton, E. (2018). Determinants of farmers' adaptation to climate change in agricultural production in the central region of Vietnam. Land use policy, 70, 224–231.",10.1016/j.landusepol.2017.10.023,"Determinants of farmers' adaptation to climate change in agricultural production in the central region of Vietnam. Land use policy, 70, 224–231.",Peer,https://doi.org/10.1016/j.landusepol.2017.10.023,Stakeholder - Pankaj Koirala,2018,parsed_from_citation,crossref,1.0,False,Determinants of farmers’ adaptation to climate change in agricultural production in the central region of Vietnam
"Uddin, M., Bokelmann, W., & Entsminger, J. (2014). Factors affecting farmers' adaptation strategies to environmental degradation and climate change effects: A farm level study in Bangladesh. Climate, 2, 223–241.",10.3390/cli2040223,"Factors affecting farmers' adaptation strategies to environmental degradation and climate change effects: A farm level study in Bangladesh. Climate, 2, 223–241.",Peer,https://doi.org/10.3390/cli2040223,Stakeholder - Pankaj Koirala,2014,parsed_from_citation,crossref,1.0,False,Factors Affecting Farmers’ Adaptation Strategies to Environmental Degradation and Climate Change Effects: A Farm Level Study in Bangladesh
"Ullah, W., Nafees, M., Khurshid, M., & Nihei, T. (2019). Assessing farmers' perspectives on climate change for effective farm-level adaptation measures in Khyber Pakhtunkhwa, Pakistan. Environmental monitoring and assessment, 191, 547.",10.1007/s10661-019-7651-5,"Assessing farmers' perspectives on climate change for effective farm-level adaptation measures in Khyber Pakhtunkhwa, Pakistan. Environmental monitoring and assessment, 191, 547.",Peer,https://doi.org/10.1007/s10661-019-7651-5,Stakeholder - Pankaj Koirala,2019,parsed_from_citation,crossref,1.0,False,"Assessing farmers’ perspectives on climate change for effective farm-level adaptation measures in Khyber Pakhtunkhwa, Pakistan"
"Wilk, J., Andersson, L., & Warburton, M. (2012). Adaptation to climate change and other stressors among commercial and small-scale South African farmers. Regional environmental change, 13, 273–286.",10.1007/s10113-012-0323-4,"Adaptation to climate change and other stressors among commercial and small-scale South African farmers. Regional environmental change, 13, 273–286.",Peer,https://doi.org/10.1007/s10113-012-0323-4,Stakeholder - Pankaj Koirala,2012,parsed_from_citation,crossref,1.0,False,Adaptation to climate change and other stressors among commercial and small-scale South African farmers
"Wood, S. A., Jina, A. S., Jain, M., Kristjanson, P., & DeFries, R. S. (2014). Smallholder farmer cropping decisions related to climate variability across multiple regions. Global environmental change, 25, 163–172.",10.1016/j.gloenvcha.2013.12.011,"Smallholder farmer cropping decisions related to climate variability across multiple regions. Global environmental change, 25, 163–172.",Peer,https://doi.org/10.1016/j.gloenvcha.2013.12.011,Stakeholder - Pankaj Koirala,2014,parsed_from_citation,crossref,1.0,False,Smallholder farmer cropping decisions related to climate variability across multiple regions
"Xiao-jun, W., Jian-yun, Z., Shahid, S., ElMahdi, A., Rui-min, H., Zhen-xin, B., & Ali, M. (2012). Water resources management strategy for adaptation to droughts in China. Mitigation and adaptation strategies for global change Mitigation and Adaptation Strategies for Global Change, 17, 923–937.",10.1007/s11027-011-9352-4,"Water resources management strategy for adaptation to droughts in China. Mitigation and adaptation strategies for global change Mitigation and Adaptation Strategies for Global Change, 17, 923–937.",Peer,https://doi.org/10.1007/s11027-011-9352-4,Stakeholder - Pankaj Koirala,2012,parsed_from_citation,crossref,1.0,False,Water resources management strategy for adaptation to droughts in China
"Yamogo, T., Fonta, W., & Wunscher, T. (2018). Can social capital influence smallholder farmers' climate-change adaptation decisions? Evidence from three semi-arid communities in Burkina Faso, West Africa. Social science, 7, 33.",10.3390/socsci7030033,"Can social capital influence smallholder farmers' climate-change adaptation decisions? Evidence from three semi-arid communities in Burkina Faso, West Africa. Social science, 7, 33.",Peer,https://doi.org/10.3390/socsci7030033,Stakeholder - Pankaj Koirala,2018,parsed_from_citation,crossref,1.0,False,"Can Social Capital influence Smallholder Farmers’ Climate-Change Adaptation Decisions? Evidence from Three Semi-Arid Communities in Burkina Faso, West Africa"
"Yaro, J. A. (2013). The perception of and adaptation to climate variability/change in Ghana by small-scale and commercial farmers. Regional environmental change, 13, 1259–1272.",10.1007/s10113-013-0443-5,"The perception of and adaptation to climate variability/change in Ghana by small-scale and commercial farmers. Regional environmental change, 13, 1259–1272.",Peer,https://doi.org/10.1007/s10113-013-0443-5,Stakeholder - Pankaj Koirala,2013,parsed_from_citation,crossref,1.0,False,The perception of and adaptation to climate variability/change in Ghana by small-scale and commercial farmers
"Carr, E.R. and Thompson, M.C., 2014. Gender and climate change adaptation in agrarian settings: Current thinking, new directions, and research frontiers. Geography Compass, 8(3), pp.182-197.",10.1111/gec3.12121,"Carr, E.R. and Thompson, M.C., 2014. Gender and climate change adaptation in agrarian settings: Current thinking, new directions, and research frontiers. Geography Compass, 8(3), pp.182-197.",Peer,https://doi.org/10.1111/gec3.12121,Stakeholder - Graham Clarkson,2014,parsed_from_citation,crossref,1.0,False,"Gender and Climate Change Adaptation in Agrarian Settings: Current Thinking, New Directions, and Research Frontiers"
