doi,year,final_decision,hard_filter_status,1_population_decision,1_population_quote,1_population_verified,2_concept_decision,2_concept_quote,2_concept_verified,3_context_decision,3_context_quote,3_context_verified,4_methodology_decision,4_methodology_quote,4_methodology_verified,5_geography_decision,5_geography_quote,5_geography_verified,final_decision
10.1016/s0959-3780(01)00026-7,2002.0,exclude,exclude_pre_2005,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,exclude
10.1038/s41558-021-01170-y,2021.0,exclude,pass,unclear,,False,yes,Assessing global progress on human adaptation to climate change,True,unclear,,False,no,"We systematically screened &amp;gt;48,000 articles using machine learning methods and a global network of 126 researchers.",True,unclear,,False,exclude
10.1016/j.jrurstud.2015.03.009,2015.0,exclude,pass,unclear,,False,unclear,,False,unclear,,False,no,We synthesize existing literature,True,unclear,across the globe,True,exclude
10.5751/es-05732-180340,2013.0,exclude,pass,no,,False,yes,The need to track climate change adaptation progress is being increasingly recognized,True,unclear,,False,no,We developed a typology of approaches by which climate change adaptation can be tracked globally at a national level.,True,unclear,,False,exclude
10.1086/601447,1995.0,exclude,exclude_pre_2005,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,exclude
10.1016/j.gloenvcha.2006.05.002,2007.0,exclude,pass,unclear,,False,no,This paper presents a generally applicable conceptual framework of vulnerability,True,unclear,,False,no,This paper presents a generally applicable conceptual framework of vulnerability,True,unclear,,False,exclude
10.1007/s11027-013-9475-x,2014.0,exclude,pass,unclear,,False,yes,a focus on building resilience is an important objective,True,unclear,,False,no,This paper identifies factors important to understanding the evolution of resilience over time and space,True,unclear,,False,exclude
10.18356/d6cb6489-en,2017.0,exclude,pass,unclear,,False,unclear,,False,unclear,,False,no,,False,unclear,,False,exclude
10.1016/j.jclepro.2021.129388,2021.0,exclude,pass,no,The valorization and the recycling of this by-product can represent a successful strategy for the implementation of circular economy models in the agri-food industry.,True,no,"For this purpose, the incorporation of OMWW in the brick-making process represents a promising solution",True,unclear,,False,yes,"To evaluate environmental impacts, a comparative Life Cycle Assessment is performed",True,unclear,olive oil producing countries around the Mediterranean Sea,True,exclude
10.3390/su11247224,2019.0,exclude,pass,no,"Managed temperate grasslands occupy 25% of the world, which is 70% of global agricultural land.",True,unclear,effectiveness of adaptation and mitigation options,True,yes,This review paper examines the impacts of climate change on managed temperate grasslands and grassland-based livestock,True,no,This review paper examines the impacts of climate change on managed temperate grasslands,True,unclear,,False,exclude
10.1016/j.cliser.2018.06.001,2018.0,exclude,pass,unclear,,False,no,evaluate the impact of climate services for the agricultural community,True,unclear,,False,no,This paper addresses the need for more rigorous evaluation,True,yes,Africa and around the world,True,exclude
10.1002/wcc.586,2019.0,exclude,pass,unclear,,False,yes,Weather and climate services (WCS) are expected to improve the capacity of Africa's agricultural sector to manage the risks of climate variability and change.,True,yes,This paper reviews 66 studies that have evaluated outcomes and/or impacts of agricultural WCS in Africa,True,no,This paper reviews 66 studies that have evaluated outcomes and/or impacts of agricultural WCS in Africa,True,yes,This paper reviews 66 studies that have evaluated outcomes and/or impacts of agricultural WCS in Africa,True,exclude
10.1016/j.agsy.2015.04.005,2015.0,exclude,pass,no,pastoralists and graziers,True,no,biodiversity conservation contracts,False,no,,False,yes,This research employs the theory of planned behaviour to help explain attitudinal and motivational influences on farmers' choices,True,no,northern Australia,True,exclude
10.2307/1239629,1977.0,exclude,exclude_pre_2005,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,exclude
10.1016/j.gloenvcha.2005.01.002,2005.0,exclude,pass,no,two case studies—one from urban Germany and one from rural Zimbabwe,True,yes,Adaptation has emerged as an important area of research and assessment among climate change scientists.,True,unclear,,False,unclear_bad_quote,we examine two case studies—one from urban Germany and one from rural Zimbabwe,False,unclear,,False,exclude
10.1016/j.gloenvcha.2004.12.005,2005.0,exclude,pass,unclear,,False,no,Adaptation to these impacts is increasingly being observed in both physical and ecological systems as well as in human adjustments,True,no,,False,no,We review the nature of adaptation and the implications,True,unclear,,False,exclude
10.1007/s10584-008-9520-z,2008.0,exclude,pass,no,,False,yes,limits to such adaptation,True,no,,False,no,"review insights from history, sociology and psychology of risk",True,unclear,,False,exclude
10.1007/s11069-005-8604-6,2006.0,exclude,pass,no,residents of flood-prone urban areas,True,unclear,,False,no,residents of flood-prone urban areas,True,yes,representative quantitative telephone surveys and regression analyses,True,no,"Cologne, Germany",True,exclude
10.1016/j.geoforum.2019.05.019,2019.0,exclude,pass,no,urban residents,True,unclear,,False,no,,False,unclear,,False,yes,"Nanjing, China",True,exclude
10.1016/j.landusepol.2019.104430,2020.0,exclude,pass,unclear,,False,no,managing scarce irrigation water poses a major challenge globally because of changing climate,True,unclear,,False,yes,"applying logit, propensity score matching and multiple regression models to survey data",True,yes,survey data from two drought-prone and groundwater-depleted areas in Bangladesh,True,exclude
10.1016/j.gloenvcha.2008.12.003,2009.0,exclude,pass,no,,False,unclear_bad_quote,Strategies to adapt to an uncertain climate change,False,yes,"climate change, new infrastructure will have to be able to cope with a large range of changing climate conditions",True,no,,False,unclear,,False,exclude
10.1111/gec3.12121,2014.0,exclude,pass,unclear,,False,yes,An emerging adaptation literature takes on this intersectional approach to gender,True,yes,The impacts of climate variability and change impinge upon different lives and livelihoods within agrarian populations in complex ways.,True,no,"convincing these communities of the value of this shift will require an expanded, rigorous empirical base of evidence",True,unclear,,False,exclude
10.1080/17565529.2018.1562866,2019.0,exclude,pass,unclear,,False,yes,"Adaptation to climate change is an important research topic, especially in agriculture",True,unclear,,False,no,This paper aims to review empirical studies,True,unclear,,False,exclude
10.1080/17565529.2019.1613216,2020.0,exclude,pass,unclear,,False,no,"assesses the empirical knowledge base on gender-based differences in access, use and benefits from rural climate services",True,unclear,,False,no,This review assesses the empirical knowledge base,True,unclear,,False,exclude
10.1257/aer.100.1.557,2010.0,exclude,pass,unclear,,False,no,,False,no,,False,unclear,,False,yes,Vietnamese villages,True,exclude
10.1016/j.envsci.2019.10.007,2020.0,exclude,pass,unclear,,False,yes,adaptation and development pathways,True,unclear,,False,no,"mix of levers that combine policy, technology, education and awareness-raising",True,unclear,,False,exclude
10.1016/s2095-3119(17)61794-5,2018.0,exclude,pass,unclear,,False,yes,adaptation of this sector to the increasing weather events is imperative,True,unclear_bad_quote,"impacts of climate change on agriculture... through changes in precipitation, temperature and carbon dioxide fertilization",False,no,This study is aimed to document the likely impacts of climate change on Iran's agriculture and the current adaptation efforts made by government and farmers,True,yes,"impacts of climate change on agriculture are still shadowed with uncertainty. However, climate change is expected to adversely affect Iran's agricultural practices",True,exclude
10.1016/j.cosust.2013.04.003,2013.0,exclude,pass,unclear,,False,no,,False,unclear,,False,no,,False,unclear,,False,exclude
10.1007/s10584-017-1983-3,2017.0,exclude,pass,no,diverse land ownership types,True,unclear_bad_quote,"adaptation pathways, Climate adaptation planning and implementation",False,yes,"alterations in the amount and timing of precipitation, increased vegetation moisture stress",True,yes,quantitative content analysis to evaluate 44 adaptation-planning documents,True,unclear,,False,exclude
10.1002/ldr.771,2007.0,exclude,pass,unclear,,False,no,,False,no,,False,yes,Necessary information was obtained from discussions with groups and individual land users and a questionnaire survey covering 184 households,True,yes,mountain district in Nepal,True,exclude
10.1016/j.gloenvcha.2013.08.005,2013.0,exclude,pass,no,farmers in California,True,unclear,,False,no,climate change policy risks,True,yes,Based on a survey of 162 farmers in California,True,no,California farmers,False,exclude
10.1016/j.agee.2014.11.010,2015.0,exclude,pass,no,farmer survey data from New Zealand,True,yes,agricultural adaptation to climate change,True,no,farmer survey data from New Zealand,True,unclear,,False,no,farmer survey data from New Zealand,True,exclude
10.1016/j.gloenvcha.2012.01.001,2012.0,exclude,pass,no,The wine industry is increasingly recognized as especially vulnerable to climate change,True,yes,Farm-scale adaptive responses to environmental stresses,True,no,Northern California,False,yes,We conducted 20 in-depth interviews with winegrowers,True,no,Northern California,False,exclude
10.1016/j.gloenvcha.2010.09.012,2011.0,exclude,pass,unclear,,False,yes,Understanding of the magnitude of the adaptation challenge at a global scale,True,unclear,,False,yes,Here we develop and apply a methodology to track and characterize adaptation action,True,no,Adaptation action is more frequently reported in developed nations,True,exclude
10.3390/su11051303,2019.0,exclude,pass,yes,Greek smallholder farmers,True,no,,False,unclear,perceptions of risk,True,yes,test their robustness and validity using a sample of Greek smallholder farmers,True,no,Greek smallholder farmers,True,exclude
10.1038/s41558-017-0065-x,2018.0,exclude,pass,unclear,,False,unclear_bad_quote,building adaptive capacity,False,unclear,,False,no,propos[e] an approach,False,unclear,,False,exclude
10.1073/pnas.0701855104,2007.0,exclude,pass,yes,"populations, predominantly in developing countries, referred to as “subsistence” or “smallholder” farmers",True,unclear,,False,yes,"impacts of global climate change will be felt among the populations, predominantly in developing countries",True,no,"some recent work relevant to these farming systems is reviewed, a conceptual framework for understanding the diverse forms of impacts in an integrated manner is proposed",True,unclear,,False,exclude
10.1126/science.aaw9256,2019.0,exclude,pass,no,natural and seminatural ecosystems,True,unclear,mitigation and adaptation solutions,False,yes,vulnerability of biodiversity and ecosystems themselves to climate change,True,no,Many studies have investigated how nature-based solutions can contribute,True,unclear,,False,exclude
10.1016/j.envsci.2018.01.016,2018.0,exclude,pass,unclear,,False,no,theoretical foundations of these disciplinary traditions,True,no,,False,no,review the theoretical foundations,True,unclear,,False,exclude
10.2307/1236943,1967.0,exclude,exclude_pre_2005,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,exclude
10.1007/s12571-018-0805-4,2018.0,exclude,pass,yes,survey of 240 farming households in the Kaski district of Nepal,True,no,,False,unclear,food security in rural areas of Nepal,True,yes,Through participatory assessment tools and a survey of 240 farming households,True,yes,Kaski district of Nepal,True,exclude
10.1038/s41558-020-0783-3,2020.0,exclude,pass,no,,False,no,mitigation of anthropogenic climate change,True,unclear,,False,yes,In a laboratory-based economic game,True,unclear,,False,exclude
10.1016/j.gloenvcha.2004.12.006,2005.0,exclude,pass,no,national level,True,yes,adaptive capacity,True,yes,climate variability,True,unclear,,False,yes,sub-Saharan Africa,True,exclude
10.1111/ajae.12195,2021.0,exclude,pass,no,The Transition from Small to Large Farms in Developing Economies,False,no,,False,no,,False,unclear,,False,yes,low‐ and middle‐income countries,True,exclude
10.1016/j.worlddev.2015.10.041,2016.0,exclude,pass,unclear,,False,no,,False,no,,False,yes,This article uses agricultural census data (provided at the country level in Web Appendix),True,unclear,,False,exclude
10.1016/j.scitotenv.2020.138126,2020.0,exclude,pass,unclear,,False,no,general environmental knowledge,True,no,,False,yes,Structural equation modeling (SEM) with bootstrapping estimation,True,yes,nationally representative sample of 2824 respondents from China,True,exclude
10.1007/s11027-013-9491-x,2013.0,exclude,pass,no,,False,no,,False,no,,False,yes,Data are systematically collected from National Communications prepared by Parties to the Convention and submitted periodically to the Secretariat.,True,unclear,,False,exclude
10.1016/j.gloenvcha.2010.12.002,2011.0,exclude,pass,yes,householders to adapt,True,unclear_bad_quote,enhancing adaptive capacity,False,unclear_bad_quote,climate change adaptation,False,no,cognitive model to gain such insights,True,yes,Kiribati,True,exclude
10.1093/oxfordjournals.oep.a041621,1984.0,exclude,exclude_pre_2005,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,exclude
10.1007/s12571-019-01004-y,2020.0,exclude,pass,unclear,,False,no,nutrient deficiency and poor nutritional outcomes,True,no,,False,yes,"used multilevel modeling, quantile regression, and the Blinder-Oaxaca decomposition method",True,yes,Nepal Living Standard Survey (NLSS),True,exclude
10.1016/j.landusepol.2020.104621,2020.0,exclude,pass,yes,surveyed 988 beneficiary households and 997 non-beneficiary households,True,no,Adoptions of improved technologies and production practices are important drivers of agricultural development in low-income countries like Nepal.,True,unclear,,False,yes,We adopted a multistage sampling technique and surveyed 988 beneficiary households and 997 non-beneficiary households,True,yes,USAID-led Knowledge-Based Integrated Sustainable Agriculture in Nepal (KISAN) project,True,exclude
10.4296/cwrj1902125,1994.0,exclude,exclude_pre_2005,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,exclude
10.1016/j.ecolecon.2014.12.010,2015.0,exclude,pass,no,German households,True,unclear_bad_quote,'climate adaptation signal',False,no,Germany,False,yes,final data set covers more than 4200 households,True,no,Germany,False,exclude
10.1108/03068299910245769,1999.0,exclude,exclude_pre_2005,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,exclude
10.1016/j.jrurstud.2019.09.005,2020.0,exclude,pass,unclear,,False,yes,farmers’ perceptions as a contribution to adaptation discourse,True,unclear,,False,no,we reviewed and coded a sample set of papers,True,unclear,,False,exclude
10.1016/j.envsci.2014.07.008,2014.0,exclude,pass,unclear,,False,yes,analyze the decision and intensity of adaptation,True,yes,Climate change represents one of the biggest threats to agriculture today.,True,yes,A two-part hurdle model was used,True,no,Central Chile,True,exclude
10.1016/j.gloenvcha.2006.03.008,2006.0,exclude,pass,unclear,,False,yes,"adaptation of human communities to global changes, especially climate change",True,unclear,,False,no,reviews the concept of adaptation,True,unclear,,False,exclude
10.1016/j.landusepol.2016.03.026,2016.0,exclude,pass,unclear_bad_quote,"smallholder utilization, smallholder farming sector",False,no,,False,no,,False,yes,utilizes available spatial data,True,yes,Zambia,True,exclude
10.54386/jam.v9i2.1119,2007.0,exclude,pass,unclear,,False,no,A tool to assess the vulnerability of a region to local climate,True,unclear_bad_quote,to study the impacts to climate change,False,unclear,A trial run was made for two locations and the results were found valid.,True,unclear,,False,exclude
10.1111/j.1468-0297.2006.01115.x,2006.0,exclude,pass,unclear,,False,no,,False,no,,False,yes,We present evidence on how farmers' decisions to adopt a new crop relate to the adoption choices of their network of family and friends.,True,unclear_bad_quote,Northern Mozambique,False,exclude
10.1086/260132,1973.0,exclude,exclude_pre_2005,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,exclude
10.1016/j.ecolind.2024.112976,2025.0,exclude,pass,no,large-size farms adapt to climate change as compared to small-size ones,True,yes,"adaptations in consideration to irrigation-related, cognitive and socioecological factors",True,yes,Farmers’ adaptations are known to be key drivers for the resolutions.,True,yes,We conduct statistical analyses utilizing the indicator,True,unclear_bad_quote,"Tajikistan, where collective farming, Kolkhoz and Sovkhoz,",False,exclude
10.1016/b978-0-12-811874-0.00006-4,2017.0,exclude,pass,no,,False,yes,adaptation paradigm,True,no,,False,no,,False,unclear,,False,exclude
10.1890/1051-0761(1997)007,1997.0,exclude,exclude_pre_2005,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,exclude
10.1016/j.envsci.2020.03.020,2020.0,exclude,pass,unclear,,False,no,A deeper understanding of interactions among drivers should prove especially useful for the design of effective climate change mitigation and adaptation measures.,True,unclear,,False,yes,Our study quantifies the relative strength of drivers of climate change perception,True,unclear,,False,exclude
10.1073/pnas.1222463110,2013.0,exclude,pass,unclear,,False,no,,False,yes,developing countries are concentrated,True,no,"globally consistent, protocol-based, multimodel climate change assessment",True,unclear,developing countries are concentrated,True,exclude
10.1016/j.jenvman.2012.07.015,2012.0,exclude,pass,no,Rural landholders may be vulnerable to the risks climate change presents.,True,yes,Climate change was nominated as an influence on six adaptive behaviours,True,unclear_bad_quote,Global climate change modelling has identified south-east Australia as a 'hot spot' for more frequent climatic extremes.,False,yes,Data were gathered using semi-structured interviews and a mail survey of rural landholders in two districts.,True,no,south-east Australia,True,exclude
10.1007/s13593-016-0402-x,2016.0,exclude,pass,unclear,,False,yes,Processes of adaptation are in particular addressed by bio-economic and bio-decision models.,True,unclear,,False,no,"Here, we review bio-economic and bio-decision models",True,unclear,,False,exclude
10.1016/j.gloenvcha.2011.10.003,2012.0,exclude,pass,no,collaborating with members of the Australian wine industry,True,yes,Adaptation Action Cycles concept and applied framework,True,no,collaborating with members of the Australian wine industry,True,unclear,,False,no,collaborating with members of the Australian wine industry,True,exclude
10.1023/a:1009636607038,1999.0,exclude,exclude_pre_2005,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,exclude
10.1037/a0023412,2011.0,exclude,pass,no,,False,unclear,climate change adaptation,True,no,,False,no,An integrative framework is provided,True,unclear,,False,exclude
10.1016/j.eja.2009.06.003,2010.0,exclude,pass,no,European Union,True,yes,adaptation,True,no,European Union,True,unclear_bad_quote,Results indicated that impacts on crop yields cannot directly be translated to impacts on farmers' income,False,no,European Union,True,exclude
10.1007/s10584-007-9242-7,2007.0,exclude,pass,no,European agriculture,True,yes,adaptive capacity of European agriculture to climate change,True,no,European agriculture,True,yes,multilevel analysis was performed to account for regional differences in the studied relationships.,True,no,European agriculture,True,exclude
10.1177/003072709602500204,1996.0,exclude,exclude_pre_2005,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,exclude
10.1007/s11027-012-9366-6,2012.0,exclude,pass,no,Danish water related sectors,True,yes,climate change adaptation planning,True,no,Danish water related sectors,True,no,We propose a generic framework,True,no,Danish water related sectors,True,exclude
10.1007/s13280-020-01369-x,2020.0,exclude,pass,unclear,,False,no,"local residents’ experience-based perception of changes in climate trends and patterns, perceived risk",True,yes,Mountain ecosystems are considered vulnerable to early impacts of climate change.,True,yes,By conducting a household survey in the Khumbu region of Nepal,True,yes,Khumbu region of Nepal,True,exclude
10.1016/j.envsci.2017.10.011,2018.0,exclude,pass,no,,False,no,,False,no,,False,no,,False,unclear,,False,exclude
10.1016/j.jclepro.2020.121241,2020.0,exclude,pass,unclear,,False,no,"policy provisions, including legislative and institutional arrangements",True,no,,False,unclear,based on the review of literatures accompanied with the Key Informant Interviews (KIIs),True,unclear_bad_quote,policy provisions for agricultural development in Nepal,False,exclude
10.1016/j.landusepol.2019.03.030,2019.0,exclude,pass,yes,Smallholder farmers in the mid-hills of Nepal,True,no,promoting higher levels of rural mechanization has emerged as the primary policy response option.,True,no,,False,yes,We use an endogenous switching regression that accounts for both observed and unobserved sources of heterogeneity,True,yes,mid-hills of Nepal,True,exclude
10.1038/nature01286,2003.0,exclude,exclude_pre_2005,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,exclude
10.1371/journal.pone.0150575,2016.0,exclude,pass,no,fisheries and tourism sectors of the Great Barrier Reef region,True,unclear_bad_quote,Adaptation...has limits: there are conditions under which adaptation strategies fail,False,no,"Great Barrier Reef region, fisheries and tourism sectors",False,yes,Using qualitative data from multi-stakeholder workshops and key-informant interviews,True,no,Great Barrier Reef region,True,exclude
10.1016/j.agee.2019.04.004,,exclude,pass,yes,"This study examines whether agroecological farming practices, when employed by highly vulnerable households in sub-Saharan Africa",True,unclear,"The findings show that participatory agroecology experimentation increased intercropping, legume diversification and the addition of compost, manure and crop residue amendments to the soil.",True,no,,False,yes,"The research involved a four-year study with 425 smallholder households, selected purposively based on high levels of food insecurity and/or positive HIV status.",True,yes,"This study examines whether agroecological farming practices, when employed by highly vulnerable households in sub-Saharan Africa",True,exclude
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
10.1016/j.crm.2014.02.001,,include,pass,yes,"participatory research with farmers from two agro-ecological zones of Senegal, West Africa",True,yes,climate forecasts may be able to help Senegalese farmers adapt to climate variability,True,yes,improving resilience of African agriculture to climate shocks,True,yes,This article presents results from participatory research with farmers,True,yes,"farmers from two agro-ecological zones of Senegal, West Africa",True,include
10.1016/j.agrformet.2016.04.010,,include,pass,yes,Niger millet growers,True,yes,"adaptation capacities, in reference to the availability of viable decision options sensitive to forecast information.",True,yes,"crucial decisions based on some characteristics of the rainy season such as the onset, the offset, the cumulated rainfall or the occurrence of dry spells",True,yes,we apply an ex-ante approach based on the crop model SARRA-H coupled with an economic model that simulates the choice of cropping strategies,True,yes,Niger millet growers,True,include
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
,,unclear_no_abstract,exclude_no_abstract,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_skipped,,False,unclear_no_abstract
