doi,doi_clean,record_key,citation_raw,title_best,title_benchmark,title_fetched,type,identified_via,abstract,landing_url,fetch_status,source,status_code,error,fetched_utc,last_attempt_utc,fail_count,year,year_source,final_decision,notes,hard_filter_status,run_signature,timestamp_utc,1_population_decision,1_population_quote,1_population_verified,2_concept_decision,2_concept_quote,2_concept_verified,3_context_decision,3_context_quote,3_context_verified,4_methodology_decision,4_methodology_quote,4_methodology_verified,5_geography_decision,5_geography_quote,5_geography_verified,title,match_title,match_doi,simple_status,restored_type,source_type,title_scopus,publicationName,year_scopus,doi_scopus,citation_raw_scopus,author_names,in_scopus_retrieval,eligible_baseline,fetched_authors,fetched_journal,fetched_year,citation
10.1007/s11069-020-04127-0,10.1007/s11069-020-04127-0,10.1007/s11069-020-04127-0,"Budhathoki, N. K., Paton, D., Lassa, J. A., Bhatta, G. D., & Zander, K. K. (2020). Heat, cold, and floods: exploring farmers' motivations to adapt to extreme weather events in the Terai region of Nepal. Natural hazards, 103, 3213–3237. doi:10.1007/s11069-020-04127-0",,"Heat, cold, and floods: exploring farmers' motivations to adapt to extreme weather events in the Terai region of Nepal. Natural hazards, 103, 3213–3237. doi:10.1007/s11069-020-04127-0",,Peer,Stakeholder - Pankaj Koirala,"Smallholder farmers in Nepal are vulnerable to climate change-related extreme weather events. Adaptation in the agriculture sector is needed to mitigate social, economic, and ecological impacts from increasing levels of hazard activity. To examine this issue, a household survey of 350 farmers in the Terai region of Nepal was carried out to assess farmers’ risk perceptions towards three common extreme weather events (floods, cold spells, and heat waves) and to explore their intended responses to cope with future impacts. The intended common adaptation strategies include changes in farm management, seeking off-farm employment, emergency management planning, purchasing crop insurance, and the raising of awareness. Threat appraisal is the strongest predictor of the number of intended adaptation strategies adopted in response to slow-onset hazards (heat waves and cold spells), while coping appraisal is the major predictor of the number of intended adaptation strategies adopted to mitigate flood risk, a rapid onset hazard. Crop insurance and off-farm employment are farmers’ most preferred flood adaptation strategies, while crop insurance is the most preferred adaptation strategy for heat waves and cold spells. Other variables such as the number of past implemented strategies, experience with extreme events, community organisation membership, and access to credit and extension services were also significantly associated with farmers’ choices for adaptation strategies in response to the three extreme events. This information can be used to tailor community-centred communication about potential threats from different extreme weather events and government technical and financial support, which will be crucial for farmers to adapt effectively to climate change-related weather extremes.",https://doi.org/10.1007/s11069-020-04127-0,ok,landing_meta,200,,2026-01-22T20:04:54Z,2026-01-22T20:04:54Z,0,2020,parsed_from_citation,include,,pass,,,yes,Smallholder farmers in Nepal are vulnerable to climate change-related extreme weather events.,True,yes,"Adaptation in the agriculture sector is needed to mitigate social, economic, and ecological impacts from increasing levels of hazard activity.",True,yes,"floods, cold spells, and heat waves",True,yes,a household survey of 350 farmers in the Terai region of Nepal was carried out,True,yes,Terai region of Nepal,True,,,101007s11069020041270,Passed,Unknown,Peer Reviewed,,,,,,,True,True,"Budhathoki, N., Paton, D., Lassa, J. et al.",Natural Hazards,2020,"Budhathoki, N. K., Paton, D., Lassa, J. A., Bhatta, G. D., & Zander, K. K. (2020). Heat, cold, and floods: exploring farmers' motivations to adapt to extreme weather events in the Terai region of Nepal. Natural hazards, 103, 3213–3237. doi:10.1007/s11069-020-04127-0"
10.1016/j.jenvman.2017.04.073,10.1016/j.jenvman.2017.04.073,10.1016/j.jenvman.2017.04.073,"Zamasiya, B., Nyikahadzoi, K., & Mukamuri, B. (2017). Factors influencing smallholder farmers' behavioural intention towards adaptation to climate change in transitional climatic zones: A case study of Hwedza District in Zimbabwe. Journal of environmental management, 198, 233–239. doi:10.1016/j.jenvman.2017.04.073",,"Factors influencing smallholder farmers' behavioural intention towards adaptation to climate change in transitional climatic zones: A case study of Hwedza District in Zimbabwe. Journal of environmental management, 198, 233–239. doi:10.1016/j.jenvman.2017.04.073",Factors influencing smallholder farmers' behavioural intention towards adaptation to climate change in transitional climatic zones: A case study of Hwedza District in Zimbabwe,Peer,Stakeholder - Pankaj Koirala,"This paper examines factors influencing behavioural change among smallholder farmers towards adaptation to climate change in transitional climatic zones of Africa, specifically, Hwedza District in Zimbabwe. Data for this study were collected from 400 randomly-selected smallholder farmers, using a structured questionnaire, focus group discussions and key informant interviews. The study used an ordered logit model to examine the factors that influence smallholder farmers' behavioural intention towards adaptation to climate change. Results from the study show that the gender of the household head, access to extension services on crop and livestock production, access to climate information, membership to social groups and experiencing a drought have a positive influence on farmers' attitude towards adaptation to climate change and variability. The study concluded that although the majority of smallholder farmers perceive that the climate is changing, they continue to habour negative attitudes towards prescribed climate change adaptation techniques. This study recommends more education on climate change, as well as adaptation strategies for both agricultural extension workers and farmers. This can be complemented by disseminating timely climate information through extension officers and farmers’ groups.",,ok,elsevier_api,200,,2026-01-22T20:06:36Z,2026-01-22T20:06:36Z,0,2017,parsed_from_citation,include,,pass,,,yes,smallholder farmers,True,yes,adaptation to climate change,True,yes,experiencing a drought,True,yes,"structured questionnaire, focus group discussions and key informant interviews",True,yes,Hwedza District in Zimbabwe,True,,,101016jjenvman201704073,Passed,Unknown,Peer Reviewed,,,,,,,True,True,"Zamasiya, B., Nyikahadzoi, K., Mukamuri, B.",Journal of Environmental Management,2017,"Zamasiya, B., Nyikahadzoi, K., & Mukamuri, B. (2017). Factors influencing smallholder farmers' behavioural intention towards adaptation to climate change in transitional climatic zones: A case study of Hwedza District in Zimbabwe. Journal of environmental management, 198, 233–239. doi:10.1016/j.jenvman.2017.04.073"
10.1016/j.envdev.2017.06.006,10.1016/j.envdev.2017.06.006,10.1016/j.envdev.2017.06.006,"Alemayehu, A., & Bewket, W. (2017). Determinants of smallholder farmers' choice of coping and adaptation strategies to climate change and variability in the central highlands of Ethiopia. Environmental development, 24, 77–85.",,"Determinants of smallholder farmers' choice of coping and adaptation strategies to climate change and variability in the central highlands of Ethiopia. Environmental development, 24, 77–85.",Determinants of smallholder farmers' choice of coping and adaptation strategies to climate change and variability in the central highlands of Ethiopia,Peer,Stakeholder - Pankaj Koirala,"This study presents analysis of determinants of smallholder farmers’ choice of coping and adaptation strategies to climate change and variability in the central highlands of Ethiopia. A distinction was made between coping and adaptation, as short-term responses to shocks and long-term responses to stressors, respectively. Binary logistic regression modeling was used based on a survey of 200 farmers. Socio-demographic, economic, biophysical, and institutional and infrastructural characteristics of the study setting and sample households were considered to identify key determinants of farmers’ choice of coping and adaptation strategies. This is premised on the fact that understanding significant determinants of farmers’ choice of coping and adaptation strategies is useful to design impactful adaptation interventions in the locality. The results showed that the significant factors affecting choice of adaptation strategies include perceived soil fertility status, perception of land tenure security, access to extension service, and ages of household heads. For the choice of coping options, agroecological zone, access to markets, farmer-to-farmer extension, landholding size, access to information on climate change, rainfall amount, and educational level of household heads were the significant determinants. Agroecological zone had negative influence to use selling livestock as coping strategy while the other variables had positive influences on farmers’ choice of coping and adaptation strategies. Off-farm income, community participation, ownership of livestock and temperature on the other hand had no significant influence on the choice of coping and adaptation strategies to climate change. Adaptation planning for the study locality should take into account the potential influence of these determinant factors into account.",,ok,elsevier_api,200,,2026-01-22T20:04:37Z,2026-01-22T20:04:37Z,0,2017,parsed_from_citation,include,,pass,,,yes,smallholder farmers’ choice,True,yes,choice of coping and adaptation strategies to climate change,True,yes,climate change and variability in the central highlands of Ethiopia,True,yes,Binary logistic regression modeling was used based on a survey of 200 farmers.,True,yes,central highlands of Ethiopia,True,,,101016jenvdev201706006,Passed,Unknown,Peer Reviewed,,,,,,,True,True,"Alemayehu, A., Bewket, W.",Environmental Development,2017,"Alemayehu, A., & Bewket, W. (2017). Determinants of smallholder farmers' choice of coping and adaptation strategies to climate change and variability in the central highlands of Ethiopia. Environmental development, 24, 77–85."
10.1016/j.landusepol.2021.105295,10.1016/j.landusepol.2021.105295,10.1016/j.landusepol.2021.105295,"Ahmed, Z., Guha, G., Shew, A., & Alam, G. (2021). Climate change risk perceptions and agricultural adaptation strategies in vulnerable riverine char islands of Bangladesh. Land use policy, 103, 105295.",,"Climate change risk perceptions and agricultural adaptation strategies in vulnerable riverine char islands of Bangladesh. Land use policy, 103, 105295.",Climate change risk perceptions and agricultural adaptation strategies in vulnerable riverine char islands of Bangladesh,Peer,Stakeholder - Pankaj Koirala,"Farmers in the riverine char islands of Bangladesh are frequently affected by climate change due to their proximity to the river and heavy reliance on agriculture for their livelihoods. The present study evaluates char dwellers’ risk perceptions and agricultural adaptations to climate change. Survey data were collected from 98 households, and focus group discussions were conducted using a semi-structured questionnaire from Rydas Bari char under the Gaibandha District of Bangladesh. A standardized risk perception index was created using a four-point Likert scale against sixteen climatic events. In addition, a binary logit model was used to estimate the influence of socioeconomic characteristics of sample households on the decision to choose climate change adaptation strategies. Findings suggest that droughts, river erosion, and floods are the major climatic risks perceived by char dwellers. Additionally, results from a climate vulnerability index portray similar findings that char respondents are more exposed to diverse climatic hazards. The study further investigates local adaptation mechanisms in agriculture with regards to major climatic events. In response to the existing climate change risks, the char inhabitants employ several adaptation strategies in agriculture such as implementing new or alternative farming practices, changing planting times, and cultivating short-duration varieties. The llogit analysis suggests that household age, family size, annual income, farm size, farm ownership and farming experience have a significant influence on farmers' adaptation choices. Household access to education, early warning by extension agents, information on improved agricultural technologies, access to off-farm sources of income and incorporating char people during policy design can effectively enhance farmers’ resilience and help reduce vulnerability.",,ok,elsevier_api,200,,2026-01-22T20:04:35Z,2026-01-22T20:04:35Z,0,2021,parsed_from_citation,include,,pass,,,yes,Farmers in the riverine char islands of Bangladesh,True,yes,Agricultural adaptations to climate change,True,yes,"droughts, river erosion, and floods are the major climatic risks",True,yes,"Survey data were collected from 98 households, and focus group discussions",True,yes,Rydas Bari char under the Gaibandha District of Bangladesh,True,,,101016jlandusepol2021105295,Passed,Unknown,Peer Reviewed,,,,,,,True,True,"Ahmed, Z., Guha, G., Shew, A. et al.",Land Use Policy,2021,"Ahmed, Z., Guha, G., Shew, A., & Alam, G. (2021). Climate change risk perceptions and agricultural adaptation strategies in vulnerable riverine char islands of Bangladesh. Land use policy, 103, 105295."
10.1016/j.scitotenv.2015.11.125,10.1016/j.scitotenv.2015.11.125,10.1016/j.scitotenv.2015.11.125,"Abid, M., Schilling, J., Scheffran, J., & Zulfiqar, F. (2016). Climate change vulnerability, adaptation and risk perceptions at farm level in Punjab, Pakistan. Science of the total environment, 547, 447–460.",,"Climate change vulnerability, adaptation and risk perceptions at farm level in Punjab, Pakistan. Science of the total environment, 547, 447–460.","Climate change vulnerability, adaptation and risk perceptions at farm level in Punjab, Pakistan",Peer,Stakeholder - Pankaj Koirala,"Pakistan is among the countries highly exposed and vulnerable to climate change. The country has experienced many severe floods, droughts and storms over the last decades. However, little research has focused on the investigation of vulnerability and adaptation to climate-related risks in Pakistan. Against this backdrop, this article investigates the farm level risk perceptions and different aspects of vulnerability to climate change including sensitivity and adaptive capacity at farm level in Pakistan. We interviewed a total of 450 farming households through structured questionnaires in three districts of Punjab province of Pakistan. This study identified a number of climate-related risks perceived by farm households such as extreme temperature events, insect attacks, animal diseases and crop pests. Limited water availability, high levels of poverty and a weak role of local government in providing proper infrastructure were the factors that make farmers more sensitive to climate-related risks. Uncertainty or reduction in crop and livestock yields; changed cropping calendars and water shortage were the major adverse impacts of climate-related risks reported by farmers in the study districts. Better crop production was reported as the only positive effect. Further, this study identified a number of farm level adaptation methods employed by farm households that include changes in crop variety, crop types, planting dates and input mix, depending upon the nature of the climate-related risks. Lack of resources, limited information, lack of finances and institutional support were some constraints that limit the adaptive capacity of farm households. This study also reveals a positive role of cooperation and negative role of conflict in the adaptation process. The study suggests to address the constraints to adaptation and to improve farm level cooperation through extended outreach and distribution of institutional services, particularly climate-specific farm advisory services.",,ok,elsevier_api,200,,2026-01-22T20:04:33Z,2026-01-22T20:04:33Z,0,2016,parsed_from_citation,include,,pass,,,yes,We interviewed a total of 450 farming households,True,yes,This article investigates the farm level risk perceptions and different aspects of vulnerability to climate change including sensitivity and adaptive capacity,True,yes,"The country has experienced many severe floods, droughts and storms over the last decades.",True,yes,We interviewed a total of 450 farming households through structured questionnaires,True,yes,in three districts of Punjab province of Pakistan.,True,,,101016jscitotenv201511125,Passed,Unknown,Peer Reviewed,,,,,,,True,True,"Abid, M., Schilling, J., Scheffran, J. et al.",Science of The Total Environment,2016,"Abid, M., Schilling, J., Scheffran, J., & Zulfiqar, F. (2016). Climate change vulnerability, adaptation and risk perceptions at farm level in Punjab, Pakistan. Science of the total environment, 547, 447–460."
10.1016/j.agrformet.2016.04.010,10.1016/j.agrformet.2016.04.010,10.1016/j.agrformet.2016.04.010,"Roudier, P., et al. (2016). Assessing the benefits of weather and seasonal forecasts to millet growers in Niger. Agricultural and Forest Meteorology, 223, 168–180. doi:10.1016/j.agrformet.2016.04.010.",,"Assessing the benefits of weather and seasonal forecasts to millet growers in Niger. Agricultural and Forest Meteorology, 223, 168–180. doi:10.1016/j.agrformet.2016.04.010.",Assessing the benefits of weather and seasonal forecasts to millet growers in Niger,Peer,"IPCC_AR6_WGII_Chapter5 - Food, Fibre and Other Ecosystem Products","West African farmers need to take every year crucial decisions based on some characteristics of the rainy season such as the onset, the offset, the cumulated rainfall or the occurrence of dry spells. Knowing these parameters in advance may therefore be of interest for them. This paper aims at assessing the impacts of 10-days and seasonal forecasts on Niger millet growers' cropping practices and their income. To do so, we apply an ex-ante approach based on the crop model SARRA-H coupled with an economic model that simulates the choice of cropping strategies among 24 available. The approach takes explicitly risk aversion into account and focuses on two different kinds of typical farmers with restricted and large adaptation capacities, in reference to the availability of viable decision options sensitive to forecast information. Results show (i) that 10-days forecasts alone or a combination of 10-days and seasonal forecasts could be quite beneficial for all types of farmers (e.g. median income change with 10-days forecast ranges from +1.8% to +13% according to adaptation possibilities), (ii) that in most of the cases farmers with access to fertilizers and larger arable land benefit more from forecasts and (iii) that even if seasonal forecasts are not really beneficial alone, they are when used in combination with 10-days forecasts. Despite these positive results, one has to underline that income losses may occur in about 20% of cases when using these forecasts, which may be a limiting factor to their effective adoption.",,ok,elsevier_api,200,,2026-01-22T20:04:28Z,2026-01-22T20:04:28Z,0,2016,parsed_from_citation,include,,pass,,,yes,Niger millet growers,True,yes,"adaptation capacities, in reference to the availability of viable decision options sensitive to forecast information.",True,yes,"crucial decisions based on some characteristics of the rainy season such as the onset, the offset, the cumulated rainfall or the occurrence of dry spells",True,yes,we apply an ex-ante approach based on the crop model SARRA-H coupled with an economic model that simulates the choice of cropping strategies,True,yes,Niger millet growers,True,,,101016jagrformet201604010,Passed,Unknown,Peer Reviewed,,,,,,,True,True,"Roudier, P., Alhassane, A., Baron, C. et al.",Agricultural and Forest Meteorology,2016,"Roudier, P., et al. (2016). Assessing the benefits of weather and seasonal forecasts to millet growers in Niger. Agricultural and Forest Meteorology, 223, 168–180. doi:10.1016/j.agrformet.2016.04.010."
10.1016/j.crm.2014.02.001,10.1016/j.crm.2014.02.001,10.1016/j.crm.2014.02.001,"Roudier, P., et al. (2014). The role of climate forecasts in smallholder agriculture: Lessons from participatory research in two communities in Senegal. Climate Risk Management, 2, 42–55. doi:10.1016/j.crm.2014.02.001.",,"The role of climate forecasts in smallholder agriculture: Lessons from participatory research in two communities in Senegal. Climate Risk Management, 2, 42–55. doi:10.1016/j.crm.2014.02.001.",The role of climate forecasts in smallholder agriculture: Lessons from participatory research in two communities in Senegal,Peer,"IPCC_AR6_WGII_Chapter5 - Food, Fibre and Other Ecosystem Products","Climate forecasts have shown potential for improving resilience of African agriculture to climate shocks, but uncertainty remains about how farmers would use such information in crop management decisions and whether doing so would benefit them. This article presents results from participatory research with farmers from two agro-ecological zones of Senegal, West Africa. Based on simulation exercises, the introduction of seasonal and dekadal forecasts induced changes in farmers’ practices in almost 75% of the cases. Responses were categorized as either implying pure intensification of cropping systems (21% of cases), non-intensified strategies (31%) or a mix of both (24%). Among non-intensified strategies, the most common forecast uses are changes in sowing date and crop variety with the latter being more prevalent where a wider repertoire of varieties existed. Mixed strategies generally used more inputs like manure or chemical fertilizers coupled with another strategy such as changing sowing date. Yield estimates suggest that forecast use led to yield gains in about one-third of the cases, with relatively few losses. Impacts varied according to the nature of the actual rainy season, forecasts accuracy and the type of response, positive ones being higher in wetter years, with intensified strategies and with accurate predictions. These results validate prior evidence that climate forecasts may be able to help Senegalese farmers adapt to climate variability, especially helping them capitalize on anticipated favorable conditions. Realization of potential advantages appears associated with a context where there is greater varietal choice and options for intensification.",,ok,elsevier_api,200,,2026-01-22T20:04:27Z,2026-01-22T20:04:27Z,0,2014,parsed_from_citation,include,,pass,,,yes,"participatory research with farmers from two agro-ecological zones of Senegal, West Africa",True,yes,climate forecasts may be able to help Senegalese farmers adapt to climate variability,True,yes,improving resilience of African agriculture to climate shocks,True,yes,This article presents results from participatory research with farmers,True,yes,"farmers from two agro-ecological zones of Senegal, West Africa",True,,,101016jcrm201402001,Passed,Unknown,Peer Reviewed,,,,,,,True,True,"Roudier, P., Muller, B., d’Aquino, P. et al.",Climate Risk Management,2014,"Roudier, P., et al. (2014). The role of climate forecasts in smallholder agriculture: Lessons from participatory research in two communities in Senegal. Climate Risk Management, 2, 42–55. doi:10.1016/j.crm.2014.02.001."
10.1016/j.crm.2019.100204,10.1016/j.crm.2019.100204,10.1016/j.crm.2019.100204,"Chepkoech, W., Mungai, N.W., Stöber, S., & Lotze-Campen, H. (2020). Understanding adaptive capacity of smallholder African indigenous vegetable farmers to climate change in Kenya. Climate Risk Management. DOI: 10.1016/j.crm.2019.100204",,Understanding adaptive capacity of smallholder African indigenous vegetable farmers to climate change in Kenya. Climate Risk Management. DOI: 10.1016/j.crm.2019.100204,Understanding adaptive capacity of smallholder African indigenous vegetable farmers to climate change in Kenya,Peer,Online Search,"Understanding the adaptive capacity (AC) of farmers is crucial to planning effective adaptation. Action to promote farmers’ AC is required because climate change (CC) is resulting in unpredictable alterations in weather patterns. Based on the sustainable livelihoods framework (SLF), this study explored how access to natural, physical, financial, social and human capitals enhances the AC. Quantitative data from 269 African indigenous vegetable (AIV) farmers in three selected agro-climatic zones in Kenya were analysed. Four indicators in each capital were selected based on previous studies and judgments collected from an expert online ranking survey (n = 35). The Kruskal-Wallis H test and an independent sample t-test were used to test the independence of AC scores and access to the different resources. The findings showed that the majority of farmers (53%) had a moderate AC, while fewer (32%) and (15%) had low or high AC levels respectively. Disparities in adaptive capacity scores were recorded between respondents in terms of their age, marital status and location. Farmers had high access to social capital but low access to financial, natural and human capitals. Female farmers showed lower capacities in the areas of financial, human and natural resources, while their male counterparts had low access to some human and social capitals. Resilient interventions that target individuals with low adaptive capacities are required.",,ok,elsevier_api,200,,2026-01-22T20:04:21Z,2026-01-22T20:04:21Z,0,2020,parsed_from_citation,include,,pass,,,yes,African indigenous vegetable (AIV) farmers,True,yes,adaptive capacity (AC),True,yes,climate change (CC) is resulting in unpredictable alterations in weather patterns,True,yes,Quantitative data from 269 African indigenous vegetable (AIV) farmers,True,yes,three selected agro-climatic zones in Kenya,True,,,101016jcrm2019100204,Passed,Unknown,Peer Reviewed,,,,,,,True,True,"Chepkoech, W., Mungai, N., Stöber, S. et al.",Climate Risk Management,2020,"Chepkoech, W., Mungai, N.W., Stöber, S., & Lotze-Campen, H. (2020). Understanding adaptive capacity of smallholder African indigenous vegetable farmers to climate change in Kenya. Climate Risk Management. DOI: 10.1016/j.crm.2019.100204"
10.1371/journal.pone.0219393,10.1371/journal.pone.0219393,10.1371/journal.pone.0219393,"Asmamaw, M., et al. (2019). Exploring households’ resilience to climate change-induced shocks in Ethiopia (uses a Climate Resilience Index for smallholder households). PLOS ONE. DOI: 10.1371/journal.pone.0219393",,Exploring households’ resilience to climate change-induced shocks in Ethiopia (uses a Climate Resilience Index for smallholder households). PLOS ONE. DOI: 10.1371/journal.pone.0219393,"Exploring households’ resilience to climate change-induced shocks using Climate Resilience Index in Dinki watershed, central highlands of Ethiopia",Peer,Online Search,"This study assessed households’ resilience to climate change-induced shocks in Dinki watershed, northcentral highlands of Ethiopia. The data were collected through a cross-sectional survey conducted on 288 households, three focus group discussions, and 15 key informant interviews. The Climate Resilience Index (CRI) based on the three resilience capacities (absorptive, adaptive and transformative) frame was used to measure households’ resilience to climate change-induced shocks on an agro-ecological unit of analysis. A principal component analysis (PCA) and multiple regression analysis were used to identify determinant factors and indicators to households’ resilience, respectively. Findings indicate that the indexed scores of major components clearly differentiated the study communities in terms of their agro-ecological zones. Specifically, the absorptive capacity (0.495) was the leading contributing factor to resilience followed by adaptive (0.449) and transformative (0.387) capacities. Likewise, the Midland was relatively more resilient with a mean index value of 0.461. Both the PCA and multiple regression analysis indicated that access to and use of livelihood resources, such as farmlands and livestock holdings, diversity of income sources, infrastructure and social capital were determinants of households’ resilience. In general, it might be due to their exposure to recurrent shocks coupled with limited adaptive capacities including underdeveloped public services, poor livelihood diversification practices, among others, the study communities showed minimal resilience capacity with a mean score of 0.44. Thus, in addition to short-term buffering strategies, intervention priority focusing on both adaptive and transformative capacities, particularly focusing on most vulnerable localities and constrained livelihood strategies, would contribute to ensuring long-term resilience in the study communities.",,ok,semantic_scholar,200,,2026-01-22T20:04:20Z,2026-01-22T20:04:20Z,0,2019,parsed_from_citation,include,,pass,,,yes,households’ resilience to climate change-induced shocks,True,yes,Climate Resilience Index (CRI) based on the three resilience capacities,True,yes,households’ resilience to climate change-induced shocks,True,yes,principal component analysis (PCA) and multiple regression analysis,True,yes,"Dinki watershed, northcentral highlands of Ethiopia",True,,,101371journalpone0219393,Passed,Unknown,Peer Reviewed,,,,,,,True,True,"Asmamaw, M., Mereta, S., Ambelu, A.",PLOS ONE,2019,"Asmamaw, M., et al. (2019). Exploring households’ resilience to climate change-induced shocks in Ethiopia (uses a Climate Resilience Index for smallholder households). PLOS ONE. DOI: 10.1371/journal.pone.0219393"
