Id,Item,Caroline Staub,Jennifer Cisse,CJ Reconciled,LLMr1b,LLMr1a,LLM
125897190,"A Comparative Study of the Impacts of Flooding on Food Security of Urban and Rural Households in Blantyre City and Chikwawa, Malawi",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125893151,A fresh look at shifting cultivation: Fallow length an uncertain indicator of productivity,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125897867,A meta-analysis of economic and environmental benefits of conservation agriculture in South Asia,EXCLUDE,INCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125895406,A theoretical assessment of the environmental change from floodplain rice fields to irrigated perimeters: A case study in the San Francisco Sergipano Low Valley in the Northeast Region of Brazil,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125891458,Adaptation strategies of citrus and tomato farmers towards the effect of climate change in Nigeria,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125892444,Adaptation to climate change in Uganda: Evidence from micro level data,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125893346,Adapting the current mass mobilization approach in Ethiopia to enhance its impact on sustainable land management: Lessons from the Sago-kara watershed,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125903674,Adapting to climate change amidst innovation diffusion and declining indigenous agricultural knowledge and practices in Ghana,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125897815,Adoption determinants of multiple climate smart agricultural technologies in Zimbabwe: Considerations for scaling-up and out,EXCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125896364,"Adoption of climate-smart agriculture practices and differentiated nutritional outcome among rural households: a case of Punjab province, Pakistan",INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125900683,Adoption of climate-smart agriculture technology in drought-prone area of India – implications on farmers' livelihoods,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125890333,"Agricultural water demand, water quality and crop suitability in Souk-Alkhamis Al-Khums, Libya",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125890262,"Agriculture on the brink: Climate change, labor and smallholder farming in Botswana",EXCLUDE,INCLUDE,EXCLUDE,Include,Include,INCLUDE
125896743,Agro-Economic Evaluation of Alternative Crop Management Options for Teff Production in the Northwestern Highlands of Ethiopia,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125894736,Agro-pastoralists’ determinants of adaptation to climate change,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125897260,Agroecology and the Human Rights-Based Approach: Transforming Food and Agricultural Systems to Improve Small Farmers’ Livelihoods,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125906214,Agroforestry systems in Nepal: Enhancing food security and rural livelihoods – a comprehensive review,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125895487,"An approach for forecasting of public water scarcity at the end of the 21st century, in the Timiş Plain of Romania",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125896407,"Analysis of human activities and socioeconomic development on the marine ecological carrying capacity (mecc) evaluation index to climate change adaptation in Nunukan Regency, North Kalimantan, Indonesia",EXCLUDE,INCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125899289,Applied nucleation under high biodiversity silvopastoral system as an adaptive strategy against microclimate extremes in pasture areas,INCLUDE,EXCLUDE,EXCLUDE,Include,Exclude,INCLUDE
125903865,"Assessing heat exposure and its effects on farmer health, harvest yields, and nutrition: a study protocol for Burkina Faso and Kenya",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,INCLUDE
125896451,Assessing livelihood vulnerability of minority ethnic groups to climate change: A case study from the northwest mountainous regions of vietnam,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Include,INCLUDE
125905597,"Assessing multi-scale vulnerability of fisheries of Vembanad lake, Peninsular India, due to climate change: a stakeholders-based approach",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Include,INCLUDE
125890660,Assessing the impacts of climate change on land productivity in indian crop agriculture: An evidence from panel data analysis,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125897776,Assessing the vulnerability of small-scale fishery communities in the estuarine areas of Central Vietnam in the context of increasing climate risks,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Include,INCLUDE
125902060,Assessment of farmers’ local adaptation strategies to climate variability impacts in Hulbarag district Ethiopia,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125901495,"Assessment of Prioritized Climate Smart Agricultural Practices and Technologies of Household Farmers in Southeast, Nigeria",INCLUDE,INCLUDE,INCLUDE,Exclude,Exclude,EXCLUDE
125893409,Biological Features of Neoseiulus californicus (Acari: Phytoseiidae) Feeding on Schizotetranychus oryzae (Acari: Tetranychidae) Kept on Rice Leaves,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125906540,Building climate resilience in the MENA region: a feminist political ecology of agroecology and neglected and underutilized crop species,INCLUDE,EXCLUDE,INCLUDE,Include,Include,INCLUDE
125905203,"Building resilience in Sub-Saharan Africa's food systems: Diversification, traceability, capacity building and technology for overcoming challenges",INCLUDE,INCLUDE,INCLUDE,Exclude,Exclude,EXCLUDE
125892139,Burial societies in rural ethiopia,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125892389,Capacity building helps pastoral women transform impoverished communities in Ethiopia,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125901190,Cases of Climate-Smart Agriculture in Southeast Asian highlands: Implications for ecosystem conservation and sustainability,INCLUDE,EXCLUDE,EXCLUDE,Include,Exclude,INCLUDE
125906476,Challenges and opportunities in building community-driven adaptive capacity under climate change for smallholder farmers in the Global South,INCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125900299,"Characteristics of integrated mangrove-shrimp farming systems in Ben Tre Province, Vietnam: preliminary findings for organic shrimp production certification",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125896843,Climate Change Impacts on Environment: Human Displacement and Social Conflicts in Nigeria,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125896059,"Climate change perception and uptake of climate-smart agriculture in rice production in ebonyi state, nigeria",INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125894114,Climate Change Related Factors Impacting Dairy Production in Pakistan,EXCLUDE,EXCLUDE,EXCLUDE,Include,Exclude,INCLUDE
125893282,Climate change resiliency choices of small-scale farmers in Cameroon: determinants and policy implications,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125901641,"Climate change-induced drought impacts, adaptation and mitigation measures in semi-arid pastoral and agricultural watersheds",EXCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125896518,"Climate Change, Food Sovereignty, and Ancestral Farming Technologies in the Andes",INCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125899092,"Climate change, water availability, and the burden of rural women's triple role in Muyuka, Cameroon",INCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125900713,Climate Shocks and Social Networks: Understanding Adaptation among Rural Indian Households,INCLUDE,EXCLUDE,INCLUDE,Include,Include,INCLUDE
125904643,Climate-induced coastal occupational vulnerability and livelihood insecurity: Insights from coastal Bangladesh,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,INCLUDE
125894190,"Climatic risks and the livelihoods of cattle production families in the Costa Chica, Mexico",INCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125896239,ClimeGreAq: A software-based DSS for the climate change adaptation of Greek aquaculture,INCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125891217,"Cocoa production in West Africa, a review and analysis of recent developments",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125900462,"Combined effect of fertilizer micro-dosing and intercropped millet/cowpea effect on agronomic and economic advantages in prone Sahel area, Niger",INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125900633,Community-based approaches to support the anchoring of climate-smart agriculture in Tanzania,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125905249,Comparing carbon offsets and livelihood benefits in a long-term reforestation project: Agroforestry versus native timber versus enrichment planting,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125905124,Conducting a Tailored and Localised Marine Heat Wave Risk Assessment for Vanuatu Fisheries,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125898136,Consequences of climate change impacts and incidences of extreme weather events in relation to crop production in Bhutan,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Include,INCLUDE
125905519,Constructing A Climate-Smart readiness index for smallholder farmers: The case of prioritized bundles of climate information services and climate smart agriculture in Ghana,INCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125895282,Contextual vulnerability of rainfed crop-based farming communities in semi-arid Zimbabwe: A case of Chiredzi District,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Include,INCLUDE
125901061,Contribution of integrated watershed management (IWM) to disaster risk reduction and community development: Lessons from Nepal,INCLUDE,EXCLUDE,INCLUDE,Include,Exclude,INCLUDE
125890570,"Cropping systems: Applications, management and impact",EXCLUDE,INCLUDE,INCLUDE,Exclude,Exclude,EXCLUDE
125891365,Current knowledge on Amaranthus spp.: Research avenues for improved nutritional value and yield in leafy amaranths in sub-Saharan Africa,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125902946,Deep Learning Models and Their Ensembles for Robust Agricultural Yield Prediction in Saudi Arabia,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125900180,Deep Learning-Based Plant Phenotyping Framework: Analysis of Crop Life Cycle Data for Indian Farmers to Develop a Smart Agri-Field Management System,INCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125896137,Determinants of reactive adaptations to climate change in semi-arid region of Pakistan,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125896759,Determination of seroprevalence of contagious caprine pleuropneumonia and associated risk factors in goats and sheep using classification and regression tree,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125892458,Development of sorghum for bio-energy: A view from the stakeholders and priorities for breeding dual purpose varieties,INCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125901339,"Digital soil mapping of soil total nitrogen based on Landsat 8, Sentinel 2, and WorldView-2 images in smallholder farms in Yellow River Basin, China",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125904186,Diversifying to alleviate poverty? A bibliometric analysis of the relationship between agricultural strategies and multidimensional poverty in rural Côte d’Ivoire,INCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125895612,Does adoption of multiple climate-smart practices improve farmers' climate resilience? Empirical evidence from the Nile Basin of Ethiopia,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125901272,Drought perception and field-level adaptation strategies of farming households in drought-prone areas of Afghanistan,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125893554,"Droughts, biodiversity, and rural incomes in the tropics",INCLUDE,EXCLUDE,INCLUDE,Exclude,Include,INCLUDE
125890451,Dry spells assessment with reference to the maize crop in the Luvuvhu River catchment of South Africa,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125905150,"Dynamic Evaluation and Risk Projection of Heat Exposure Based on Disaster Events for Single-Season Rice along the Middle and Lower Reaches of the Yangtze River, China",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125899341,"Dynamics and Determinants of Farmers’ Perceptions about Causes and Impacts of Climate Change on Agriculture in Saudi Arabia: Implications for Adaptation, Mitigation, and Sustainability",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125895751,Economic-engineering optimization to assess climate change impacts on agriculture in morocco,INCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125896350,"Effect of changes in climate and land use on rice productivity in Adani, Nigeria",EXCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125894167,Effect of Climate Variability on Crop Income in Central Highlands of Ethiopia,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,INCLUDE
125890681,Effect of climate warming on maize production in Timor-Leste: Interaction with nitrogen supply,INCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125901432,Effects of fishery complementary photovoltaic power plant on near-surface meteorology and energy balance,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125896971,"Effects of quality coffee production on smallholders’ adaptation to climate change in Yirgacheffe, Southern Ethiopia",INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125896412,Emerging threats to food security in Nigeria: Way forward,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125902942,"Enhancing Farmer Resilience Through Agricultural Insurance: Evidence from Jiangsu, China",INCLUDE,EXCLUDE,INCLUDE,Include,Exclude,EXCLUDE
125904974,Enhancing sugarcane growth quality and productivity through a biotechnology approach,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125905400,Entering the Digital Research Age: Investigating the Effectiveness of Visual Digital Tools in Agricultural Research,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125903167,Environmental and social impacts of women’s argan oil production in Morocco,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125896363,Extreme climate events increase risk of global food insecurity and adaptation needs,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125902954,Factors Influencing the Acceptance and Use of the Internet of Things (IoT) by Thai Farmers,INCLUDE,EXCLUDE,INCLUDE,Exclude,Exclude,EXCLUDE
125899576,Factors shaping plant diversity in traditional agroforestry system of dominant ethnic communities of upper Brahmaputra valley regions of Northeast India,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125892597,"Farm income, gender differentials and climate risk in Cameroon: Typology of male and female adaptation options across agroecologies",INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125904519,"Farmers’ adaptation strategies to combat the impacts of climate change on grapevine production in Dodoma, Tanzania",INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125905765,Farmers’ adaptation to climate change and water consumption in southwest Iran: application of switching regression,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125897998,Farmers’ beliefs and concerns about climate change: An assessment from southern Saudi Arabia,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,INCLUDE
125903433,"Farmers’ knowledge, attitude, and motivation for adoption of climate-smart agroforestry in two contrasting agroecosystems of Rwanda",INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125893964,FARMING ADAPTATION IN THE WESTERN SUDANESE SAVANNAH: LESSONS LEARNT AND CHALLENGES AHEAD,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125900969,Fish diversity and spatial distribution pattern in the Nujiang River Basin,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125905254,Fishers' ecological knowledge points to fishing-induced changes in the Peruvian Amazon,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125904428,Flood Mapping and Damage Analysis Using Multispectral Sentinel-2 Satellite Imagery and Machine Learning Techniques,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125905665,Flood risk mapping of the flood-prone Rangpur division of Bangladesh using remote sensing and multi-criteria analysis,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125893352,Food processing technology: Case study on the development of rice bioindustry,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125897177,Forest Resource Use and Management in Nigeria: Implications for Implementation of REDD+ for Climate Change Mitigation in West Africa,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125903365,From Flood Mitigation to Environmental and Socioeconomic Disruption: A Case Study of the Langue de Barbarie Sand Spit Breach,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125899981,"Gender differences in smallholder farmers’ adoption of crop diversification: Evidence from Shaanxi Plain, China",INCLUDE,INCLUDE,INCLUDE,Include,Exclude,EXCLUDE
125898697,Gender transformative impacts from watershed interventions: Insights from a mixed-methods study in the Bundelkhand region of India,INCLUDE,EXCLUDE,INCLUDE,Include,Include,INCLUDE
125906470,Genotype-by-gestational thermal environment interaction and its impact on the future performance of tropical composite beef cattle offspring,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125890881,Global assessment of technological innovation for climate change adaptation and mitigation in developing world,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125901222,"Google Earth Engine-Based Identification of Flood Extent and Flood-Affected Paddy Rice Fields Using Sentinel-2 MSI and Sentinel-1 SAR Data in Bihar State, India",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
