Id,Item,Caroline Staub,Jennifer Cisse,CJ Reconciled,LLMr1b,LLMr1a,LLM
125898959,"Grazing intensity effects on rangeland condition and tree diversity in Afar, northeastern Ethiopia",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125906084,How do smallholder farmers run towards agricultural modernization under multiple stressors in China's coastal zones: an agent-based modeling approach,INCLUDE,EXCLUDE,INCLUDE,Include,Exclude,INCLUDE
125901900,"Hydrogeochemical characterization and suitability of water for irrigation in new and old reservoirs in northern Espirito Santo, Brazil",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125895251,Identification of Minimum Data Set Under Balanced Fertilization for Sustainable Rice Production and Maintaining Soil Quality in Alluvial Soils of Eastern India,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125900099,Impact of adoption of heat-stress tolerant maize hybrid on yield and profitability: Evidence from Terai region of Nepal,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125899441,"Impact of climate smart agriculture on households’ resilience and vulnerability: An example from Central Rift Valley, Ethiopia",INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125895585,Impact of climatic variables on the spatial and temporal variability of crop yield and biomass gap in Sub-Saharan Africa- a case study in Central Ghana,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125904522,Impact of COVID-19 among small-scale industry fishermen - A mixed methods study from the coastal area of Karnataka,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125903955,Impact of current and historical climate shocks on crop diversification in Zambia: Insights from household- and district-level observations,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125897594,Impact of seasonal hydrological variation on tropical fish assemblages: abrupt shift following an extreme flood event,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125904179,Impact of Viral Diseases on the Livestock Sector in Bangladesh,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125890988,"Impacts of agricultural water interventions on farm income: An example from the Kothapally watershed, India",INCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125893013,Impacts of climate change and variability on agriculture-experience from Europe and India,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125904858,Impacts of social capital on climate change adaptations of banana farmers in Southern China,INCLUDE,INCLUDE,INCLUDE,Include,Exclude,INCLUDE
125902761,Implementation or inaction: how governmental multi-interventions catalyze farmers' adoption for climate adaption technology?,INCLUDE,INCLUDE,INCLUDE,Include,Exclude,EXCLUDE
125891667,"In situ rain water harvesting techniques increase maize growth and grain yield in a semi-arid agro-ecology of Nyagatare, Rwanda",INCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,INCLUDE
125894564,Indigenous coping and adaptation strategies to climate change of local communities in Tanzania: a review,INCLUDE,INCLUDE,INCLUDE,Exclude,Exclude,EXCLUDE
125903550,Innovation in two contrasting value chains: Constraints and opportunities for adopting alternative crop production in the Vietnamese Mekong River Delta,EXCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125902831,Innovation without participation? Moroccan farmers' perspectives on Haouz Mejjat aquifer contract,EXCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125904873,Innovative Regenerative Technologies for Enhancing Resilience in Salinity-Stressed Rice Fields Along the Indonesian Coast: Promoting Net-Zero Farming Practices to Adapt to Climate Change,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125892587,Integrating crop improvement with resource management to alleviate the effects of desertification under climate change scenarios,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125899251,"Intensity of adaptations to heat stress in poultry farms: A behavioural analysis of farmers in Ondo state, Nigeria",INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125904421,"Interconnections between health, environment, demographic, and livelihood factors: shaping food security in Rukiga, Uganda",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Include,INCLUDE
125900298,Investigation of the response of sweet cherries to root mycorrhisation with biologics for sustainable horticulture development,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125895287,It takes two to tango: integrating meteorological knowledge and actions for disaster risk reduction,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125890290,Key factors affecting the flood vulnerability and adaptation of the shrimp farming sector in Thailand,INCLUDE,INCLUDE,INCLUDE,Include,Include,EXCLUDE
125901356,Land use change in the Vietnamese Mekong Delta: New evidence from remote sensing,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125896351,Livelihood vulnerability assessment to climate change and variability: the case of farm households in South-East Tunisia,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Include,INCLUDE
125896459,Livelihoods and vulnerabilities of small-scale fishers to the impacts of climate variability and change: Insights from the coastal areas of bangladesh,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Include,INCLUDE
125897029,Local Adaptation Strategies in Combating Flooding in Fisheries and Aquaculture in Nigeria,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125906108,"Local food system resilience in the context of shocks and crises: vulnerabilities and responses of agroecology-based farmers in Peru, Germany, and the United States",INCLUDE,INCLUDE,INCLUDE,Exclude,Exclude,EXCLUDE
125904350,"Map analysis of soil erodibility rates and gully erosion sites in Anambra State, South Eastern Nigeria",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125899390,Meteorological information utilization and adoption of climate-smart agricultural practices; modifying factors and mediating effect,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125900709,Micro-Investment by Tanzanian Smallholders’ in Drip Irrigation Kits for Vegetable Production to Improve Livelihoods: Lessons Learned and a Way Forward,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125904535,Microplastic transport and ecological risk in coastal intruded aquifers based on a coupled seawater intrusion and microplastic risk assessment model,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125892815,Mitigating greenhouse gas and nitrogen loss with improved fertilizer management in rice: Quantification and economic assessment,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125897597,"Modeling the impact of climate change on the environmental flow indicators over Omo-Gibe basin, Ethiopia",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125891663,Monitoring of ocean surface algal blooms in coastal and oceanic waters around India,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125905394,Motivating factors of farmers’ adaptation behaviors to climate change in China: A meta-analysis,INCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125906727,"Occupational Stress and Associated Factors among Sugarcane Farmers in Sa Kaeo Province, Thailand",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125896165,Old abandoned terraces surveying and restoration as a contribution to the adaptive forest landscape restoration in Lebanon,INCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125897865,"On the role of rainfall deficits and cropping choices in loss of agricultural yield in Marathwada, India",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125896529,Optimization of rainwater harvesting system design for smallholder irrigation farmers in Kenya: A review,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125896550,"Participatory Evaluation and Pre-Extension Demonstration of Improved Finger Millet Varieties with Its Full Package in Selected Districts of Debub Omo Zone, Southern Ethiopia",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,INCLUDE
125892377,"Pastoralists' perceptions of feed scarcity and livestock poisoning in southern rangelands, Ethiopia",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Include,INCLUDE
125901113,"Perceptions and attitudes towards climate change in fishing communities of the Sudd Wetlands, South Sudan",INCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125893350,"Population genomics of the peripheral freshwater fish Polynemus melanochir (Perciformes, Polynemidae) in a changing Mekong Delta",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125899650,Predicting intention in applying solar energy technologies in agriculture industry: A moderated and mediated model,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125892147,Present status and approaches for the sustainable development of community based fish culture in seasonal floodplains of Bangladesh,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125905619,Production of Browse Trees/Shrubs under Climate Change Conditions in the Butana Rangelands of Sudan,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,INCLUDE
125894164,"Productive, economic and greenhouse gases modelling of typical beef cow-calf systems in the flooding Pampas.",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125893302,Resilience of coastal agricultural systems in Bangladesh: Assessment for agroecosystem stewardship strategies,INCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125892782,Responses of fish production to fishing and climate variability in the northern South China Sea,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125903461,Restoring Soil Organic Matter Content for Managing Soil Health in Africa’s Agroecoregions,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125893672,Role of smallholder tea growers in carbon sink management,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125893012,"Salinity patterns in irrigation systems, a threat to be demystified, a constraint to be managed: Field evidence from Algeria and Tunisia",INCLUDE,EXCLUDE,INCLUDE,Include,Exclude,EXCLUDE
125899638,"Satellite-based multi-annual yield models for major food crops at the household field level for nutrition and health research: A case study from the Nouna HDSS, Burkina Faso",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,INCLUDE
125892177,Scaling up agroforestry to achieve food security and environmental protection among smallholder farmers in Malawi,INCLUDE,EXCLUDE,INCLUDE,Include,Include,INCLUDE
125897627,Seascape connectivity of European anchovy in the Central Mediterranean Sea revealed by weighted Lagrangian backtracking and bio-energetic modelling,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125903440,Simultaneous adoption of catastrophic risk management tools in aquaculture: A study of floodplain areas of Bangladesh,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125890364,Social practices of knowledge mobilization for sustainable food production: nutrition gardening and fish farming in the kolli hills of India,INCLUDE,INCLUDE,INCLUDE,Exclude,Exclude,EXCLUDE
125905848,Social protection for transformative resilience: do programmes really address underlying causes of vulnerability of subsistence farmers to climate change?,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125906586,"Socio-economic vulnerability- climate resilience nexus in a few selected villages of Gosaba and Hingalganj CD Block of Sundarban, India",INCLUDE,EXCLUDE,EXCLUDE,Exclude,Include,INCLUDE
125900848,Sowing the wheat seeds of Afghanistan's future,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125893759,Spatial–temporal variations of oceanographic parameters in the Zhoushan sea area of the East China Sea based on remote sensing datasets,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125902963,Spatiotemporal Monitoring of Cyanobacterial Blooms and Aquatic Vegetation in Jiangsu Province Using AI Earth Platform and Sentinel-2 MSI Data (2019–2024),EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125891407,Spatiotemporal variations in suitable areas for Japanese scallop aquaculture in the Dalian coastal area from 2003 to 2012,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125893245,Targeting management practices for rice yield gains in stress-prone environments of Myanmar,INCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,INCLUDE
125895095,Temporal variability of ENSO effects on corn yield at the central region of Argentina,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125890116,The Aplication of Landsat 8 OLI for Total Suspended Solid (TSS) Mapping in Gajahmungkur Reservoir Wonogiri Regency 2016,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125900660,The challenge of making climate adaptation profitable for farmers: evidence from Sri Lanka's rice sector,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125905111,The combination of climate information services in the decision-making process of farmers to reduce climate risks: Application of social cognition theory,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125896731,The contribution of cooperative irrigation scheme to poverty reduction in Tanzania,INCLUDE,EXCLUDE,INCLUDE,Exclude,Exclude,EXCLUDE
125903998,The effects of addressing gender norms and access to resources on gender equality in climate-affected agrifood systems in Bangladesh,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125894515,The evolution of farm animal biotechnology,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125896321,The first nation-wide assessment identifies valuable blue‑carbon seagrass habitat in Indonesia is in moderate condition,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125900774,The impact of climate change on maize production: Empirical findings and implications for sustainable agricultural development,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,INCLUDE
125890565,"The Impacts of Climate Change on the Livelihood of Arable Crop Farmers in Southwest, Nigeria",INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125900929,The potential risks of climate change and weather index insurance scheme for Thailand's economic crop production,INCLUDE,EXCLUDE,EXCLUDE,Include,Exclude,EXCLUDE
125905406,The Role of Climate Change Perceptions in Sustainable Agricultural Development: Evidence from Conservation Tillage Technology Adoption in Northern China,INCLUDE,INCLUDE,INCLUDE,Include,Exclude,EXCLUDE
125896808,The role of large traders in driving sustainable agricultural intensification in smallholder farms: Evidence from Kenya,EXCLUDE,INCLUDE,INCLUDE,Include,Include,EXCLUDE
125900661,"The role of local institutions in building smallholder farmers' adaptive capacity against climate change impacts in Bikita, Zimbabwe",INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125891707,The saga of community learning: Mariculture and the Bolinao experience,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125901023,Thirty years of water management research for rice in sub-Saharan Africa: Achievement and perspectives,INCLUDE,EXCLUDE,EXCLUDE,Include,Include,EXCLUDE
125900846,Tolerance diversity in Kabuli chickpea local germplasm ‏under terminal drought,EXCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125904832,"Too much, too soon? Early-maturing maize varieties as drought escape strategy in Malawi",INCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125896712,Toward the development of a weather index insurance for rice farmers in the coastal region of Myanmar,INCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125892721,"Tree knowledge and livelihood activities in a changing environment: Views from smallholder farmers in Kosti, Sudan",EXCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125897384,Tweaking Pakistani Punjab rice-wheat management to maximize productivity within nitrate leaching limits,INCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125902891,"Understanding Farmer Typology, Manure Use Dynamics and Resource Endowment in a Smallholder Rural Community of the Eastern Cape Province, South Africa",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125897528,Understanding the adoption of climate change adaptation strategies among smallholder farmers: Evidence from land reform beneficiaries in South Africa,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125892269,Unintended effects of technology on climate change adaptation: An historical analysis of water conflicts below Andean Glaciers,INCLUDE,EXCLUDE,EXCLUDE,Include,Include,INCLUDE
125905895,"Unravelling the complexities of wetland agriculture, climate change, and coping mechanisms: an integrative review using economics and satellite approaches",INCLUDE,EXCLUDE,EXCLUDE,Include,Exclude,EXCLUDE
125903280,Unveiling the determinants of climate change adaptation among small Landholders: Insights from a Mountainous Region in Pakistan,INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125898599,"Unwrapping the memory box: Gendered livelihoods in a forest community in the Sundarbans, Bangladesh",EXCLUDE,EXCLUDE,EXCLUDE,Include,Exclude,INCLUDE
125890955,Using temporal NDVI/MODIS profiles for inferences on the crop soybean calendar,INCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125897400,"Vehicular livestock mobility in West Africa: Seasonal traffic flows of cattle, sheep, and goats across bamako",EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125895916,Warm winters challenge the cultivation of temperate species in South America—a spatial analysis of chill accumulation,EXCLUDE,EXCLUDE,EXCLUDE,Include,Exclude,EXCLUDE
125902985,"Water Saving and Environmental Issues in the Hetao Irrigation District, the Yellow River Basin: Development Perspective Analysis",INCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125890760,"What drives farmers to adopt farm-level adaptation practices to climate extremes: Empirical evidence from Odisha, India",INCLUDE,INCLUDE,INCLUDE,Include,Include,INCLUDE
125894518,Why the uncertain term occurs in the farmland lease market: Evidence from rural China,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125901433,Year in Review: Beet Growing and Sugar Campaign 2021/2022 in Slovakia,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE
125898149,Yield stability and phenotypic plasticity of Populus spp. clones growing in environmental gradients: I-yield stability under field conditions,EXCLUDE,EXCLUDE,EXCLUDE,Exclude,Exclude,EXCLUDE